Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,PF,24,NYK,9,2,184,21,43,.488,0,3,.000,21,40,.525,.488,5,13,.385,22,16,38,5,4,12,4,20,47
2,Bam Adebayo,C,26,MIA,5,5,192,48,97,.495,2,10,.200,46,87,.529,.505,15,21,.714,11,36,47,19,2,0,8,15,113
3,Nickeil Alexander-Walker,SG,25,MIN,16,1,378,41,112,.366,24,81,.296,17,31,.548,.473,10,10,1.000,5,23,28,37,10,7,15,24,116
4,Grayson Allen,SG,28,PHO,2,2,43,1,5,.200,1,5,.200,0,0,,.300,4,4,1.000,2,6,8,2,1,0,3,4,7
5,Jarrett Allen,C,25,CLE,4,4,127,25,37,.676,0,0,,25,37,.676,.676,18,26,.692,15,40,55,5,5,4,5,8,68
6,Jose Alvarado,PG,25,NOP,4,0,62,3,20,.150,1,14,.071,2,6,.333,.175,0,0,,0,4,4,9,5,1,4,3,7
7,Kyle Anderson,PF,30,MIN,15,1,231,26,57,.456,2,8,.250,24,49,.490,.474,10,12,.833,18,22,40,38,10,5,10,26,64
8,Thanasis Antetokounmpo,PF,31,MIL,2,0,5,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,1,1,0,1,0
9,Cole Anthony,PG,23,ORL,7,0,103,13,41,.317,2,13,.154,11,28,.393,.341,8,9,.889,2,13,15,9,4,1,5,16,36
10,OG Anunoby,SF,26,NYK,9,9,324,56,111,.505,16,39,.410,40,72,.556,.577,8,13,.615,7,47,54,10,8,9,10,15,136
11,Paolo Banchero,PF,21,ORL,7,7,262,68,149,.456,16,40,.400,52,109,.477,.510,37,49,.755,14,46,60,28,8,4,32,14,189
12,Nicolas Batum,PF,35,PHI,6,0,170,12,29,.414,9,22,.409,3,7,.429,.569,5,8,.625,9,26,35,8,1,5,5,13,38
13,Bradley Beal,SG,30,PHO,4,4,154,26,59,.441,10,23,.435,16,36,.444,.525,4,5,.800,6,5,11,18,3,1,13,15,66
14,Malik Beasley,SG,27,MIL,6,2,131,21,41,.512,11,25,.440,10,16,.625,.646,0,0,,1,14,15,4,4,0,3,9,53
15,MarJon Beauchamp,SF,23,MIL,4,0,10,1,4,.250,0,2,.000,1,2,.500,.250,1,2,.500,0,1,1,2,0,0,1,1,3
16,Patrick Beverley,PG,35,MIL,6,6,210,16,39,.410,4,11,.364,12,28,.429,.462,13,15,.867,4,16,20,33,6,4,6,16,49
17,Goga Bitadze,C,24,ORL,2,0,10,0,2,.000,0,0,,0,2,.000,.000,0,0,,1,2,3,2,0,0,1,0,0
18,Anthony Black,PG,20,ORL,2,0,11,3,7,.429,0,2,.000,3,5,.600,.429,0,0,,1,1,2,2,1,0,1,1,6
19,Bojan BogdanoviÄ,SF,34,NYK,4,0,51,7,24,.292,6,15,.400,1,9,.111,.417,4,7,.571,1,11,12,4,0,1,1,3,24
20,Bol Bol,PF,24,PHO,3,0,13,1,3,.333,0,0,,1,3,.333,.333,0,0,,0,4,4,0,1,0,0,2,2
21,Devin Booker,PG,27,PHO,4,4,166,32,65,.492,7,20,.350,25,45,.556,.546,39,41,.951,1,12,13,24,7,1,11,18,110
22,Brandon Boston Jr.,SF,22,LAC,3,0,10,2,4,.500,0,0,,2,4,.500,.500,1,2,.500,1,1,2,1,0,0,0,2,5
23,Christian Braun,SG,22,DEN,12,0,204,23,54,.426,4,18,.222,19,36,.528,.463,11,16,.688,9,23,32,9,2,5,1,18,61
24,Oshae Brissett,SF,25,BOS,10,0,55,6,11,.545,2,2,1.000,4,9,.444,.636,2,4,.500,3,11,14,0,3,2,1,2,16
25,Jaylen Brown,SF,27,BOS,19,19,707,175,339,.516,36,110,.327,139,229,.607,.569,68,103,.660,22,91,113,62,23,12,51,51,454
26,Kendall Brown,SG,20,IND,7,0,25,2,6,.333,0,0,,2,6,.333,.333,0,0,,0,3,3,2,0,1,3,2,4
27,Kobe Brown,PF,24,LAC,3,0,10,0,0,,0,0,,0,0,,,0,0,,1,1,2,0,0,0,0,1,0
28,Jalen Brunson,PG,27,NYK,13,13,518,151,340,.444,26,84,.310,125,256,.488,.482,93,120,.775,8,35,43,97,10,2,35,26,421
29,Thomas Bryant,C,26,MIA,2,0,18,5,7,.714,0,2,.000,5,5,1.000,.714,2,3,.667,2,3,5,1,0,0,2,1,12
30,Alec Burks,SG,32,NYK,6,0,121,25,50,.500,12,28,.429,13,22,.591,.620,27,32,.844,4,16,20,6,1,1,0,6,89
31,Kentavious Caldwell-Pope,SG,30,DEN,12,12,420,34,86,.395,18,55,.327,16,31,.516,.500,11,11,1.000,5,30,35,31,17,5,10,37,97
32,Wendell Carter Jr.,C,24,ORL,7,5,185,19,47,.404,7,25,.280,12,22,.545,.479,8,11,.727,9,35,44,9,5,4,5,20,53
33,Amir Coffey,SF,26,LAC,6,3,112,7,22,.318,3,11,.273,4,11,.364,.386,0,0,,2,8,10,2,2,1,5,6,17
34,Mike Conley,PG,36,MIN,15,15,474,62,145,.428,30,76,.395,32,69,.464,.531,20,28,.714,10,48,58,86,21,3,20,38,174
35,Pat Connaughton,SF,31,MIL,6,0,124,11,25,.440,3,11,.273,8,14,.571,.500,2,2,1.000,3,20,23,13,6,1,3,6,27
36,Jae Crowder,PF,33,MIL,4,0,42,3,12,.250,1,7,.143,2,5,.400,.292,2,2,1.000,2,4,6,2,0,2,0,4,9
37,Dyson Daniels,PG,20,NOP,3,0,17,2,6,.333,0,2,.000,2,4,.500,.333,0,0,,0,2,2,0,2,0,1,0,4
38,Anthony Davis,C,30,LAL,5,5,208,59,93,.634,0,5,.000,59,88,.670,.634,21,26,.808,15,63,78,20,2,8,11,19,139
39,Mamadi Diakite,PF,27,NYK,4,0,15,0,3,.000,0,2,.000,0,1,.000,.000,2,2,1.000,0,3,3,1,1,1,1,3,2
40,Ousmane Dieng,PF,20,OKC,4,0,7,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,0,0,0,0,0,2
41,Spencer Dinwiddie,PG,30,LAL,5,0,73,5,14,.357,2,8,.250,3,6,.500,.429,3,6,.500,1,6,7,8,2,1,1,7,15
42,Donte DiVincenzo,SG,27,NYK,13,13,466,80,191,.419,45,106,.425,35,85,.412,.537,26,30,.867,13,39,52,34,16,12,16,29,231
43,Luka DonÄiÄ,PG,24,DAL,22,22,900,225,504,.446,68,211,.322,157,293,.536,.514,117,153,.765,16,192,208,178,41,8,90,56,635
44,Luguentz Dort,SF,24,OKC,10,10,350,33,91,.363,25,64,.391,8,27,.296,.500,16,19,.842,19,27,46,20,13,2,11,42,107
45,Kevin Durant,PF,35,PHO,4,4,168,37,67,.552,5,12,.417,32,55,.582,.590,28,34,.824,1,25,26,13,2,6,10,8,107
46,Anthony Edwards,SG,22,MIN,16,16,649,156,324,.481,46,115,.400,110,209,.526,.552,83,102,.814,18,94,112,104,24,9,52,37,441
47,Joel Embiid,C,29,PHI,6,6,248,59,133,.444,13,39,.333,46,94,.489,.492,67,78,.859,19,46,65,34,7,9,25,20,198
48,Drew Eubanks,C,26,PHO,3,0,37,7,12,.583,0,0,,7,12,.583,.583,3,3,1.000,0,4,4,0,2,1,2,6,17
49,Dante Exum,PG,28,DAL,21,0,144,16,44,.364,7,20,.350,9,24,.375,.443,4,6,.667,3,14,17,12,3,1,5,9,43
50,Markelle Fultz,PG,25,ORL,7,0,106,20,34,.588,0,1,.000,20,33,.606,.588,5,9,.556,7,7,14,8,3,0,8,12,45
51,Daniel Gafford,PF,25,DAL,22,22,445,78,123,.634,0,0,,78,123,.634,.634,41,65,.631,42,80,122,15,6,33,19,38,197
52,Danilo Gallinari,SF,35,MIL,3,0,37,4,8,.500,0,2,.000,4,6,.667,.500,3,4,.750,1,8,9,2,0,0,1,0,11
53,Darius Garland,PG,24,CLE,12,12,432,73,171,.427,25,71,.352,48,100,.480,.500,17,21,.810,1,42,43,69,13,2,27,33,188
54,Luka Garza,C,25,MIN,7,0,26,10,12,.833,2,3,.667,8,9,.889,.917,7,8,.875,2,4,6,1,0,0,0,0,29
55,Paul George,PF,33,LAC,6,6,222,39,95,.411,18,49,.367,21,46,.457,.505,21,25,.840,3,38,41,29,7,3,14,22,117
56,Josh Giddey,SG,21,OKC,10,8,181,34,75,.453,12,34,.353,22,41,.537,.533,7,8,.875,7,29,36,21,2,4,12,9,87
57,Shai Gilgeous-Alexander,PG,25,OKC,10,10,399,111,224,.496,16,37,.432,95,187,.508,.531,64,81,.790,8,64,72,64,13,17,22,31,302
58,Rudy Gobert,C,31,MIN,15,15,512,64,104,.615,0,0,,64,104,.615,.615,53,79,.671,40,107,147,24,14,15,23,55,181
59,Aaron Gordon,PF,28,DEN,12,12,445,69,118,.585,11,27,.407,58,91,.637,.631,23,28,.821,36,51,87,53,10,7,18,28,172
60,Eric Gordon,SG,35,PHO,4,0,118,9,28,.321,7,17,.412,2,11,.182,.446,7,8,.875,1,6,7,5,5,2,4,5,32
61,A.J. Green,SG,24,MIL,6,0,67,6,16,.375,2,11,.182,4,5,.800,.438,3,3,1.000,0,9,9,2,0,0,1,9,17
62,Josh Green,SG,23,DAL,22,0,399,36,85,.424,23,59,.390,13,26,.500,.559,14,19,.737,21,35,56,23,17,3,7,29,109
63,Rui Hachimura,PF,25,LAL,5,5,152,15,38,.395,5,14,.357,10,24,.417,.461,4,8,.500,6,13,19,4,0,0,2,8,39
64,Tyrese Haliburton,PG,23,IND,15,15,522,105,215,.488,53,140,.379,52,75,.693,.612,17,20,.850,12,60,72,123,19,10,31,14,280
65,Tim Hardaway Jr.,SF,31,DAL,14,0,178,22,58,.379,13,37,.351,9,21,.429,.491,4,8,.500,2,23,25,5,5,1,2,10,61
66,James Harden,PG,34,LAC,6,6,242,40,89,.449,18,47,.383,22,42,.524,.551,29,32,.906,3,24,27,48,6,6,14,13,127
67,Jaden Hardy,SG,21,DAL,19,0,129,29,68,.426,11,27,.407,18,41,.439,.507,11,15,.733,2,13,15,17,3,0,7,13,80
68,Gary Harris,SG,29,ORL,6,6,159,8,28,.286,7,22,.318,1,6,.167,.411,2,2,1.000,5,7,12,4,7,3,2,18,25
69,Tobias Harris,PF,31,PHI,6,6,218,22,51,.431,6,18,.333,16,33,.485,.490,4,4,1.000,9,34,43,9,1,3,3,11,54
70,Josh Hart,SF,28,NYK,13,13,548,66,150,.440,22,59,.373,44,91,.484,.513,35,48,.729,37,113,150,59,13,10,34,41,189
71,Isaiah Hartenstein,C,25,NYK,13,13,388,45,76,.592,1,2,.500,44,74,.595,.599,19,22,.864,49,53,102,46,4,12,19,41,110
72,Sam Hauser,SF,26,BOS,19,0,283,36,84,.429,27,71,.380,9,13,.692,.589,4,4,1.000,8,33,41,11,5,3,3,20,103
73,Jordan Hawkins,SG,21,NOP,3,0,12,0,4,.000,0,3,.000,0,1,.000,.000,0,0,,0,2,2,0,0,0,0,1,0
74,Jaxson Hayes,C,23,LAL,4,0,24,0,2,.000,0,0,,0,2,.000,.000,1,2,.500,3,9,12,1,0,0,2,7,1
75,Gordon Hayward,SF,33,OKC,7,0,46,0,3,.000,0,0,,0,3,.000,.000,0,0,,1,12,13,3,1,1,0,2,0
76,Tyler Herro,SG,24,MIA,5,5,185,30,78,.385,15,43,.349,15,35,.429,.481,9,10,.900,0,18,18,27,2,0,14,10,84
77,Buddy Hield,SG,31,PHI,4,0,51,7,17,.412,6,13,.462,1,4,.250,.588,2,2,1.000,2,3,5,2,0,1,2,4,22
78,Haywood Highsmith,PF,27,MIA,5,0,126,10,28,.357,3,16,.188,7,12,.583,.411,1,1,1.000,2,12,14,8,1,1,4,14,24
79,Jrue Holiday,PG,33,BOS,19,19,720,97,193,.503,35,87,.402,62,106,.585,.593,21,22,.955,37,79,116,83,21,12,29,40,250
80,Justin Holiday,SG,34,DEN,12,0,150,11,35,.314,11,29,.379,0,6,.000,.471,2,4,.500,1,19,20,4,6,0,3,16,35
81,Chet Holmgren,C,21,OKC,10,10,345,59,119,.496,13,50,.260,46,69,.667,.550,25,33,.758,14,58,72,21,7,25,19,26,156
82,Al Horford,C,37,BOS,19,15,575,66,138,.478,35,95,.368,31,43,.721,.605,7,11,.636,35,98,133,40,15,16,12,28,174
83,Caleb Houstan,SF,21,ORL,3,0,14,1,2,.500,1,2,.500,0,0,,.750,0,0,,1,1,2,0,0,0,0,0,3
84,Jett Howard,SF,20,ORL,2,0,10,2,3,.667,1,1,1.000,1,2,.500,.833,0,0,,0,1,1,1,0,0,2,1,5
85,Bones Hyland,PG,23,LAC,3,0,12,3,7,.429,1,5,.200,2,2,1.000,.500,4,4,1.000,0,2,2,4,0,0,1,0,11
86,Joe Ingles,SF,36,ORL,7,0,68,4,12,.333,2,7,.286,2,5,.400,.417,1,2,.500,2,11,13,12,3,0,0,3,11
87,Brandon Ingram,SF,26,NOP,4,4,145,19,55,.345,2,8,.250,17,47,.362,.364,17,19,.895,1,17,18,13,4,5,9,8,57
88,Kyrie Irving,SG,31,DAL,22,22,879,186,398,.467,53,136,.390,133,262,.508,.534,62,73,.849,22,59,81,113,23,7,51,62,487
89,Jonathan Isaac,PF,26,ORL,7,3,147,16,39,.410,10,27,.370,6,12,.500,.538,2,2,1.000,10,24,34,3,5,9,4,7,44
90,Andre Jackson Jr.,SG,22,MIL,5,0,60,5,11,.455,2,6,.333,3,5,.600,.545,0,0,,5,6,11,10,5,1,3,10,12
91,Isaiah Jackson,C,22,IND,15,0,154,23,43,.535,0,0,,23,43,.535,.535,11,18,.611,21,27,48,7,3,13,4,24,57
92,Reggie Jackson,PG,33,DEN,12,0,117,16,48,.333,8,23,.348,8,25,.320,.417,2,2,1.000,2,13,15,12,2,1,8,12,42
93,LeBron James,PF,39,LAL,5,5,204,56,99,.566,10,26,.385,46,73,.630,.616,17,23,.739,4,30,34,44,12,5,19,11,139
94,Jaime Jaquez Jr.,SF,22,MIA,4,4,123,21,52,.404,3,13,.231,18,39,.462,.433,6,7,.857,2,11,13,12,3,2,7,6,51
95,DaQuan Jeffries,SG,26,NYK,4,0,20,3,8,.375,2,5,.400,1,3,.333,.500,0,0,,1,3,4,0,1,0,0,2,8
96,Isaiah Joe,SG,24,OKC,10,2,173,24,54,.444,16,39,.410,8,15,.533,.593,0,0,,4,18,22,10,5,0,5,10,64
97,James Johnson,PF,36,IND,1,0,1,0,0,,0,0,,0,0,,,1,2,.500,0,0,0,0,0,0,1,0,1
98,Nikola JokiÄ,C,28,DEN,12,12,482,133,244,.545,14,53,.264,119,191,.623,.574,64,71,.901,43,118,161,104,17,8,40,32,344
99,Damian Jones,C,28,CLE,2,0,9,0,0,,0,0,,0,0,,,0,0,,1,1,2,2,0,1,2,0,0
100,Derrick Jones Jr.,SF,26,DAL,22,22,647,77,160,.481,24,65,.369,53,95,.558,.556,22,30,.733,33,43,76,27,11,21,18,54,200
101,Herbert Jones,SF,25,NOP,4,4,141,16,41,.390,8,24,.333,8,17,.471,.488,12,12,1.000,6,14,20,10,5,1,11,15,52
102,DeAndre Jordan,C,35,DEN,2,0,13,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,1,2,3,0,1,1,0,4,4
103,Nikola JoviÄ,PF,20,MIA,5,5,128,16,36,.444,9,22,.409,7,14,.500,.569,6,7,.857,2,31,33,11,5,3,6,9,47
104,Maxi Kleber,C,32,DAL,13,0,219,16,39,.410,12,28,.429,4,11,.364,.564,4,6,.667,4,21,25,13,3,4,5,20,48
105,Luke Kornet,C,28,BOS,13,0,133,14,21,.667,0,0,,14,21,.667,.667,11,13,.846,19,22,41,7,1,5,6,11,39
