Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
106,A.J. Lawson,SG,23,DAL,10,0,30,4,9,.444,2,6,.333,2,3,.667,.556,1,2,.500,1,2,3,0,0,1,0,1,11
107,Kawhi Leonard,SF,32,LAC,2,2,59,11,24,.458,0,5,.000,11,19,.579,.458,2,3,.667,3,13,16,4,4,1,4,3,24
108,Caris LeVert,SG,29,CLE,11,1,278,44,102,.431,6,33,.182,38,69,.551,.461,17,26,.654,8,32,40,25,9,6,14,14,111
109,E.J. Liddell,PF,23,NOP,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
110,Damian Lillard,PG,33,MIL,4,4,156,34,81,.420,20,48,.417,14,33,.424,.543,37,38,.974,2,11,13,20,4,0,9,8,125
111,Nassir Little,SF,23,PHO,4,0,14,3,5,.600,1,3,.333,2,2,1.000,.700,0,0,,0,1,1,0,0,0,0,2,7
112,Dereck Lively II,C,19,DAL,21,0,462,64,95,.674,1,1,1.000,63,94,.670,.679,36,61,.590,57,99,156,27,9,20,21,48,165
113,Chris Livingston,SF,20,MIL,2,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,0,3,.000,0,0,0,0,0,0,0,0,2
114,Brook Lopez,C,35,MIL,6,6,200,44,75,.587,10,23,.435,34,52,.654,.653,8,15,.533,11,15,26,11,0,8,9,10,106
115,Kevin Love,PF,35,MIA,5,0,32,4,9,.444,1,4,.250,3,5,.600,.500,0,0,,1,13,14,4,0,0,2,2,9
116,Kyle Lowry,PG,37,PHI,6,6,175,11,32,.344,8,24,.333,3,8,.375,.469,12,15,.800,6,15,21,24,6,4,4,23,42
117,Terance Mann,SG,27,LAC,6,6,187,19,46,.413,10,22,.455,9,24,.375,.522,8,8,1.000,17,13,30,11,0,0,5,19,56
118,Naji Marshall,SF,26,NOP,4,0,84,12,28,.429,6,15,.400,6,13,.462,.536,6,6,1.000,3,8,11,5,2,2,2,9,36
119,Caleb Martin,SF,28,MIA,5,5,176,21,45,.467,11,25,.440,10,20,.500,.589,5,5,1.000,5,13,18,7,3,0,3,14,58
120,Tyrese Maxey,PG,23,PHI,6,6,267,66,138,.478,22,55,.400,44,83,.530,.558,25,28,.893,1,30,31,41,5,2,13,16,179
121,Miles McBride,PG,23,NYK,13,2,347,54,124,.435,25,68,.368,29,56,.518,.536,10,12,.833,7,22,29,25,7,2,11,30,143
122,CJ McCollum,PG,32,NOP,4,4,148,31,74,.419,7,29,.241,24,45,.533,.466,2,2,1.000,2,17,19,19,7,3,16,14,71
123,T.J. McConnell,PG,31,IND,17,0,348,90,185,.486,7,26,.269,83,159,.522,.505,13,15,.867,11,41,52,86,15,2,21,26,200
124,Jaden McDaniels,SF,23,MIN,16,16,537,72,140,.514,24,56,.429,48,84,.571,.600,27,35,.771,28,33,61,18,14,18,17,54,195
125,Doug McDermott,SF,32,IND,10,0,64,5,11,.455,3,8,.375,2,3,.667,.591,0,0,,2,1,3,7,0,2,1,5,13
126,Jordan McLaughlin,PG,27,MIN,6,0,30,2,9,.222,0,5,.000,2,4,.500,.222,0,2,.000,0,4,4,2,0,0,2,1,4
127,De'Anthony Melton,SG,25,PHI,1,0,7,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,1,0,0,0,1,0
128,Sam Merrill,SG,27,CLE,10,0,125,10,29,.345,10,27,.370,0,2,.000,.517,3,3,1.000,2,10,12,9,0,0,0,9,33
129,Khris Middleton,SF,32,MIL,6,6,230,55,114,.482,11,31,.355,44,83,.530,.531,27,30,.900,12,43,55,28,3,1,14,25,148
130,Leonard Miller,SF,20,MIN,3,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,1,3,4,0,0,0,0,0,0
131,Patty Mills,PG,35,MIA,3,0,52,6,17,.353,3,11,.273,3,6,.500,.441,3,4,.750,1,0,1,3,1,0,1,2,18
132,Shake Milton,SG,27,NYK,4,0,22,0,6,.000,0,2,.000,0,4,.000,.000,5,6,.833,0,1,1,2,1,0,0,0,5
133,Josh Minott,SF,21,MIN,5,0,18,2,9,.222,2,5,.400,0,4,.000,.333,0,0,,1,4,5,3,0,0,0,2,6
134,Donovan Mitchell,SG,27,CLE,10,10,382,107,225,.476,29,82,.354,78,143,.545,.540,53,65,.815,6,48,54,47,13,3,28,29,296
135,Evan Mobley,PF,22,CLE,12,12,422,81,146,.555,5,18,.278,76,128,.594,.572,25,36,.694,30,81,111,28,10,26,22,34,192
136,Wendell Moore Jr.,SG,22,MIN,6,0,18,3,7,.429,1,4,.250,2,3,.667,.500,0,0,,0,2,2,2,1,0,1,3,7
137,Marcus Morris,PF,34,CLE,9,1,138,22,48,.458,9,23,.391,13,25,.520,.552,2,3,.667,2,23,25,3,4,0,3,8,55
138,Markieff Morris,PF,34,DAL,1,0,12,1,5,.200,1,3,.333,0,2,.000,.300,0,0,,0,4,4,0,0,0,1,1,3
139,Monte Morris,PG,28,MIN,9,0,67,9,30,.300,1,14,.071,8,16,.500,.317,2,2,1.000,1,5,6,9,2,1,0,6,21
140,Trey Murphy III,SF,23,NOP,4,4,168,18,48,.375,10,30,.333,8,18,.444,.479,0,0,,3,23,26,9,5,6,8,12,46
141,Jamal Murray,PG,26,DEN,12,12,462,100,249,.402,23,73,.315,77,176,.438,.448,24,26,.923,9,43,52,67,10,6,31,28,247
142,Svi Mykhailiuk,SF,26,BOS,8,0,32,3,12,.250,2,9,.222,1,3,.333,.333,0,0,,1,4,5,1,1,0,2,3,8
143,Larry Nance Jr.,C,31,NOP,4,0,84,10,17,.588,1,4,.250,9,13,.692,.618,4,6,.667,15,18,33,7,2,0,7,9,25
144,Andrew Nembhard,PG,24,IND,17,17,554,102,182,.560,29,60,.483,73,122,.598,.640,20,26,.769,14,42,56,94,6,4,23,56,253
145,Aaron Nesmith,SF,24,IND,17,17,559,61,141,.433,22,79,.278,39,62,.629,.511,34,37,.919,19,65,84,37,11,9,23,66,178
146,Georges Niang,PF,30,CLE,10,0,121,9,41,.220,3,23,.130,6,18,.333,.256,7,8,.875,3,9,12,4,4,2,7,18,28
147,Zeke Nnaji,PF,23,DEN,3,0,14,2,3,.667,0,0,,2,3,.667,.667,1,2,.500,2,0,2,0,0,1,2,1,5
148,Jusuf NurkiÄ,C,29,PHO,4,4,104,13,26,.500,0,2,.000,13,24,.542,.500,5,11,.455,13,20,33,11,6,6,6,15,31
149,Royce O'Neale,SF,30,PHO,4,2,104,7,22,.318,6,18,.333,1,4,.250,.455,0,0,,5,14,19,4,1,0,2,11,20
150,Chuma Okeke,SF,25,ORL,2,0,10,2,3,.667,1,2,.500,1,1,1.000,.833,1,1,1.000,0,0,0,1,0,0,0,0,6
151,Josh Okogie,SG,25,PHO,4,0,29,5,9,.556,1,3,.333,4,6,.667,.611,3,6,.500,0,4,4,2,2,0,2,7,14
152,Isaac Okoro,SF,23,CLE,12,7,263,25,70,.357,9,35,.257,16,35,.457,.421,7,9,.778,5,16,21,13,11,4,11,30,66
153,Kelly Oubre Jr.,SF,28,PHI,6,6,224,31,64,.484,9,23,.391,22,41,.537,.555,8,11,.727,9,15,24,10,11,7,8,24,79
154,Cameron Payne,PG,29,PHI,5,0,61,10,25,.400,8,18,.444,2,7,.286,.560,0,0,,0,6,6,7,1,4,3,10,28
155,Jalen Pickett,SG,24,DEN,3,0,11,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,0,1,1,1,0,1,0,1,4
156,Mason Plumlee,C,33,LAC,6,0,66,7,18,.389,0,0,,7,18,.389,.389,5,8,.625,7,13,20,4,3,2,2,13,19
157,Michael Porter Jr.,SF,25,DEN,12,12,443,68,146,.466,33,81,.407,35,65,.538,.579,20,26,.769,8,74,82,13,11,10,18,27,189
158,Bobby Portis,PF,28,MIL,6,6,187,44,91,.484,3,12,.250,41,79,.519,.500,8,13,.615,16,52,68,6,3,1,9,13,99
159,Kristaps PorziÅÄ£is,C,28,BOS,7,4,165,28,60,.467,10,29,.345,18,31,.581,.550,20,22,.909,4,27,31,8,5,11,5,15,86
160,Dwight Powell,C,32,DAL,13,0,44,1,3,.333,0,0,,1,3,.333,.333,4,6,.667,3,9,12,3,1,0,3,9,6
161,Norman Powell,SG,30,LAC,6,0,179,26,61,.426,13,29,.448,13,32,.406,.533,12,15,.800,3,14,17,2,3,0,7,20,77
162,Taurean Prince,PF,29,LAL,5,0,111,12,29,.414,5,17,.294,7,12,.583,.500,8,8,1.000,1,11,12,3,1,2,1,9,37
163,Payton Pritchard,PG,26,BOS,19,0,355,44,105,.419,23,60,.383,21,45,.467,.529,11,12,.917,14,23,37,40,4,0,14,22,122
164,Olivier-Maxence Prosper,PF,21,DAL,3,0,9,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,3,3,1,0,0,0,0,0
165,Neemias Queta,C,24,BOS,3,0,13,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,2,3,0,0,1,0,0,4
166,Austin Reaves,SG,25,LAL,5,5,174,30,63,.476,7,26,.269,23,37,.622,.532,17,19,.895,5,14,19,18,7,3,4,8,84
167,Paul Reed,C,24,PHI,6,0,43,4,9,.444,0,0,,4,9,.444,.444,1,2,.500,9,7,16,2,1,3,3,7,9
168,Naz Reid,PF,24,MIN,16,0,361,65,142,.458,25,69,.362,40,73,.548,.546,22,31,.710,9,50,59,16,8,12,14,32,177
169,Duncan Robinson,SF,29,MIA,5,0,60,5,16,.313,3,13,.231,2,3,.667,.406,0,0,,0,5,5,6,2,0,5,6,13
170,Mitchell Robinson,C,25,NYK,6,0,115,7,14,.500,0,0,,7,14,.500,.500,3,8,.375,23,18,41,3,6,7,3,15,17
171,Orlando Robinson,C,23,MIA,1,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,1,0,0,0,0,0
172,Jeremiah Robinson-Earl,PF,23,NOP,1,0,5,1,2,.500,0,0,,1,2,.500,.500,0,2,.000,1,0,1,1,0,0,0,0,2
173,David Roddy,PF,22,PHO,2,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
174,D'Angelo Russell,PG,27,LAL,5,5,185,28,73,.384,14,44,.318,14,29,.483,.479,1,2,.500,1,13,14,21,4,1,9,6,71
175,Matt Ryan,SF,26,NOP,1,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,1,0,1,0,0
176,Ben Sheppard,SG,22,IND,17,2,335,31,71,.437,19,50,.380,12,21,.571,.570,7,9,.778,10,41,51,17,8,1,11,32,88
177,Pascal Siakam,PF,29,IND,17,17,603,157,290,.541,14,47,.298,143,243,.588,.566,39,63,.619,42,86,128,64,13,7,19,48,367
178,Jericho Sims,C,25,NYK,5,0,27,2,2,1.000,0,0,,2,2,1.000,1.000,3,4,.750,3,5,8,1,2,1,0,1,7
179,Jalen Smith,C,23,IND,7,0,42,3,8,.375,2,4,.500,1,4,.250,.500,5,8,.625,7,7,14,2,2,1,4,8,13
180,Jaden Springer,SG,21,BOS,4,0,22,2,3,.667,0,0,,2,3,.667,.667,0,0,,0,3,3,1,0,1,2,1,4
181,Julian Strawther,SF,21,DEN,3,0,16,2,6,.333,1,4,.250,1,2,.500,.417,2,4,.500,0,2,2,0,1,0,1,3,7
182,Max Strus,SF,27,CLE,12,12,434,42,103,.408,25,72,.347,17,31,.548,.529,5,5,1.000,8,56,64,35,9,0,15,41,114
183,Jalen Suggs,SG,22,ORL,7,7,232,33,82,.402,14,48,.292,19,34,.559,.488,23,30,.767,11,25,36,23,9,3,20,18,103
184,Jayson Tatum,PF,25,BOS,19,19,768,159,372,.427,39,138,.283,120,234,.513,.480,118,137,.861,17,167,184,119,20,13,50,54,475
185,Daniel Theis,C,31,LAC,1,0,4,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,1,1,0,0,0,0,0,3
186,Isaiah Thomas,PG,34,PHO,1,0,4,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,0,0,0,0,0,1,0,0
187,Tristan Thompson,C,32,CLE,10,0,87,7,16,.438,0,0,,7,16,.438,.438,1,2,.500,10,10,20,10,1,5,2,9,15
188,Xavier Tillman Sr.,PF,25,BOS,8,0,69,5,8,.625,1,1,1.000,4,7,.571,.688,1,1,1.000,4,10,14,3,3,3,3,7,12
189,Obi Toppin,PF,25,IND,17,0,343,73,135,.541,20,56,.357,53,79,.671,.615,19,25,.760,10,65,75,29,6,6,14,21,185
190,Karl-Anthony Towns,PF,28,MIN,16,16,522,108,232,.466,30,83,.361,78,149,.523,.530,59,69,.855,35,109,144,42,12,3,27,55,305
191,P.J. Tucker,PF,38,LAC,2,1,31,4,6,.667,3,4,.750,1,2,.500,.917,0,0,,3,0,3,0,0,0,3,6,11
192,Myles Turner,C,27,IND,17,17,550,106,205,.517,39,86,.453,67,119,.563,.612,38,50,.760,26,87,113,36,8,25,33,44,289
193,Hunter Tyson,PF,23,DEN,3,0,14,0,4,.000,0,3,.000,0,1,.000,.000,1,2,.500,1,2,3,1,0,0,1,0,1
194,Jonas ValanÄiÅ«nas,C,31,NOP,4,4,90,22,42,.524,0,1,.000,22,41,.537,.524,14,17,.824,18,26,44,5,2,0,10,9,58
195,Gabe Vincent,PG,27,LAL,5,0,69,3,12,.250,1,7,.143,2,5,.400,.292,0,0,,1,7,8,3,2,0,3,8,7
196,Dean Wade,PF,27,CLE,3,1,63,4,13,.308,3,10,.300,1,3,.333,.423,0,0,,1,5,6,5,1,2,2,4,11
197,Franz Wagner,SF,22,ORL,7,7,259,42,103,.408,9,34,.265,33,69,.478,.451,39,44,.886,10,38,48,31,5,9,9,20,132
198,Moritz Wagner,C,26,ORL,7,0,105,16,36,.444,2,9,.222,14,27,.519,.472,10,17,.588,11,20,31,2,6,3,8,21,44
199,Jarace Walker,PF,20,IND,9,0,31,3,10,.300,0,3,.000,3,7,.429,.300,2,3,.667,1,3,4,4,2,1,6,2,8
200,Cason Wallace,SG,20,OKC,10,0,198,16,41,.390,9,28,.321,7,13,.538,.500,1,2,.500,7,6,13,10,9,2,4,14,42
201,Jordan Walsh,SF,19,BOS,3,0,11,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,2,2,0,0,0,0,0,2
202,T.J. Warren,SF,30,MIN,3,0,11,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,2,1,3,1,0,0,0,0,0
203,P.J. Washington,PF,25,DAL,22,22,785,100,234,.427,47,135,.348,53,99,.535,.528,39,55,.709,33,112,145,31,16,17,32,67,286
204,Lindy Waters III,SG,26,OKC,3,0,9,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,0,0,0,0,0
205,Peyton Watson,SF,21,DEN,10,0,90,6,24,.250,3,12,.250,3,12,.250,.313,3,6,.500,2,13,15,4,0,6,3,9,18
206,Russell Westbrook,PG,35,LAC,6,0,114,13,50,.260,4,17,.235,9,33,.273,.300,8,13,.615,6,19,25,10,7,3,10,11,38
207,Derrick White,SG,29,BOS,19,19,676,109,241,.452,65,161,.404,44,80,.550,.587,35,38,.921,19,62,81,77,18,23,16,44,318
208,Aaron Wiggins,SG,25,OKC,10,0,157,23,47,.489,6,20,.300,17,27,.630,.553,10,11,.909,9,23,32,10,6,3,9,8,62
209,Jalen Williams,PF,22,OKC,10,10,377,75,160,.469,15,39,.385,60,121,.496,.516,22,27,.815,13,55,68,54,17,5,19,21,187
210,Jaylin Williams,C,21,OKC,10,0,127,16,33,.485,9,22,.409,7,11,.636,.621,3,4,.750,4,28,32,15,4,3,3,11,44
211,Kenrich Williams,PF,29,OKC,7,0,32,2,8,.250,0,5,.000,2,3,.667,.250,0,0,,1,7,8,3,1,0,0,3,4
212,Delon Wright,PG,31,MIA,4,1,107,12,20,.600,6,10,.600,6,10,.600,.750,2,2,1.000,2,10,12,7,4,1,0,5,32
213,Thaddeus Young,PF,35,PHO,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
214,Ivica Zubac,C,26,LAC,6,6,192,42,70,.600,0,0,,42,70,.600,.600,13,20,.650,18,38,56,6,5,3,8,21,97
