Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game
62,Scottie Lewis,"Dec 13, '21, CHO @ DAL",21,1,2,7,0,0,0,0,1,2,0,0,1,1,0,0,0,1,,,.500,3.5,0.5,0.0,0.5,0.5,0.0
63,Isaiah Livers,"Dec 16, '21, DET @ IND",23,4,103,2155,209,513,129,361,61,77,62,264,91,56,43,62,192,608,.407,.357,.792,20.9,5.9,2.6,0.9,0.5,0.4
64,Gabriel Lundberg,"Apr 3, '22, PHO @ OKC",27,1,4,44,5,19,3,8,0,0,2,7,11,3,0,3,7,13,.263,.375,,11.0,3.3,1.8,2.8,0.8,0.0
65,Sandro Mamukelashvili,"Oct 19, '21, MIL vs. BRK",22,5,204,2431,412,857,145,407,145,196,225,648,205,58,56,107,198,1114,.481,.356,.740,11.9,5.5,3.2,1.0,0.3,0.3
66,Tre Mann,"Oct 20, '21, OKC @ UTA",20,5,195,4164,697,1714,272,787,183,230,94,557,458,156,32,250,305,1849,.407,.346,.796,21.4,9.5,2.9,2.3,0.8,0.2
67,Miles McBride,"Oct 22, '21, NYK @ ORL",21,5,247,4320,576,1423,305,842,137,178,104,383,441,177,34,110,338,1594,.405,.362,.770,17.5,6.5,1.6,1.8,0.7,0.1
68,Mac McClung,"Dec 29, '21, CHI vs. ATL",23,4,9,110,19,46,7,25,7,10,3,18,14,6,2,8,16,52,.413,.280,.700,12.2,5.8,2.0,1.6,0.7,0.2
69,Cameron McGriff,"Dec 27, '21, POR vs. DAL",24,1,3,46,5,14,2,6,2,2,6,15,3,0,1,0,7,14,.357,.333,1.000,15.3,4.7,5.0,1.0,0.0,0.3
70,JaQuori McLaughlin,"Nov 2, '21, DAL vs. MIA",24,1,4,11,0,2,0,1,0,0,0,0,2,0,0,0,1,0,.000,.000,,2.8,0.0,0.0,0.5,0.0,0.0
71,Davion Mitchell,"Oct 20, '21, SAC @ POR",23,5,315,7082,961,2158,322,930,182,264,109,573,1099,207,59,372,565,2426,.445,.346,.689,22.5,7.7,1.8,3.5,0.7,0.2
72,Evan Mobley,"Oct 20, '21, CLE @ MEM",20,5,283,9224,1865,3434,176,549,770,1118,641,2531,844,239,441,552,674,4676,.543,.321,.689,32.6,16.5,8.9,3.0,0.8,1.6
73,Moses Moody,"Oct 19, '21, GSW @ LAL",19,5,269,4573,683,1524,327,872,271,348,169,610,248,140,83,163,329,1964,.448,.375,.779,17.0,7.3,2.3,0.9,0.5,0.3
74,Xavier Moon,"Dec 27, '21, LAC vs. BRK",27,3,28,276,43,106,8,34,4,7,10,35,50,10,6,12,19,98,.406,.235,.571,9.9,3.5,1.3,1.8,0.4,0.2
75,Ade Murkey,"Dec 22, '21, SAC vs. LAC",24,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.0,0.0,0.0,0.0,0.0,0.0
76,Trey Murphy III,"Oct 20, '21, NOP vs. PHI",21,5,265,7354,1247,2741,640,1672,590,671,219,1071,506,240,119,244,429,3724,.455,.383,.879,27.8,14.1,4.0,1.9,0.9,0.4
77,RJ Nembhard Jr.,"Oct 22, '21, CLE vs. CHO",22,1,14,63,6,18,0,2,3,4,3,7,12,1,0,3,2,15,.333,.000,.750,4.5,1.1,0.5,0.9,0.1,0.0
78,Daishen Nix,"Nov 29, '21, HOU vs. OKC",19,4,99,1238,117,329,53,184,44,74,26,138,181,51,7,121,83,331,.356,.288,.595,12.5,3.3,1.4,1.8,0.5,0.1
79,Eugene Omoruyi,"Oct 29, '21, DAL @ DEN",24,3,87,1056,184,400,39,137,85,128,80,203,65,55,8,55,155,492,.460,.285,.664,12.1,5.7,2.3,0.7,0.6,0.1
80,Jaysean Paige,"Jan 1, '22, DET vs. SAS",27,1,1,7,0,3,0,2,0,0,0,1,1,0,0,1,2,0,.000,.000,,7.0,0.0,1.0,1.0,0.0,0.0
,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game
Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
81,Trayvon Palmer,"Dec 29, '21, DET vs. NYK",27,1,1,17,0,1,0,0,0,0,0,2,0,0,0,1,2,0,.000,,,17.0,0.0,2.0,0.0,0.0,0.0
82,Kevin Pangos,"Oct 22, '21, CLE vs. CHO",29,1,24,166,15,46,6,26,3,4,2,11,30,3,0,7,11,39,.326,.231,.750,6.9,1.6,0.5,1.3,0.1,0.0
83,Jamorko Pickett,"Oct 23, '21, DET @ CHI",24,1,13,176,18,50,13,39,1,2,6,32,7,0,7,5,12,50,.360,.333,.500,13.5,3.8,2.5,0.5,0.0,0.5
84,Yves Pons,"Nov 12, '21, MEM vs. PHO",22,1,12,71,5,16,3,9,0,2,5,12,1,1,4,1,6,13,.313,.333,.000,5.9,1.1,1.0,0.1,0.1,0.3
85,Micah Potter,"Jan 1, '22, DET vs. SAS",23,4,64,974,91,201,44,128,25,30,60,232,41,20,21,39,73,251,.453,.344,.833,15.2,3.9,3.6,0.6,0.3,0.3
86,Myles Powell,"Dec 20, '21, PHI @ BOS",24,1,11,52,5,17,1,6,2,2,1,6,3,1,0,3,8,13,.294,.167,1.000,4.7,1.2,0.5,0.3,0.1,0.0
87,Joshua Primo,"Oct 20, '21, SAS vs. ORL",19,3,56,1068,111,299,45,150,51,68,35,127,99,21,26,72,87,318,.371,.300,.750,19.1,5.7,2.3,1.8,0.4,0.5
88,Trevelin Queen,"Dec 18, '21, HOU @ DET",24,4,62,739,92,247,36,133,36,42,44,107,66,45,21,43,63,256,.372,.271,.857,11.9,4.1,1.7,1.1,0.7,0.3
89,Neemias Queta,"Dec 17, '21, SAC vs. MEM",22,5,125,1712,282,452,0,6,93,135,207,521,98,43,95,73,230,657,.624,.000,.689,13.7,5.3,4.2,0.8,0.3,0.8
90,Austin Reaves,"Oct 22, '21, LAL vs. PHO",23,5,292,8873,1441,2993,524,1429,983,1138,204,1128,1287,225,87,531,529,4389,.481,.367,.864,30.4,15.0,3.9,4.4,0.8,0.3
91,Jeremiah Robinson-Earl,"Oct 20, '21, OKC @ UTA",21,5,206,3661,466,1067,167,496,141,176,304,905,208,107,37,131,259,1240,.437,.337,.801,17.8,6.0,4.4,1.0,0.5,0.2
92,Matt Ryan,"Apr 10, '22, BOS @ MEM",24,4,82,773,100,257,80,199,25,28,10,74,37,14,2,29,60,305,.389,.402,.893,9.4,3.7,0.9,0.5,0.2,0.0
93,Olivier Sarr,"Dec 28, '21, OKC @ SAC",22,3,46,633,84,150,16,43,39,51,56,160,25,7,27,29,87,223,.560,.372,.765,13.8,4.8,3.5,0.5,0.2,0.6
94,Jordan Schakel,"Dec 26, '21, WAS vs. PHI",23,2,6,36,2,13,2,7,2,2,2,8,1,2,0,1,1,8,.154,.286,1.000,6.0,1.3,1.3,0.2,0.3,0.0
95,Tre Scott,"Dec 22, '21, CLE @ BOS",25,1,2,11,3,6,0,1,0,0,1,2,0,1,1,0,2,6,.500,.000,,5.5,3.0,1.0,0.0,0.5,0.5
96,Alperen ÅengÃ¼n,"Oct 20, '21, HOU @ MIN",19,5,298,8543,1882,3651,119,413,976,1388,863,2570,1249,304,257,734,931,4859,.515,.288,.703,28.7,16.3,8.6,4.2,1.0,0.9
97,Day'Ron Sharpe,"Oct 24, '21, BRK vs. CHO",20,5,204,2978,547,986,26,90,210,323,521,1149,255,103,139,230,425,1330,.555,.289,.650,14.6,6.5,5.6,1.3,0.5,0.7
98,Marko Simonovic,"Nov 22, '21, CHI vs. IND",22,2,16,55,6,22,2,9,9,13,6,12,0,1,1,2,11,23,.273,.222,.692,3.4,1.4,0.8,0.0,0.1,0.1
99,Zavier Simpson,"Apr 5, '22, OKC vs. POR",24,2,11,335,36,106,6,25,8,9,6,41,55,12,7,20,26,86,.340,.240,.889,30.5,7.8,3.7,5.0,1.1,0.6
100,Jericho Sims,"Oct 20, '21, NYK vs. BOS",23,5,201,2657,209,293,0,1,51,86,295,773,108,45,90,100,278,469,.713,.000,.593,13.2,2.3,3.8,0.5,0.2,0.4
,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game
Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
101,Javonte Smart,"Dec 4, '21, MIL vs. MIA",22,2,18,201,19,60,8,27,5,6,5,24,16,6,3,11,12,51,.317,.296,.833,11.2,2.8,1.3,0.9,0.3,0.2
102,Xavier Sneed,"Dec 31, '21, MEM vs. SAS",24,2,13,87,7,20,4,14,4,4,2,11,6,0,1,3,9,22,.350,.286,1.000,6.7,1.7,0.8,0.5,0.0,0.1
103,Jaden Springer,"Oct 20, '21, PHI @ NOP",19,4,110,967,112,274,24,101,68,88,57,152,85,67,24,54,123,316,.409,.238,.773,8.8,2.9,1.4,0.8,0.6,0.2
104,Jalen Suggs,"Oct 20, '21, ORL @ SAS",20,5,222,5833,963,2276,355,1077,455,579,159,746,750,301,130,504,604,2736,.423,.330,.786,26.3,12.3,3.4,3.4,1.4,0.6
105,Craig Sword,"Dec 28, '21, WAS @ MIA",28,1,3,19,3,4,0,1,0,0,0,0,1,4,0,1,7,6,.750,.000,,6.3,2.0,0.0,0.3,1.3,0.0
106,Keifer Sykes,"Dec 29, '21, IND vs. CHO",28,1,32,566,69,190,27,90,15,17,8,45,62,12,4,33,51,180,.363,.300,.882,17.7,5.6,1.4,1.9,0.4,0.1
107,Terry Taylor,"Jan 5, '22, IND vs. BRK",22,4,98,1172,194,335,19,66,46,67,140,257,63,22,16,39,104,453,.579,.288,.687,12.0,4.6,2.6,0.6,0.2,0.2
108,Jon Teske,"Jan 3, '22, MEM @ BRK",24,1,3,8,0,1,0,0,0,2,0,2,1,1,0,0,1,0,.000,,.000,2.7,0.0,0.7,0.3,0.3,0.0
109,Cam Thomas,"Oct 19, '21, BRK @ MIL",20,5,223,5206,1197,2735,326,943,706,820,70,564,463,117,34,320,318,3426,.438,.346,.861,23.3,15.4,2.5,2.1,0.5,0.2
110,JT Thor,"Oct 22, '21, CHO @ CLE",19,4,185,2261,224,535,80,252,71,109,110,389,90,49,70,78,169,599,.419,.317,.651,12.2,3.2,2.1,0.5,0.3,0.4
111,Isaiah Todd,"Oct 25, '21, WAS @ BRK",20,2,18,135,10,45,5,26,4,8,5,24,8,5,2,6,8,29,.222,.192,.500,7.5,1.6,1.3,0.4,0.3,0.1
112,Franz Wagner,"Oct 20, '21, ORL @ SAS",20,5,306,9936,2176,4597,449,1390,1093,1280,309,1504,1124,313,107,591,701,5894,.473,.323,.854,32.5,19.3,4.9,3.7,1.0,0.3
113,Ish Wainright,"Nov 19, '21, PHO vs. DAL",27,3,116,1336,132,355,83,252,35,45,75,207,69,62,29,37,174,382,.372,.329,.778,11.5,3.3,1.8,0.6,0.5,0.3
114,M.J. Walker,"Dec 31, '21, PHO @ BOS",23,1,2,8,0,4,0,2,0,0,0,1,1,2,0,0,1,0,.000,.000,,4.0,0.0,0.5,0.5,1.0,0.0
115,Duane Washington Jr.,"Oct 29, '21, IND @ BRK",21,2,79,1362,267,683,121,326,62,85,6,119,148,32,7,91,89,717,.391,.371,.729,17.2,9.1,1.5,1.9,0.4,0.1
116,Lindy Waters III,"Feb 11, '22, OKC @ PHI",24,5,162,2100,287,718,217,591,30,38,49,305,131,65,37,48,162,821,.400,.367,.789,13.0,5.1,1.9,0.8,0.4,0.2
117,Trendon Watford,"Nov 14, '21, POR @ DEN",21,5,227,4033,686,1316,95,270,327,432,201,838,444,111,73,275,463,1794,.521,.352,.757,17.8,7.9,3.7,2.0,0.5,0.3
118,Joe Wieskamp,"Nov 10, '21, SAS vs. SAC",22,2,38,255,23,70,17,55,7,13,4,18,12,4,3,3,17,70,.329,.309,.538,6.7,1.8,0.5,0.3,0.1,0.1
119,Aaron Wiggins,"Nov 14, '21, OKC vs. BRK",23,5,283,5726,960,1916,307,785,257,325,269,902,388,189,69,243,415,2484,.501,.391,.791,20.2,8.8,3.2,1.4,0.7,0.2
120,Lindell Wigginton,"Jan 13, '22, MIL vs. GSW",23,3,29,294,46,103,15,46,29,46,3,32,37,5,3,25,25,136,.447,.326,.630,10.1,4.7,1.1,1.3,0.2,0.1
,,,,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Per Game,Per Game
Rk,Player,Debut,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK
121,Brandon Williams,"Dec 27, '21, POR vs. DAL",22,4,87,1512,273,639,63,212,171,227,42,179,229,71,18,128,111,780,.427,.297,.753,17.4,9.0,2.1,2.6,0.8,0.2
122,Ziaire Williams,"Oct 20, '21, MEM vs. CLE",20,5,225,4765,677,1615,284,901,247,303,146,707,267,158,60,221,435,1885,.419,.315,.815,21.2,8.4,3.1,1.2,0.7,0.3
123,McKinley Wright IV,"Oct 20, '21, MIN vs. HOU",23,2,32,354,48,101,10,30,13,19,9,47,61,8,5,20,25,119,.475,.333,.684,11.1,3.7,1.5,1.9,0.3,0.2
124,Moses Wright,"Dec 22, '21, LAC @ SAC",23,1,4,14,1,4,0,1,3,3,1,3,2,0,1,0,0,5,.250,.000,1.000,3.5,1.3,0.8,0.5,0.0,0.3
125,Gabe York,"Apr 9, '22, IND @ PHI",28,2,5,77,10,28,7,24,5,7,0,8,9,4,1,1,9,32,.357,.292,.714,15.4,6.4,1.6,1.8,0.8,0.2
126,Omer Yurtseven,"Oct 21, '21, MIA vs. MIL",23,3,113,1334,245,458,9,42,62,95,165,525,80,27,40,82,152,561,.535,.214,.653,11.8,5.0,4.6,0.7,0.2,0.4
