Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,Unnamed: 26_level_0
Rk,Player,Age,Team,Pos,G,GS,MP,FG%,2P%,3P%,eFG%,FT%,TS%,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add,Awards
1.0,Tyrese Maxey,25.0,PHI,PG,41.0,41.0,1621.0,0.471,0.524,0.391,0.549,0.88,0.598,0.272,0.399,100.0,96.0,109.0,101.0,112.0,103.0,102.0,96.0,10.3,35.1,
2.0,Amen Thompson,23.0,HOU,PG,43.0,43.0,1606.0,0.513,0.564,0.195,0.527,0.797,0.577,0.348,0.138,109.0,103.0,54.0,97.0,101.0,99.0,130.0,33.0,-20.0,-4.4,
3.0,Scottie Barnes,24.0,TOR,PF,46.0,46.0,1591.0,0.501,0.55,0.315,0.534,0.826,0.576,0.261,0.207,107.0,100.0,88.0,98.0,105.0,99.0,97.0,50.0,-13.7,-7.7,
4.0,Toumani Camara,25.0,POR,PF,46.0,46.0,1558.0,0.431,0.585,0.354,0.549,0.711,0.567,0.169,0.667,92.0,107.0,98.0,101.0,90.0,98.0,63.0,161.0,5.0,-14.7,
5.0,DeMar DeRozan,36.0,SAC,PF,46.0,46.0,1540.0,0.506,0.534,0.354,0.534,0.874,0.603,0.404,0.157,108.0,98.0,99.0,98.0,111.0,104.0,151.0,38.0,-12.4,32.4,
6.0,Dyson Daniels,22.0,ATL,SG,45.0,45.0,1537.0,0.498,0.56,0.109,0.505,0.622,0.52,0.177,0.138,106.0,102.0,30.0,93.0,79.0,90.0,66.0,33.0,-35.6,-60.6,
7.0,Trey Murphy III,25.0,NOP,SF,43.0,43.0,1535.0,0.494,0.614,0.381,0.592,0.906,0.636,0.252,0.515,105.0,112.0,106.0,109.0,115.0,110.0,94.0,124.0,65.7,83.4,
8.0,Jalen Johnson,24.0,ATL,SF,43.0,43.0,1532.0,0.512,0.569,0.357,0.56,0.78,0.601,0.326,0.27,109.0,104.0,99.0,103.0,99.0,103.0,122.0,65.0,23.6,33.6,
9.0,Brandon Ingram,28.0,TOR,SF,45.0,45.0,1531.0,0.471,0.516,0.362,0.523,0.834,0.568,0.266,0.291,100.0,94.0,101.0,96.0,106.0,98.0,99.0,70.0,-31.4,-21.9,
10.0,Mikal Bridges,29.0,NYK,SF,44.0,43.0,1526.0,0.504,0.588,0.399,0.593,0.787,0.604,0.085,0.448,107.0,107.0,111.0,109.0,100.0,104.0,32.0,108.0,54.5,26.7,
11.0,Keyonte George,22.0,UTA,PG,44.0,44.0,1514.0,0.459,0.513,0.383,0.538,0.904,0.616,0.429,0.414,98.0,94.0,107.0,99.0,115.0,106.0,160.0,100.0,-8.0,61.7,
12.0,Julius Randle,31.0,MIN,PF,45.0,45.0,1513.0,0.494,0.559,0.34,0.544,0.811,0.603,0.418,0.298,105.0,102.0,95.0,100.0,103.0,104.0,156.0,72.0,0.8,37.7,
13.0,Kevin Durant,37.0,HOU,SF,41.0,41.0,1511.0,0.516,0.567,0.406,0.58,0.885,0.636,0.344,0.318,110.0,104.0,113.0,107.0,113.0,110.0,129.0,77.0,53.7,94.3,
14.0,Pascal Siakam,31.0,IND,PF,44.0,44.0,1492.0,0.483,0.517,0.385,0.533,0.677,0.563,0.323,0.262,103.0,95.0,107.0,98.0,86.0,97.0,121.0,63.0,-17.2,-33.5,
15.0,Nickeil Alexander-Walker,27.0,ATL,SG,45.0,38.0,1482.0,0.442,0.509,0.379,0.54,0.873,0.584,0.245,0.516,94.0,93.0,106.0,99.0,111.0,101.0,92.0,124.0,-5.7,4.9,
16.0,Jabari Smith Jr.,22.0,HOU,PF,42.0,42.0,1470.0,0.431,0.515,0.346,0.517,0.743,0.544,0.209,0.493,92.0,94.0,96.0,95.0,95.0,94.0,78.0,119.0,-29.2,-42.7,
17.0,Shai Gilgeous-Alexander,27.0,OKC,PG,44.0,44.0,1469.0,0.557,0.608,0.396,0.605,0.894,0.674,0.464,0.242,119.0,111.0,110.0,111.0,114.0,116.0,173.0,58.0,106.5,197.6,
18.0,Deni Avdija,25.0,POR,SF,42.0,42.0,1464.0,0.471,0.542,0.356,0.539,0.807,0.616,0.58,0.382,100.0,99.0,99.0,99.0,103.0,106.0,217.0,92.0,-6.8,62.6,
19.0,James Harden,36.0,LAC,PG,41.0,41.0,1463.0,0.419,0.497,0.342,0.505,0.899,0.596,0.485,0.5,89.0,91.0,95.0,93.0,114.0,103.0,181.0,121.0,-57.0,26.7,
20.0,Desmond Bane,27.0,ORL,SG,43.0,43.0,1455.0,0.452,0.506,0.34,0.507,0.931,0.56,0.244,0.324,96.0,92.0,95.0,93.0,118.0,97.0,91.0,78.0,-48.3,-29.3,
21.0,Jamal Murray,28.0,DEN,PG,41.0,41.0,1453.0,0.49,0.518,0.448,0.579,0.892,0.621,0.24,0.397,104.0,95.0,125.0,107.0,114.0,107.0,90.0,96.0,55.2,69.1,
22.0,Miles Bridges,27.0,CHO,PF,44.0,44.0,1444.0,0.443,0.533,0.332,0.517,0.839,0.561,0.255,0.448,94.0,97.0,93.0,95.0,107.0,97.0,95.0,108.0,-34.6,-28.0,
23.0,Onyeka Okongwu,25.0,ATL,C,45.0,34.0,1443.0,0.484,0.571,0.369,0.564,0.782,0.592,0.219,0.431,103.0,104.0,103.0,104.0,100.0,102.0,82.0,104.0,22.5,14.5,
24.0,Donte DiVincenzo,29.0,MIN,SG,45.0,45.0,1435.0,0.414,0.534,0.375,0.556,0.767,0.576,0.151,0.756,88.0,98.0,105.0,102.0,98.0,99.0,56.0,182.0,11.8,-5.1,
25.0,Immanuel Quickley,26.0,TOR,PG,44.0,44.0,1433.0,0.439,0.525,0.36,0.533,0.814,0.571,0.246,0.522,94.0,96.0,100.0,98.0,104.0,98.0,92.0,126.0,-12.6,-12.1,
26.0,Derrick White,31.0,BOS,SG,42.0,42.0,1432.0,0.391,0.489,0.323,0.486,0.886,0.526,0.19,0.587,83.0,89.0,90.0,89.0,113.0,91.0,71.0,142.0,-74.8,-76.4,
27.0,Donovan Mitchell,29.0,CLE,SG,42.0,42.0,1431.0,0.482,0.573,0.383,0.573,0.84,0.617,0.295,0.479,103.0,105.0,107.0,105.0,107.0,106.0,110.0,116.0,51.7,72.2,
28.0,Cooper Flagg,19.0,DAL,SF,42.0,42.0,1421.0,0.477,0.535,0.283,0.509,0.798,0.554,0.289,0.229,102.0,98.0,79.0,94.0,101.0,95.0,108.0,55.0,-43.4,-37.5,
29.0,Kon Knueppel,20.0,CHO,SF,44.0,43.0,1417.0,0.482,0.56,0.423,0.603,0.9,0.637,0.199,0.573,103.0,102.0,118.0,111.0,114.0,110.0,74.0,138.0,71.4,73.7,
30.0,Payton Pritchard,28.0,BOS,PG,43.0,43.0,1413.0,0.451,0.57,0.344,0.542,0.867,0.567,0.138,0.527,96.0,104.0,96.0,100.0,110.0,98.0,52.0,127.0,-2.6,-17.2,
31.0,Jaylen Brown,29.0,BOS,SF,41.0,41.0,1411.0,0.483,0.526,0.366,0.532,0.781,0.577,0.332,0.267,103.0,96.0,102.0,98.0,99.0,99.0,124.0,64.0,-21.5,-6.7,
32.0,VJ Edgecombe,20.0,PHI,SG,39.0,39.0,1399.0,0.429,0.475,0.368,0.509,0.766,0.535,0.178,0.431,91.0,87.0,103.0,94.0,97.0,92.0,66.0,104.0,-37.3,-52.2,
33.0,Devin Booker,29.0,PHO,SG,41.0,41.0,1394.0,0.456,0.517,0.313,0.503,0.864,0.58,0.438,0.297,97.0,94.0,87.0,92.0,110.0,100.0,164.0,72.0,-61.9,-1.1,
34.0,Ryan Rollins,23.0,MIL,PG,44.0,39.0,1390.0,0.459,0.509,0.392,0.543,0.764,0.563,0.151,0.431,98.0,93.0,109.0,100.0,97.0,97.0,56.0,104.0,-0.7,-21.7,
35.0,Jaden McDaniels,25.0,MIN,PF,43.0,43.0,1386.0,0.516,0.559,0.417,0.579,0.842,0.615,0.239,0.302,110.0,102.0,116.0,106.0,107.0,106.0,89.0,73.0,33.3,35.9,
36.0,Russell Westbrook,37.0,SAC,SF,46.0,40.0,1367.0,0.435,0.503,0.351,0.513,0.696,0.538,0.224,0.445,93.0,92.0,98.0,94.0,89.0,93.0,84.0,107.0,-36.6,-55.9,
37.0,Rudy Gobert,33.0,MIN,C,43.0,43.0,1363.0,0.716,0.719,0.0,0.716,0.506,0.686,0.605,0.004,153.0,131.0,0.0,132.0,64.0,118.0,226.0,1.0,93.3,72.6,
38.0,Jalen Brunson,29.0,NYK,PG,39.0,38.0,1341.0,0.478,0.535,0.379,0.547,0.852,0.594,0.283,0.366,102.0,98.0,106.0,101.0,108.0,102.0,106.0,88.0,5.8,24.4,
39.0,Evan Mobley,24.0,CLE,PF,40.0,38.0,1332.0,0.517,0.596,0.309,0.559,0.636,0.581,0.342,0.277,110.0,109.0,86.0,103.0,81.0,100.0,128.0,67.0,16.9,0.3,
40.0,Nikola VuÄeviÄ,35.0,CHI,C,43.0,43.0,1321.0,0.504,0.571,0.373,0.567,0.81,0.583,0.106,0.339,107.0,104.0,104.0,104.0,103.0,100.0,40.0,82.0,28.1,3.3,
41.0,Royce O'Neale,32.0,PHO,SF,45.0,40.0,1319.0,0.431,0.493,0.417,0.602,0.632,0.605,0.051,0.822,92.0,90.0,116.0,111.0,80.0,104.0,19.0,198.0,44.1,18.7,
42.0,Cade Cunningham,24.0,DET,PG,37.0,37.0,1314.0,0.451,0.508,0.321,0.5,0.823,0.561,0.369,0.304,96.0,93.0,89.0,92.0,105.0,97.0,138.0,73.0,-62.8,-33.1,
43.0,Karl-Anthony Towns,30.0,NYK,C,41.0,40.0,1313.0,0.469,0.52,0.363,0.528,0.86,0.601,0.445,0.325,100.0,95.0,101.0,97.0,109.0,104.0,166.0,79.0,-18.9,29.6,
44.0,Anthony Black,22.0,ORL,PG,43.0,23.0,1312.0,0.459,0.521,0.354,0.525,0.726,0.561,0.311,0.37,98.0,95.0,99.0,96.0,92.0,97.0,116.0,89.0,-20.1,-23.7,
45.0,Naji Marshall,28.0,DAL,SF,45.0,22.0,1306.0,0.548,0.648,0.313,0.595,0.792,0.639,0.384,0.299,117.0,118.0,87.0,109.0,101.0,110.0,143.0,72.0,44.7,59.6,
46.0,Andrew Wiggins,30.0,MIA,SF,41.0,41.0,1294.0,0.471,0.513,0.398,0.544,0.783,0.569,0.173,0.369,100.0,94.0,111.0,100.0,100.0,98.0,65.0,89.0,0.6,-13.5,
47.0,Julian Champagnie,24.0,SAS,SF,45.0,31.0,1290.0,0.427,0.587,0.379,0.573,0.826,0.605,0.216,0.769,91.0,107.0,106.0,105.0,105.0,104.0,81.0,185.0,23.2,20.9,
48.0,Peyton Watson,23.0,DEN,SF,43.0,33.0,1287.0,0.508,0.554,0.421,0.581,0.742,0.615,0.344,0.346,108.0,101.0,117.0,107.0,94.0,106.0,129.0,84.0,32.6,35.1,
49.0,Luka DonÄiÄ,26.0,LAL,PG,35.0,35.0,1273.0,0.465,0.575,0.333,0.541,0.785,0.605,0.506,0.455,99.0,105.0,93.0,100.0,100.0,104.0,189.0,110.0,-4.2,47.2,
50.0,Collin Gillespie,26.0,PHO,PG,45.0,26.0,1272.0,0.444,0.482,0.424,0.582,0.847,0.601,0.124,0.648,95.0,88.0,118.0,107.0,108.0,104.0,46.0,156.0,36.3,21.0,
51.0,Harrison Barnes,33.0,SAS,PF,45.0,45.0,1271.0,0.432,0.546,0.358,0.54,0.87,0.577,0.201,0.604,92.0,100.0,100.0,99.0,111.0,99.0,75.0,146.0,-2.6,-3.2,
52.0,CJ McCollum,34.0,2TM,PG,42.0,36.0,1269.0,0.45,0.51,0.376,0.534,0.771,0.562,0.206,0.444,96.0,93.0,105.0,98.0,98.0,97.0,77.0,107.0,-12.6,-25.2,
52.0,CJ McCollum,34.0,WAS,SG,35.0,35.0,1082.0,0.454,0.505,0.393,0.544,0.804,0.573,0.193,0.461,97.0,92.0,110.0,100.0,102.0,99.0,72.0,111.0,0.7,-8.3,
52.0,CJ McCollum,34.0,ATL,PG,7.0,1.0,187.0,0.434,0.529,0.263,0.481,0.655,0.509,0.274,0.358,92.0,97.0,73.0,88.0,83.0,88.0,102.0,86.0,-13.3,-16.9,
53.0,Quentin Grimes,25.0,PHI,SG,41.0,7.0,1267.0,0.433,0.544,0.353,0.536,0.861,0.593,0.337,0.579,92.0,99.0,98.0,99.0,110.0,102.0,126.0,140.0,-6.5,11.6,
54.0,Anthony Edwards,24.0,MIN,SG,36.0,36.0,1266.0,0.495,0.557,0.406,0.579,0.795,0.622,0.347,0.414,105.0,102.0,113.0,106.0,101.0,107.0,130.0,100.0,51.9,70.3,
55.0,Shaedon Sharpe,22.0,POR,SG,42.0,36.0,1265.0,0.455,0.515,0.339,0.513,0.777,0.547,0.236,0.338,97.0,94.0,94.0,94.0,99.0,94.0,88.0,82.0,-47.5,-55.9,
56.0,Jaren Jackson Jr.,26.0,MEM,C,41.0,41.0,1252.0,0.479,0.533,0.363,0.537,0.779,0.576,0.288,0.318,102.0,97.0,101.0,99.0,99.0,99.0,108.0,77.0,-8.2,-6.0,
57.0,Jeremiah Fears,19.0,NOP,PG,47.0,44.0,1238.0,0.435,0.475,0.325,0.478,0.809,0.52,0.24,0.267,93.0,87.0,90.0,88.0,103.0,90.0,90.0,64.0,-74.5,-75.7,
58.0,Noah Clowney,21.0,BRK,PF,43.0,36.0,1237.0,0.388,0.509,0.319,0.49,0.802,0.548,0.366,0.637,83.0,93.0,89.0,90.0,102.0,94.0,137.0,154.0,-47.7,-33.1,
59.0,Brandin Podziemski,22.0,GSW,SG,46.0,14.0,1233.0,0.463,0.529,0.393,0.559,0.736,0.586,0.245,0.488,99.0,97.0,110.0,103.0,94.0,101.0,92.0,118.0,13.2,5.3,
60.0,Wendell Carter Jr.,26.0,ORL,C,41.0,41.0,1233.0,0.509,0.611,0.353,0.579,0.766,0.619,0.366,0.397,108.0,112.0,98.0,106.0,97.0,107.0,137.0,96.0,24.4,31.2,
61.0,Alperen ÅengÃ¼n,23.0,HOU,C,36.0,36.0,1232.0,0.508,0.54,0.299,0.527,0.693,0.564,0.369,0.132,108.0,99.0,83.0,97.0,88.0,97.0,138.0,32.0,-19.0,-22.8,
62.0,Bub Carrington,20.0,WAS,PG,43.0,16.0,1227.0,0.398,0.392,0.403,0.518,0.754,0.54,0.157,0.593,85.0,72.0,112.0,95.0,96.0,93.0,59.0,143.0,-18.8,-31.8,
63.0,Matas Buzelis,21.0,CHI,PF,44.0,44.0,1226.0,0.478,0.581,0.357,0.56,0.78,0.594,0.267,0.46,102.0,106.0,99.0,103.0,99.0,102.0,100.0,111.0,15.8,15.0,
64.0,Tim Hardaway Jr.,33.0,DEN,SG,45.0,5.0,1223.0,0.443,0.557,0.392,0.579,0.9,0.618,0.219,0.693,94.0,102.0,109.0,106.0,114.0,106.0,82.0,167.0,32.1,37.5,
65.0,Nic Claxton,26.0,BRK,C,41.0,39.0,1222.0,0.584,0.598,0.167,0.587,0.647,0.61,0.413,0.033,124.0,109.0,46.0,108.0,82.0,105.0,154.0,8.0,31.3,24.9,
66.0,Kris Dunn,31.0,LAC,PG,44.0,38.0,1211.0,0.487,0.593,0.372,0.576,0.792,0.6,0.178,0.48,104.0,108.0,104.0,106.0,101.0,103.0,67.0,116.0,17.5,11.1,
67.0,Norman Powell,32.0,MIA,SG,39.0,39.0,1204.0,0.484,0.549,0.406,0.575,0.845,0.626,0.344,0.45,103.0,100.0,113.0,106.0,107.0,108.0,129.0,108.0,40.4,66.7,
68.0,Dillon Brooks,30.0,PHO,SF,39.0,39.0,1203.0,0.435,0.5,0.344,0.507,0.855,0.546,0.208,0.417,93.0,91.0,96.0,93.0,109.0,94.0,78.0,101.0,-48.9,-50.1,
69.0,Max Christie,22.0,DAL,SG,41.0,32.0,1199.0,0.485,0.531,0.457,0.627,0.855,0.655,0.203,0.619,103.0,97.0,127.0,115.0,109.0,113.0,76.0,149.0,62.2,60.8,
70.0,Derik Queen,21.0,NOP,C,46.0,34.0,1196.0,0.49,0.521,0.19,0.499,0.786,0.551,0.343,0.094,104.0,95.0,53.0,92.0,100.0,95.0,128.0,23.0,-40.3,-31.0,
71.0,Saddiq Bey,26.0,NOP,SF,40.0,32.0,1195.0,0.45,0.534,0.335,0.521,0.828,0.571,0.312,0.419,96.0,98.0,93.0,96.0,105.0,98.0,117.0,101.0,-22.3,-10.1,
72.0,Myles Turner,29.0,MIL,C,42.0,42.0,1190.0,0.426,0.484,0.388,0.543,0.761,0.578,0.283,0.602,91.0,88.0,108.0,100.0,97.0,100.0,106.0,145.0,-0.9,-2.0,
73.0,Ivica Zubac,28.0,LAC,C,38.0,37.0,1187.0,0.603,0.603,,0.603,0.732,0.628,0.28,0.0,128.0,110.0,,111.0,93.0,108.0,105.0,0.0,47.0,42.3,
74.0,Lauri Markkanen,28.0,UTA,PF,33.0,33.0,1187.0,0.483,0.563,0.365,0.557,0.884,0.616,0.345,0.405,103.0,103.0,102.0,102.0,112.0,106.0,129.0,98.0,17.2,52.9,
75.0,Duncan Robinson,31.0,DET,SF,41.0,41.0,1183.0,0.438,0.57,0.403,0.597,0.734,0.613,0.17,0.79,93.0,104.0,112.0,110.0,93.0,106.0,63.0,191.0,40.0,26.6,
76.0,Jimmy Butler,36.0,GSW,SF,38.0,38.0,1182.0,0.519,0.552,0.376,0.554,0.864,0.646,0.621,0.184,111.0,101.0,105.0,102.0,110.0,111.0,232.0,44.0,9.6,77.0,
77.0,Naz Reid,26.0,MIN,C,45.0,2.0,1181.0,0.474,0.572,0.392,0.581,0.783,0.598,0.133,0.545,101.0,105.0,109.0,107.0,100.0,103.0,50.0,132.0,38.6,19.1,
78.0,A.J. Green,26.0,MIL,SG,40.0,40.0,1181.0,0.445,0.517,0.437,0.643,0.8,0.654,0.097,0.906,95.0,95.0,122.0,118.0,102.0,113.0,36.0,219.0,61.1,47.1,
79.0,Cason Wallace,22.0,OKC,SG,44.0,35.0,1171.0,0.412,0.472,0.365,0.515,0.733,0.529,0.102,0.568,88.0,86.0,102.0,95.0,93.0,91.0,38.0,137.0,-16.7,-31.7,
80.0,De'Aaron Fox,28.0,SAS,PG,36.0,36.0,1171.0,0.479,0.556,0.355,0.547,0.797,0.584,0.261,0.383,102.0,102.0,99.0,101.0,101.0,101.0,98.0,92.0,3.5,4.2,
81.0,Jake LaRavia,24.0,LAL,PF,43.0,22.0,1170.0,0.462,0.565,0.345,0.543,0.753,0.576,0.269,0.468,98.0,103.0,96.0,100.0,96.0,99.0,101.0,113.0,-0.6,-3.3,
82.0,Chet Holmgren,23.0,OKC,PF,40.0,40.0,1168.0,0.572,0.656,0.384,0.631,0.77,0.663,0.341,0.309,122.0,120.0,107.0,116.0,98.0,114.0,127.0,75.0,82.7,89.7,
83.0,Davion Mitchell,27.0,MIA,PG,40.0,40.0,1167.0,0.47,0.513,0.4,0.546,0.651,0.557,0.141,0.378,100.0,94.0,111.0,100.0,83.0,96.0,53.0,91.0,1.4,-14.9,
84.0,Michael Porter Jr.,27.0,BRK,SF,35.0,34.0,1162.0,0.481,0.572,0.394,0.582,0.849,0.617,0.233,0.513,102.0,105.0,110.0,107.0,108.0,106.0,87.0,124.0,49.9,53.2,
85.0,Jaylen Wells,22.0,MEM,SG,43.0,43.0,1161.0,0.405,0.49,0.326,0.49,0.777,0.53,0.259,0.519,86.0,90.0,91.0,90.0,99.0,91.0,97.0,125.0,-46.8,-48.8,
86.0,Andrew Nembhard,26.0,IND,PG,36.0,36.0,1153.0,0.451,0.502,0.364,0.518,0.815,0.566,0.305,0.372,96.0,92.0,101.0,95.0,104.0,98.0,114.0,90.0,-25.3,-15.9,
87.0,Donovan Clingan,21.0,POR,C,42.0,42.0,1151.0,0.535,0.661,0.311,0.591,0.67,0.612,0.312,0.359,114.0,121.0,87.0,109.0,85.0,105.0,117.0,87.0,32.3,24.1,
88.0,Jaime Jaquez Jr.,24.0,MIA,SF,40.0,1.0,1151.0,0.517,0.559,0.271,0.536,0.744,0.57,0.277,0.146,110.0,102.0,76.0,99.0,95.0,98.0,104.0,35.0,-7.0,-11.3,
89.0,Santi Aldama,25.0,MEM,PF,41.0,9.0,1147.0,0.478,0.573,0.349,0.552,0.673,0.572,0.236,0.423,102.0,105.0,97.0,101.0,86.0,98.0,88.0,102.0,7.3,-8.8,
90.0,Bam Adebayo,28.0,MIA,C,37.0,37.0,1144.0,0.45,0.493,0.35,0.503,0.776,0.546,0.296,0.304,96.0,90.0,97.0,92.0,99.0,94.0,111.0,73.0,-43.1,-40.6,
91.0,Stephen Curry,37.0,GSW,PG,36.0,36.0,1141.0,0.47,0.586,0.392,0.588,0.928,0.635,0.259,0.601,100.0,107.0,109.0,108.0,118.0,109.0,97.0,145.0,61.1,84.9,
92.0,Jaylon Tyson,23.0,CLE,SG,41.0,26.0,1134.0,0.512,0.553,0.459,0.612,0.742,0.627,0.159,0.435,109.0,101.0,128.0,113.0,94.0,108.0,59.0,105.0,56.6,41.3,
93.0,Sion James,23.0,CHO,SG,45.0,18.0,1131.0,0.384,0.416,0.362,0.491,0.873,0.553,0.324,0.594,82.0,76.0,101.0,90.0,111.0,95.0,121.0,143.0,-23.2,-13.6,
94.0,Ajay Mitchell,23.0,OKC,SG,43.0,9.0,1129.0,0.487,0.545,0.35,0.539,0.87,0.59,0.287,0.3,104.0,100.0,98.0,99.0,111.0,102.0,107.0,72.0,-3.9,9.6,
95.0,John Collins,28.0,LAC,PF,41.0,32.0,1128.0,0.559,0.629,0.427,0.633,0.807,0.658,0.221,0.348,119.0,115.0,119.0,116.0,103.0,113.0,82.0,84.0,67.1,64.0,
96.0,Bruce Brown,29.0,DEN,SG,46.0,2.0,1121.0,0.453,0.491,0.323,0.49,0.774,0.523,0.216,0.226,97.0,90.0,90.0,90.0,98.0,90.0,81.0,55.0,-31.1,-35.9,
97.0,Stephon Castle,21.0,SAS,PG,36.0,36.0,1117.0,0.451,0.529,0.282,0.496,0.721,0.554,0.502,0.316,96.0,97.0,78.0,91.0,92.0,95.0,188.0,76.0,-43.4,-29.0,
