Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,Unnamed: 26_level_0
201.0,Bennedict Mathurin,23.0,IND,SF,24.0,24.0,772.0,0.423,0.471,0.366,0.506,0.876,0.577,0.382,0.457,90.0,86.0,102.0,93.0,111.0,99.0,143.0,110.0,-23.7,-2.9,
202.0,Tobias Harris,33.0,DET,PF,28.0,28.0,768.0,0.455,0.532,0.327,0.517,0.849,0.56,0.244,0.378,97.0,97.0,91.0,95.0,108.0,96.0,91.0,91.0,-16.1,-13.5,
203.0,Aaron Nesmith,26.0,IND,SF,25.0,22.0,761.0,0.359,0.371,0.349,0.457,0.806,0.498,0.22,0.566,76.0,68.0,97.0,84.0,103.0,86.0,82.0,136.0,-52.6,-55.2,
204.0,Justin Champagnie,24.0,WAS,SF,41.0,10.0,758.0,0.502,0.607,0.313,0.558,0.736,0.584,0.236,0.356,107.0,111.0,87.0,103.0,94.0,101.0,88.0,86.0,6.3,1.7,
205.0,Dylan Harper,19.0,SAS,SG,35.0,0.0,745.0,0.436,0.51,0.242,0.47,0.746,0.502,0.215,0.276,93.0,93.0,67.0,86.0,95.0,87.0,80.0,67.0,-48.9,-56.4,
206.0,Kobe Sanders,23.0,LAC,SG,36.0,8.0,744.0,0.442,0.49,0.389,0.536,0.865,0.57,0.188,0.482,94.0,90.0,108.0,98.0,110.0,98.0,70.0,116.0,-3.2,-4.6,
207.0,Day'Ron Sharpe,24.0,BRK,C,41.0,3.0,742.0,0.603,0.672,0.2,0.618,0.676,0.645,0.5,0.147,128.0,123.0,56.0,114.0,86.0,111.0,187.0,35.0,30.2,32.0,
208.0,Jordan Walsh,21.0,BOS,PF,39.0,20.0,741.0,0.558,0.652,0.433,0.651,0.806,0.672,0.199,0.429,119.0,119.0,121.0,120.0,103.0,116.0,74.0,104.0,33.4,31.0,
209.0,Walter Clayton,22.0,UTA,PG,40.0,0.0,739.0,0.408,0.539,0.305,0.494,0.948,0.551,0.249,0.562,87.0,99.0,85.0,91.0,121.0,95.0,93.0,136.0,-23.4,-15.2,
210.0,Dru Smith,28.0,MIA,SG,44.0,1.0,735.0,0.408,0.476,0.315,0.475,0.817,0.532,0.326,0.422,87.0,87.0,88.0,87.0,104.0,92.0,122.0,102.0,-30.1,-24.4,
211.0,Patrick Williams,24.0,CHI,PF,40.0,1.0,735.0,0.378,0.351,0.402,0.485,0.683,0.506,0.172,0.534,81.0,64.0,112.0,89.0,87.0,87.0,64.0,129.0,-27.8,-38.3,
212.0,Isaiah Joe,26.0,OKC,SG,37.0,1.0,735.0,0.437,0.609,0.398,0.599,0.859,0.638,0.259,0.814,93.0,111.0,111.0,110.0,109.0,110.0,97.0,196.0,27.4,31.5,
213.0,Yves Missi,21.0,NOP,C,39.0,7.0,734.0,0.543,0.547,0.0,0.543,0.592,0.558,0.283,0.006,116.0,100.0,0.0,100.0,75.0,96.0,106.0,1.0,-0.1,-8.9,
214.0,Khris Middleton,34.0,WAS,SF,30.0,30.0,734.0,0.422,0.477,0.314,0.475,0.831,0.518,0.229,0.333,90.0,87.0,87.0,87.0,106.0,89.0,85.0,80.0,-35.6,-35.7,
215.0,Steven Adams,32.0,HOU,C,32.0,11.0,730.0,0.504,0.504,,0.504,0.58,0.535,0.583,0.0,107.0,92.0,,93.0,74.0,92.0,218.0,0.0,-11.2,-15.8,
216.0,Ziaire Williams,24.0,BRK,SF,32.0,4.0,729.0,0.407,0.652,0.305,0.515,0.871,0.57,0.297,0.708,87.0,119.0,85.0,95.0,111.0,98.0,111.0,171.0,-13.6,-5.8,
217.0,Craig Porter Jr.,25.0,CLE,PG,41.0,2.0,728.0,0.465,0.5,0.4,0.535,0.577,0.542,0.151,0.349,99.0,91.0,111.0,98.0,73.0,93.0,56.0,84.0,-3.0,-14.0,
218.0,Joel Embiid,31.0,PHI,C,24.0,24.0,727.0,0.479,0.544,0.263,0.51,0.862,0.59,0.472,0.23,102.0,99.0,73.0,94.0,110.0,102.0,176.0,55.0,-28.1,9.8,
219.0,Paul George,35.0,PHI,PF,24.0,24.0,723.0,0.419,0.465,0.371,0.51,0.859,0.553,0.231,0.49,89.0,85.0,103.0,94.0,109.0,95.0,86.0,118.0,-20.9,-18.9,
220.0,Mike Conley,38.0,MIN,PG,39.0,8.0,721.0,0.338,0.341,0.336,0.463,0.881,0.518,0.263,0.744,72.0,62.0,94.0,85.0,112.0,89.0,98.0,179.0,-26.0,-22.2,
221.0,RJ Barrett,25.0,TOR,SF,24.0,24.0,720.0,0.494,0.584,0.341,0.557,0.682,0.583,0.307,0.371,105.0,107.0,95.0,103.0,87.0,100.0,115.0,89.0,9.6,2.3,
222.0,Mouhamed Gueye,23.0,ATL,PF,45.0,4.0,719.0,0.439,0.566,0.272,0.497,0.59,0.512,0.209,0.433,93.0,103.0,76.0,91.0,75.0,88.0,78.0,104.0,-17.4,-28.0,
223.0,Aaron Wiggins,27.0,OKC,SG,31.0,11.0,718.0,0.454,0.528,0.39,0.559,0.724,0.571,0.108,0.543,97.0,97.0,109.0,103.0,92.0,98.0,40.0,131.0,8.5,-5.2,
224.0,Jalen Smith,25.0,CHI,C,37.0,7.0,717.0,0.466,0.595,0.358,0.563,0.738,0.587,0.22,0.545,99.0,109.0,100.0,104.0,94.0,101.0,82.0,132.0,10.8,4.2,
225.0,Jalen Williams,24.0,OKC,SG,24.0,24.0,711.0,0.47,0.507,0.3,0.497,0.833,0.542,0.25,0.179,100.0,93.0,84.0,91.0,106.0,93.0,93.0,43.0,-31.4,-29.0,
226.0,Jordan Poole,26.0,NOP,PG,28.0,6.0,710.0,0.37,0.425,0.336,0.475,0.876,0.533,0.287,0.624,79.0,78.0,94.0,87.0,111.0,92.0,107.0,151.0,-46.6,-36.0,
227.0,Simone Fontecchio,30.0,MIA,SF,42.0,1.0,701.0,0.404,0.477,0.373,0.535,0.81,0.569,0.22,0.7,86.0,87.0,104.0,98.0,103.0,98.0,82.0,169.0,-5.1,-7.4,
228.0,Andre Drummond,32.0,PHI,C,35.0,16.0,701.0,0.497,0.541,0.362,0.541,0.655,0.565,0.301,0.244,106.0,99.0,101.0,100.0,83.0,97.0,112.0,59.0,-0.9,-6.7,
229.0,Marvin Bagley III,26.0,WAS,PF,36.0,7.0,696.0,0.619,0.638,0.389,0.634,0.71,0.66,0.403,0.078,132.0,117.0,108.0,117.0,90.0,114.0,150.0,19.0,41.8,43.3,
230.0,Tyus Jones,29.0,ORL,PG,43.0,8.0,691.0,0.336,0.442,0.278,0.426,1.0,0.439,0.04,0.651,72.0,81.0,78.0,78.0,127.0,76.0,15.0,157.0,-35.0,-43.1,
231.0,Keegan Murray,25.0,SAC,PF,19.0,18.0,683.0,0.429,0.515,0.272,0.477,0.789,0.502,0.147,0.355,91.0,94.0,76.0,88.0,100.0,87.0,55.0,86.0,-34.7,-43.1,
232.0,Kelly Oubre Jr.,30.0,PHI,SF,21.0,16.0,679.0,0.489,0.575,0.385,0.576,0.745,0.601,0.238,0.45,104.0,105.0,107.0,106.0,95.0,104.0,89.0,109.0,14.8,10.7,
233.0,Herbert Jones,27.0,NOP,SF,24.0,24.0,676.0,0.388,0.449,0.323,0.466,0.813,0.495,0.155,0.481,83.0,82.0,90.0,86.0,103.0,85.0,58.0,116.0,-32.0,-37.5,
234.0,Keon Ellis,26.0,SAC,SG,39.0,5.0,675.0,0.384,0.441,0.357,0.505,0.633,0.52,0.162,0.681,82.0,81.0,99.0,93.0,81.0,90.0,61.0,164.0,-14.2,-24.1,
235.0,Jarred Vanderbilt,26.0,LAL,PF,34.0,3.0,675.0,0.485,0.603,0.315,0.549,0.71,0.573,0.235,0.409,103.0,110.0,88.0,101.0,90.0,99.0,88.0,99.0,1.5,-2.1,
236.0,Bilal Coulibaly,21.0,WAS,SG,25.0,25.0,664.0,0.392,0.479,0.273,0.45,0.765,0.513,0.407,0.421,84.0,88.0,76.0,83.0,97.0,88.0,152.0,102.0,-39.3,-33.1,
237.0,Buddy Hield,33.0,GSW,SG,39.0,3.0,661.0,0.441,0.612,0.357,0.561,0.929,0.583,0.109,0.668,94.0,112.0,99.0,103.0,118.0,100.0,41.0,161.0,8.6,1.5,
238.0,Coby White,25.0,CHI,SG,23.0,20.0,657.0,0.455,0.568,0.352,0.547,0.788,0.597,0.383,0.526,97.0,104.0,98.0,101.0,100.0,103.0,143.0,127.0,2.1,12.1,
239.0,Tyrese Martin,26.0,BRK,SG,34.0,6.0,656.0,0.408,0.485,0.355,0.513,0.731,0.527,0.109,0.592,87.0,89.0,99.0,94.0,93.0,91.0,41.0,143.0,-14.8,-26.6,
240.0,Ja'Kobe Walter,21.0,TOR,SG,37.0,9.0,654.0,0.431,0.557,0.367,0.552,0.75,0.577,0.199,0.663,92.0,102.0,102.0,102.0,95.0,99.0,74.0,160.0,3.2,-1.6,
241.0,Goga Bitadze,26.0,ORL,C,39.0,1.0,652.0,0.688,0.725,0.2,0.695,0.731,0.714,0.369,0.071,147.0,132.0,56.0,128.0,93.0,123.0,138.0,17.0,42.7,43.7,
242.0,Ryan Nembhard,22.0,DAL,PG,32.0,17.0,650.0,0.452,0.482,0.397,0.523,0.727,0.529,0.05,0.356,96.0,88.0,111.0,96.0,93.0,91.0,19.0,86.0,-9.2,-22.9,
243.0,Isaiah Hartenstein,27.0,OKC,C,24.0,24.0,645.0,0.644,0.659,0.0,0.644,0.649,0.656,0.317,0.022,137.0,120.0,0.0,119.0,83.0,113.0,118.0,5.0,36.3,30.9,
244.0,Aaron Gordon,30.0,DEN,PF,23.0,20.0,642.0,0.509,0.577,0.4,0.586,0.789,0.632,0.399,0.385,108.0,105.0,111.0,108.0,100.0,109.0,149.0,93.0,23.1,33.3,
245.0,Nikola JoviÄ,22.0,MIA,PF,34.0,1.0,641.0,0.371,0.47,0.285,0.447,0.705,0.49,0.318,0.531,79.0,86.0,79.0,82.0,90.0,84.0,119.0,128.0,-47.4,-50.3,
246.0,Lonzo Ball,28.0,CLE,PG,30.0,3.0,636.0,0.304,0.464,0.271,0.416,0.7,0.436,0.124,0.826,65.0,85.0,75.0,77.0,89.0,75.0,46.0,199.0,-41.1,-49.2,
247.0,Micah Peavy,24.0,NOP,SG,39.0,1.0,627.0,0.4,0.484,0.257,0.448,0.733,0.46,0.075,0.37,85.0,88.0,72.0,82.0,93.0,79.0,28.0,89.0,-38.5,-49.9,
248.0,Ochai Agbaji,25.0,TOR,SG,38.0,13.0,627.0,0.422,0.569,0.188,0.458,0.889,0.495,0.163,0.386,90.0,104.0,52.0,84.0,113.0,85.0,61.0,93.0,-28.5,-30.5,
249.0,Brook Lopez,37.0,LAC,C,37.0,7.0,627.0,0.362,0.458,0.327,0.482,0.846,0.506,0.118,0.733,77.0,84.0,91.0,89.0,108.0,87.0,44.0,177.0,-27.3,-34.9,
250.0,Anthony Davis,32.0,DAL,PF,20.0,20.0,626.0,0.506,0.535,0.27,0.521,0.728,0.551,0.243,0.111,108.0,98.0,75.0,96.0,93.0,95.0,91.0,27.0,-15.2,-22.2,
251.0,Vince Williams Jr.,25.0,MEM,PG,29.0,11.0,625.0,0.346,0.419,0.298,0.435,0.829,0.469,0.161,0.604,74.0,76.0,83.0,80.0,105.0,81.0,60.0,146.0,-47.0,-51.8,
252.0,Sam Merrill,29.0,CLE,SG,24.0,15.0,619.0,0.47,0.535,0.455,0.654,0.882,0.676,0.148,0.813,100.0,98.0,127.0,120.0,112.0,116.0,55.0,196.0,50.9,46.6,
253.0,Jaxson Hayes,25.0,LAL,C,35.0,4.0,615.0,0.769,0.767,1.0,0.774,0.625,0.761,0.547,0.009,164.0,140.0,278.0,142.0,80.0,131.0,204.0,2.0,53.8,52.5,
254.0,Drake Powell,20.0,BRK,SG,32.0,6.0,614.0,0.451,0.585,0.313,0.528,0.892,0.572,0.228,0.494,96.0,107.0,87.0,97.0,113.0,99.0,85.0,119.0,-5.2,-3.0,
255.0,Caris LeVert,31.0,DET,SG,31.0,0.0,612.0,0.431,0.519,0.34,0.515,0.679,0.541,0.26,0.49,92.0,95.0,95.0,95.0,86.0,93.0,97.0,118.0,-11.8,-17.9,
256.0,Daniel Gafford,27.0,DAL,C,29.0,20.0,602.0,0.629,0.629,,0.629,0.761,0.67,0.479,0.0,134.0,115.0,,116.0,97.0,115.0,179.0,0.0,23.8,30.2,
257.0,Luka Garza,27.0,BOS,C,36.0,1.0,597.0,0.588,0.641,0.472,0.662,0.813,0.699,0.376,0.312,125.0,117.0,131.0,122.0,103.0,120.0,141.0,75.0,40.1,46.9,
258.0,Mitchell Robinson,27.0,NYK,C,31.0,13.0,597.0,0.677,0.677,,0.677,0.377,0.629,0.552,0.0,144.0,124.0,,125.0,48.0,108.0,206.0,0.0,25.6,11.5,
259.0,Jaylen Clark,24.0,MIN,SG,42.0,0.0,590.0,0.433,0.537,0.288,0.493,0.647,0.526,0.362,0.418,92.0,98.0,80.0,91.0,82.0,91.0,135.0,101.0,-14.3,-17.8,
260.0,Jalen Pickett,26.0,DEN,SG,31.0,13.0,586.0,0.435,0.463,0.411,0.544,0.909,0.558,0.065,0.529,93.0,85.0,114.0,100.0,116.0,96.0,24.0,128.0,0.1,-8.0,
261.0,Jalen Suggs,24.0,ORL,PG,23.0,23.0,584.0,0.471,0.621,0.331,0.556,0.857,0.601,0.272,0.518,100.0,113.0,92.0,102.0,109.0,104.0,102.0,125.0,6.5,11.8,
262.0,Hugo GonzÃ¡lez,19.0,BOS,SF,39.0,2.0,583.0,0.512,0.611,0.382,0.594,0.529,0.595,0.134,0.433,109.0,112.0,106.0,109.0,67.0,102.0,50.0,104.0,12.9,3.9,
263.0,Alex Caruso,31.0,OKC,SG,32.0,0.0,582.0,0.417,0.6,0.301,0.509,0.821,0.538,0.167,0.613,89.0,110.0,84.0,94.0,104.0,93.0,62.0,148.0,-11.7,-15.4,
264.0,Daniss Jenkins,24.0,DET,PG,35.0,7.0,572.0,0.429,0.452,0.396,0.509,0.792,0.545,0.235,0.403,91.0,83.0,110.0,94.0,101.0,94.0,88.0,97.0,-15.8,-17.5,
265.0,Adem Bona,22.0,PHI,C,34.0,3.0,571.0,0.593,0.605,0.4,0.605,0.672,0.644,0.753,0.062,126.0,111.0,111.0,111.0,86.0,111.0,281.0,15.0,9.9,13.8,
266.0,Isaiah Jackson,24.0,IND,C,33.0,14.0,569.0,0.583,0.587,0.0,0.583,0.708,0.618,0.43,0.007,124.0,107.0,0.0,107.0,90.0,106.0,161.0,2.0,11.8,13.5,
267.0,Ja Morant,26.0,MEM,PG,20.0,20.0,569.0,0.41,0.473,0.235,0.441,0.897,0.521,0.363,0.264,87.0,86.0,66.0,81.0,114.0,90.0,136.0,64.0,-66.2,-44.6,
268.0,T.J. McConnell,33.0,IND,PG,33.0,0.0,568.0,0.529,0.56,0.314,0.549,0.923,0.559,0.047,0.126,113.0,102.0,88.0,101.0,117.0,96.0,17.0,30.0,2.7,-12.4,
269.0,Bryce McGowens,23.0,NOP,SG,29.0,11.0,563.0,0.477,0.5,0.436,0.556,0.761,0.606,0.438,0.359,102.0,91.0,122.0,102.0,97.0,104.0,164.0,87.0,3.6,9.1,
270.0,Nae'Qwan Tomlin,25.0,CLE,PF,35.0,2.0,561.0,0.475,0.621,0.215,0.514,0.718,0.54,0.215,0.359,101.0,113.0,60.0,94.0,91.0,93.0,81.0,87.0,-10.8,-16.1,
271.0,Jaylin Williams,23.0,OKC,PF,31.0,4.0,558.0,0.365,0.576,0.304,0.483,0.732,0.521,0.277,0.777,78.0,105.0,85.0,89.0,93.0,90.0,104.0,187.0,-17.9,-19.8,
272.0,Cody Williams,21.0,UTA,SG,32.0,9.0,557.0,0.463,0.589,0.228,0.503,0.571,0.511,0.128,0.348,99.0,108.0,64.0,93.0,73.0,88.0,48.0,84.0,-13.3,-24.1,
273.0,Danny Wolf,21.0,BRK,PF,29.0,4.0,553.0,0.399,0.426,0.367,0.482,0.824,0.514,0.172,0.455,85.0,78.0,102.0,89.0,105.0,89.0,64.0,110.0,-24.3,-28.3,
274.0,Gary Payton II,33.0,GSW,SG,43.0,1.0,549.0,0.542,0.636,0.292,0.582,0.571,0.584,0.079,0.271,116.0,116.0,81.0,107.0,73.0,101.0,30.0,65.0,13.5,1.3,
275.0,Tari Eason,24.0,HOU,PF,23.0,9.0,546.0,0.475,0.482,0.466,0.585,0.615,0.591,0.12,0.475,101.0,88.0,130.0,108.0,78.0,102.0,45.0,115.0,18.0,4.8,
276.0,Jakob Poeltl,30.0,TOR,C,21.0,21.0,531.0,0.693,0.693,,0.693,0.596,0.691,0.37,0.0,148.0,127.0,,127.0,76.0,119.0,138.0,0.0,37.9,32.5,
277.0,Jared McCain,21.0,PHI,SG,31.0,1.0,519.0,0.354,0.382,0.323,0.431,0.88,0.461,0.128,0.477,75.0,70.0,90.0,79.0,112.0,79.0,48.0,115.0,-44.1,-49.2,
278.0,Jrue Holiday,35.0,POR,PG,18.0,16.0,519.0,0.45,0.545,0.361,0.543,0.813,0.565,0.139,0.515,96.0,100.0,101.0,100.0,103.0,97.0,52.0,124.0,-0.2,-7.6,
279.0,Tyler Kolek,24.0,NYK,PG,39.0,1.0,518.0,0.43,0.505,0.329,0.5,0.688,0.511,0.089,0.425,92.0,92.0,92.0,92.0,87.0,88.0,33.0,102.0,-15.7,-26.0,
280.0,Josh Minott,23.0,BOS,PF,29.0,10.0,510.0,0.504,0.586,0.438,0.626,0.769,0.646,0.198,0.557,107.0,107.0,122.0,115.0,98.0,111.0,74.0,134.0,21.5,18.6,
281.0,Jabari Walker,23.0,PHI,PF,40.0,6.0,509.0,0.417,0.547,0.246,0.47,0.727,0.515,0.333,0.432,89.0,100.0,68.0,86.0,93.0,89.0,125.0,104.0,-19.5,-19.7,
282.0,Al Horford,39.0,GSW,C,26.0,1.0,509.0,0.391,0.489,0.351,0.516,1.0,0.534,0.068,0.708,83.0,89.0,98.0,95.0,127.0,92.0,26.0,171.0,-9.1,-15.6,
283.0,Gary Harris,31.0,MIL,SG,34.0,2.0,505.0,0.485,0.5,0.476,0.632,0.889,0.653,0.132,0.618,103.0,91.0,133.0,116.0,113.0,113.0,49.0,149.0,12.1,10.4,
284.0,Baylor Scheierman,25.0,BOS,SG,39.0,3.0,503.0,0.462,0.6,0.423,0.626,0.8,0.633,0.055,0.78,98.0,110.0,118.0,115.0,102.0,109.0,21.0,188.0,15.0,9.8,
285.0,Johnny Furphy,21.0,IND,SG,28.0,14.0,500.0,0.492,0.607,0.368,0.581,0.464,0.576,0.237,0.483,105.0,111.0,103.0,107.0,59.0,99.0,89.0,117.0,8.7,-1.3,
286.0,Robert Williams,28.0,POR,C,31.0,1.0,497.0,0.726,0.782,0.25,0.739,0.75,0.749,0.212,0.106,155.0,143.0,70.0,136.0,95.0,129.0,79.0,26.0,44.1,41.5,
287.0,D'Angelo Russell,29.0,DAL,PG,26.0,3.0,495.0,0.405,0.508,0.295,0.476,0.717,0.511,0.259,0.483,86.0,93.0,82.0,88.0,91.0,88.0,97.0,116.0,-31.3,-36.0,
288.0,Corey Kispert,26.0,2TM,SF,26.0,5.0,494.0,0.467,0.623,0.377,0.587,0.783,0.62,0.275,0.635,100.0,114.0,105.0,108.0,100.0,107.0,103.0,153.0,14.4,14.6,
288.0,Corey Kispert,26.0,WAS,SF,19.0,2.0,370.0,0.496,0.674,0.395,0.622,0.765,0.649,0.286,0.639,106.0,123.0,110.0,114.0,97.0,112.0,107.0,154.0,18.6,18.5,
288.0,Corey Kispert,26.0,ATL,SF,7.0,3.0,124.0,0.396,0.5,0.333,0.5,0.833,0.544,0.25,0.625,84.0,91.0,93.0,92.0,106.0,94.0,93.0,151.0,-4.2,-3.9,
289.0,Jordan Hawkins,23.0,NOP,SG,35.0,0.0,493.0,0.32,0.342,0.301,0.402,0.778,0.424,0.107,0.55,68.0,63.0,84.0,74.0,99.0,73.0,40.0,133.0,-47.8,-55.4,
290.0,Bones Hyland,25.0,MIN,PG,36.0,3.0,491.0,0.447,0.597,0.353,0.556,0.719,0.574,0.17,0.617,95.0,109.0,98.0,102.0,91.0,99.0,64.0,149.0,4.6,-2.6,
291.0,Will Riley,19.0,WAS,SF,35.0,0.0,489.0,0.409,0.505,0.254,0.457,0.8,0.506,0.274,0.384,87.0,92.0,71.0,84.0,102.0,87.0,103.0,93.0,-28.3,-27.4,
292.0,Cam Thomas,24.0,BRK,SG,20.0,8.0,486.0,0.395,0.431,0.333,0.457,0.851,0.525,0.353,0.372,84.0,79.0,93.0,84.0,108.0,91.0,132.0,90.0,-46.3,-33.9,
293.0,Jonathan Kuminga,23.0,GSW,PF,20.0,13.0,476.0,0.454,0.504,0.321,0.497,0.742,0.543,0.34,0.273,97.0,92.0,89.0,91.0,94.0,93.0,127.0,66.0,-18.0,-17.0,
294.0,Tidjane SalaÃ¼n,20.0,CHO,PF,29.0,0.0,475.0,0.515,0.591,0.441,0.627,0.7,0.642,0.224,0.507,110.0,108.0,123.0,115.0,89.0,111.0,84.0,122.0,22.3,18.1,
295.0,Jaden Ivey,23.0,DET,SG,28.0,2.0,475.0,0.46,0.553,0.366,0.551,0.778,0.577,0.193,0.497,98.0,101.0,102.0,101.0,99.0,99.0,72.0,120.0,2.6,-1.5,
296.0,Justin Edwards,22.0,PHI,SF,33.0,5.0,474.0,0.384,0.48,0.333,0.493,0.882,0.518,0.116,0.658,82.0,88.0,93.0,91.0,112.0,89.0,44.0,159.0,-14.8,-19.2,
297.0,Tre Mann,24.0,CHO,PG,28.0,1.0,473.0,0.372,0.426,0.322,0.455,0.882,0.473,0.076,0.516,79.0,78.0,90.0,84.0,112.0,81.0,28.0,124.0,-39.5,-49.6,
298.0,Cole Anthony,25.0,MIL,PG,31.0,0.0,468.0,0.448,0.504,0.323,0.498,0.591,0.506,0.109,0.308,95.0,92.0,90.0,92.0,75.0,87.0,41.0,74.0,-18.6,-31.6,
299.0,Taylor Hendricks,22.0,UTA,PF,31.0,6.0,466.0,0.47,0.593,0.365,0.568,0.767,0.599,0.256,0.538,100.0,108.0,102.0,105.0,98.0,103.0,96.0,130.0,5.8,4.8,
300.0,Jonas ValanÄiÅ«nas,33.0,DEN,C,34.0,2.0,460.0,0.585,0.608,0.231,0.592,0.785,0.628,0.314,0.063,125.0,111.0,64.0,109.0,100.0,108.0,117.0,15.0,19.9,22.4,
301.0,Rayan Rupert,21.0,POR,SG,39.0,0.0,459.0,0.354,0.433,0.264,0.416,0.583,0.427,0.106,0.469,75.0,79.0,74.0,76.0,74.0,74.0,40.0,113.0,-28.9,-36.3,
302.0,Gabe Vincent,29.0,LAL,PG,23.0,7.0,455.0,0.336,0.217,0.369,0.481,0.909,0.505,0.103,0.785,72.0,40.0,103.0,89.0,116.0,87.0,38.0,189.0,-13.4,-16.9,
