Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,Unnamed: 26_level_0
303.0,Dwight Powell,34.0,DAL,C,31.0,6.0,454.0,0.681,0.681,,0.681,0.655,0.703,1.234,0.0,145.0,124.0,,125.0,83.0,121.0,461.0,0.0,12.9,17.8,
304.0,Domantas Sabonis,29.0,SAC,C,15.0,11.0,454.0,0.528,0.579,0.208,0.543,0.742,0.585,0.375,0.136,113.0,106.0,58.0,100.0,94.0,101.0,140.0,33.0,-0.4,1.9,
305.0,Zeke Nnaji,25.0,DEN,PF,33.0,2.0,453.0,0.487,0.603,0.275,0.535,0.825,0.59,0.354,0.354,104.0,110.0,77.0,98.0,105.0,102.0,132.0,85.0,-1.9,2.4,
306.0,Dalton Knecht,24.0,LAL,SF,36.0,1.0,450.0,0.437,0.617,0.319,0.533,0.688,0.544,0.106,0.603,93.0,113.0,89.0,98.0,87.0,94.0,40.0,145.0,-3.2,-11.5,
307.0,Caleb Martin,30.0,DAL,SF,38.0,4.0,449.0,0.43,0.516,0.208,0.459,0.609,0.484,0.267,0.279,92.0,94.0,58.0,84.0,77.0,83.0,100.0,67.0,-14.5,-18.6,
308.0,Keaton Wallace,26.0,ATL,PG,36.0,2.0,440.0,0.421,0.451,0.402,0.545,0.545,0.548,0.083,0.617,90.0,82.0,112.0,100.0,69.0,94.0,31.0,149.0,0.4,-9.0,
309.0,Karlo MatkoviÄ,24.0,NOP,PF,34.0,2.0,436.0,0.624,0.722,0.421,0.692,0.533,0.688,0.128,0.325,133.0,132.0,117.0,127.0,68.0,118.0,48.0,78.0,34.8,26.5,
310.0,Jericho Sims,27.0,MIL,C,31.0,4.0,434.0,0.837,0.837,,0.837,0.615,0.822,0.265,0.0,178.0,153.0,,154.0,78.0,142.0,99.0,0.0,28.7,26.5,
311.0,Kevin Love,37.0,UTA,PF,25.0,4.0,433.0,0.399,0.488,0.36,0.524,0.818,0.562,0.231,0.699,85.0,89.0,100.0,96.0,104.0,97.0,86.0,169.0,-5.5,-5.9,
312.0,Clint Capela,31.0,HOU,C,37.0,1.0,430.0,0.531,0.531,,0.531,0.5,0.535,0.265,0.0,113.0,97.0,,98.0,64.0,92.0,99.0,0.0,-2.9,-11.5,
313.0,Nolan TraorÃ©,19.0,BRK,PG,23.0,0.0,427.0,0.343,0.362,0.323,0.422,0.808,0.461,0.194,0.485,73.0,66.0,90.0,78.0,103.0,79.0,73.0,117.0,-32.7,-34.9,
314.0,Jordan Miller,26.0,LAC,SF,23.0,0.0,422.0,0.516,0.59,0.396,0.591,0.83,0.646,0.421,0.381,110.0,108.0,110.0,109.0,106.0,111.0,157.0,92.0,12.0,19.6,
315.0,Drew Eubanks,28.0,SAC,C,30.0,11.0,420.0,0.6,0.613,0.25,0.605,0.558,0.609,0.391,0.036,128.0,112.0,70.0,111.0,71.0,105.0,146.0,9.0,13.4,7.3,
316.0,Aaron Holiday,29.0,HOU,PG,30.0,1.0,420.0,0.4,0.444,0.38,0.531,0.862,0.567,0.2,0.69,85.0,81.0,106.0,98.0,110.0,98.0,75.0,166.0,-3.7,-4.2,
317.0,De'Anthony Melton,27.0,GSW,PG,20.0,0.0,417.0,0.433,0.551,0.303,0.505,0.787,0.544,0.251,0.476,92.0,101.0,84.0,93.0,100.0,94.0,94.0,115.0,-14.4,-15.1,
318.0,Tony Bradley,28.0,IND,C,38.0,3.0,416.0,0.557,0.558,0.5,0.561,0.744,0.604,0.406,0.019,119.0,102.0,139.0,103.0,95.0,104.0,152.0,5.0,3.7,6.0,
319.0,Kristaps PorziÅÄ£is,30.0,ATL,C,17.0,12.0,413.0,0.457,0.524,0.36,0.531,0.84,0.592,0.386,0.41,97.0,96.0,100.0,98.0,107.0,102.0,144.0,99.0,-5.4,5.8,
320.0,Pat Spencer,29.0,GSW,PG,30.0,3.0,411.0,0.408,0.429,0.362,0.464,0.875,0.498,0.158,0.309,87.0,78.0,101.0,85.0,111.0,86.0,59.0,75.0,-24.3,-26.7,
321.0,Derrick Jones Jr.,28.0,LAC,SF,17.0,13.0,411.0,0.556,0.694,0.4,0.65,0.774,0.674,0.265,0.47,118.0,127.0,111.0,119.0,98.0,116.0,99.0,113.0,24.8,24.3,
322.0,Christian Braun,24.0,DEN,SG,14.0,14.0,404.0,0.459,0.564,0.212,0.491,0.75,0.532,0.288,0.297,98.0,103.0,59.0,90.0,95.0,92.0,108.0,72.0,-11.7,-12.2,
323.0,Gui Santos,23.0,GSW,PF,35.0,3.0,403.0,0.465,0.657,0.359,0.581,0.667,0.598,0.242,0.646,99.0,120.0,100.0,107.0,85.0,103.0,91.0,156.0,7.3,3.8,
324.0,Jalen Wilson,25.0,BRK,PF,29.0,0.0,398.0,0.377,0.422,0.351,0.488,0.757,0.532,0.303,0.631,80.0,77.0,98.0,90.0,96.0,92.0,113.0,152.0,-13.7,-13.6,
325.0,Noah Penda,21.0,ORL,SF,28.0,2.0,394.0,0.457,0.464,0.447,0.547,0.606,0.563,0.284,0.405,97.0,85.0,124.0,101.0,77.0,97.0,106.0,98.0,0.9,-4.5,
326.0,Kenrich Williams,31.0,OKC,PF,26.0,0.0,384.0,0.52,0.667,0.367,0.61,0.471,0.605,0.138,0.488,111.0,122.0,102.0,112.0,60.0,104.0,52.0,118.0,16.2,6.5,
327.0,Landry Shamet,28.0,NYK,SG,19.0,6.0,383.0,0.461,0.533,0.435,0.622,0.775,0.656,0.348,0.739,98.0,97.0,121.0,114.0,99.0,113.0,130.0,178.0,17.9,20.0,
328.0,Jaden Hardy,23.0,DAL,SG,31.0,4.0,381.0,0.398,0.446,0.371,0.517,0.8,0.547,0.193,0.641,85.0,82.0,103.0,95.0,102.0,94.0,72.0,155.0,-9.8,-13.0,
329.0,Trayce Jackson-Davis,25.0,GSW,C,32.0,1.0,380.0,0.596,0.591,1.0,0.601,0.565,0.608,0.489,0.011,127.0,108.0,278.0,111.0,72.0,105.0,183.0,3.0,10.8,6.4,
330.0,Paul Reed,26.0,DET,C,31.0,6.0,378.0,0.592,0.636,0.35,0.619,0.563,0.621,0.246,0.154,126.0,116.0,97.0,114.0,72.0,107.0,92.0,37.0,19.6,11.7,
331.0,Jase Richardson,20.0,ORL,SG,30.0,0.0,374.0,0.5,0.556,0.415,0.582,0.7,0.601,0.224,0.396,107.0,102.0,116.0,107.0,89.0,104.0,84.0,95.0,10.3,6.1,
332.0,John Konchar,29.0,MEM,SG,27.0,1.0,368.0,0.492,0.714,0.303,0.574,0.615,0.585,0.213,0.541,105.0,131.0,84.0,106.0,78.0,101.0,80.0,131.0,3.7,0.5,
333.0,Dylan Cardwell,24.0,SAC,C,19.0,1.0,364.0,0.557,0.565,0.0,0.557,0.538,0.565,0.371,0.014,119.0,103.0,0.0,102.0,68.0,97.0,139.0,3.0,1.9,-2.6,
334.0,Jonathan Isaac,28.0,ORL,PF,36.0,0.0,361.0,0.443,0.604,0.194,0.481,0.605,0.521,0.544,0.392,94.0,110.0,54.0,88.0,77.0,90.0,203.0,95.0,-9.9,-11.7,
335.0,GG Jackson II,21.0,MEM,PF,23.0,3.0,361.0,0.466,0.618,0.302,0.538,0.75,0.569,0.244,0.481,99.0,113.0,84.0,99.0,95.0,98.0,91.0,116.0,-1.5,-3.5,
336.0,Bogdan BogdanoviÄ,33.0,LAC,SG,16.0,3.0,360.0,0.376,0.444,0.333,0.479,0.842,0.511,0.162,0.615,80.0,81.0,93.0,88.0,107.0,88.0,61.0,148.0,-15.2,-17.6,
337.0,Jeremiah Robinson-Earl,25.0,2TM,PF,21.0,3.0,358.0,0.37,0.458,0.244,0.42,0.944,0.468,0.18,0.41,79.0,84.0,68.0,77.0,120.0,81.0,67.0,99.0,-24.8,-24.3,
337.0,Jeremiah Robinson-Earl,25.0,IND,PF,17.0,3.0,300.0,0.349,0.42,0.242,0.398,0.929,0.443,0.169,0.398,74.0,77.0,68.0,73.0,118.0,76.0,63.0,96.0,-24.3,-24.5,
337.0,Jeremiah Robinson-Earl,25.0,DAL,PF,4.0,0.0,58.0,0.471,0.667,0.25,0.529,1.0,0.586,0.235,0.471,100.0,122.0,70.0,97.0,127.0,101.0,88.0,114.0,-0.5,0.2,
338.0,Jeremy Sochan,22.0,SAS,PF,27.0,0.0,354.0,0.48,0.603,0.257,0.526,0.688,0.543,0.163,0.357,102.0,110.0,72.0,97.0,87.0,93.0,61.0,86.0,-3.6,-8.0,
339.0,Cam Whitmore,21.0,WAS,SF,21.0,0.0,354.0,0.456,0.54,0.286,0.503,0.742,0.528,0.183,0.331,97.0,99.0,80.0,93.0,94.0,91.0,69.0,80.0,-13.8,-19.1,
340.0,Asa Newell,20.0,ATL,PF,33.0,0.0,351.0,0.558,0.667,0.439,0.663,0.55,0.66,0.167,0.475,119.0,122.0,122.0,122.0,70.0,114.0,62.0,115.0,28.5,20.5,
341.0,Branden Carlson,26.0,OKC,C,32.0,2.0,351.0,0.524,0.667,0.351,0.603,0.529,0.603,0.135,0.452,112.0,122.0,98.0,111.0,67.0,104.0,50.0,109.0,15.0,6.0,
342.0,Trendon Watford,25.0,PHI,PF,22.0,4.0,350.0,0.525,0.556,0.4,0.564,0.75,0.6,0.317,0.198,112.0,102.0,111.0,104.0,95.0,103.0,118.0,48.0,4.2,4.4,
343.0,Tyler Herro,26.0,MIA,SG,11.0,10.0,349.0,0.497,0.579,0.358,0.564,0.902,0.605,0.227,0.37,106.0,106.0,100.0,104.0,115.0,104.0,85.0,89.0,7.2,9.9,
344.0,Guerschon Yabusele,30.0,NYK,C,37.0,0.0,348.0,0.392,0.541,0.308,0.49,0.667,0.503,0.118,0.637,84.0,99.0,86.0,90.0,85.0,87.0,44.0,154.0,-10.9,-16.6,
345.0,Quenton Jackson,27.0,IND,PG,22.0,9.0,348.0,0.437,0.479,0.37,0.508,0.784,0.569,0.429,0.387,93.0,88.0,103.0,94.0,100.0,98.0,160.0,93.0,-8.4,-3.2,
346.0,Tristan Vukcevic,22.0,WAS,C,30.0,2.0,342.0,0.455,0.617,0.2,0.494,0.764,0.557,0.468,0.39,97.0,113.0,56.0,91.0,97.0,96.0,175.0,94.0,-15.5,-8.6,
347.0,Tyrese Proctor,21.0,CLE,PG,32.0,1.0,337.0,0.366,0.442,0.322,0.468,0.826,0.5,0.162,0.634,78.0,81.0,90.0,86.0,105.0,86.0,61.0,153.0,-21.4,-24.6,
348.0,Liam McNeeley,20.0,CHO,SF,27.0,0.0,336.0,0.395,0.429,0.379,0.523,0.806,0.577,0.36,0.674,84.0,78.0,106.0,96.0,103.0,99.0,135.0,163.0,-3.5,-0.7,
349.0,Josh Green,25.0,CHO,SG,21.0,0.0,334.0,0.434,0.526,0.404,0.586,0.667,0.591,0.079,0.75,93.0,96.0,112.0,108.0,85.0,102.0,30.0,181.0,6.4,1.7,
350.0,Kyle Anderson,32.0,UTA,SF,16.0,0.0,320.0,0.521,0.522,0.5,0.532,0.606,0.553,0.351,0.043,111.0,95.0,139.0,98.0,77.0,95.0,131.0,10.0,-2.2,-6.0,
351.0,Rob Dillingham,21.0,MIN,PG,32.0,0.0,312.0,0.338,0.333,0.355,0.38,0.75,0.409,0.15,0.233,72.0,61.0,99.0,70.0,95.0,70.0,56.0,56.0,-43.6,-48.6,
352.0,Jett Howard,22.0,ORL,SF,28.0,0.0,308.0,0.374,0.444,0.333,0.48,0.944,0.516,0.146,0.634,80.0,81.0,93.0,88.0,120.0,89.0,55.0,153.0,-15.8,-17.0,
353.0,Ethan Thompson,26.0,IND,SG,19.0,5.0,305.0,0.358,0.52,0.286,0.457,0.667,0.479,0.185,0.691,76.0,95.0,80.0,84.0,85.0,83.0,69.0,167.0,-14.1,-17.7,
354.0,Moussa Cisse,23.0,DAL,C,26.0,1.0,302.0,0.639,0.639,,0.639,0.46,0.608,0.82,0.0,136.0,117.0,,118.0,59.0,105.0,306.0,0.0,11.7,4.6,
355.0,Nick Smith Jr.,21.0,LAL,SG,23.0,1.0,300.0,0.427,0.464,0.397,0.536,0.636,0.543,0.089,0.548,91.0,85.0,111.0,99.0,81.0,94.0,33.0,132.0,-1.8,-9.6,
356.0,Jamison Battle,24.0,TOR,SF,34.0,2.0,299.0,0.549,0.676,0.458,0.683,0.667,0.686,0.11,0.585,117.0,124.0,128.0,126.0,85.0,118.0,41.0,141.0,22.8,18.2,
357.0,Cam Christie,20.0,LAC,SG,29.0,0.0,294.0,0.4,0.49,0.278,0.459,0.744,0.524,0.459,0.424,85.0,89.0,77.0,84.0,95.0,90.0,171.0,102.0,-14.4,-11.6,
358.0,Julian Phillips,22.0,CHI,SF,30.0,2.0,291.0,0.427,0.581,0.318,0.52,0.833,0.535,0.08,0.587,91.0,106.0,89.0,96.0,106.0,92.0,30.0,142.0,-3.6,-7.1,
359.0,Carter Bryant,20.0,SAS,PF,35.0,0.0,287.0,0.348,0.455,0.25,0.413,0.833,0.442,0.13,0.522,74.0,83.0,70.0,76.0,106.0,76.0,49.0,126.0,-24.0,-27.0,
360.0,Dalen Terry,23.0,CHI,SG,28.0,0.0,284.0,0.436,0.477,0.382,0.519,0.545,0.525,0.141,0.436,93.0,87.0,106.0,95.0,69.0,90.0,53.0,105.0,-3.8,-9.2,
361.0,Zach Edey,23.0,MEM,C,11.0,11.0,284.0,0.633,0.656,0.2,0.638,0.781,0.669,0.327,0.051,135.0,120.0,56.0,117.0,99.0,115.0,122.0,12.0,18.4,19.9,
362.0,Thomas Bryant,28.0,CLE,C,31.0,0.0,282.0,0.52,0.686,0.34,0.602,0.828,0.641,0.296,0.48,111.0,125.0,95.0,111.0,105.0,110.0,111.0,116.0,11.4,13.4,
363.0,Terrence Shannon Jr.,25.0,MIN,SG,22.0,0.0,282.0,0.395,0.386,0.405,0.488,0.778,0.538,0.333,0.457,84.0,71.0,113.0,90.0,99.0,93.0,125.0,110.0,-9.1,-7.8,
364.0,Jamaree Bouyea,26.0,PHO,PG,19.0,0.0,280.0,0.562,0.652,0.41,0.638,0.688,0.647,0.152,0.371,120.0,119.0,114.0,117.0,87.0,111.0,57.0,90.0,19.8,14.9,
365.0,Trae Young,27.0,ATL,PG,10.0,10.0,280.0,0.415,0.5,0.305,0.481,0.863,0.577,0.541,0.437,88.0,91.0,85.0,89.0,110.0,99.0,202.0,105.0,-16.8,-1.0,
366.0,Kasparas JakuÄionis,19.0,MIA,PG,19.0,3.0,275.0,0.313,0.12,0.429,0.448,0.875,0.5,0.239,0.627,67.0,22.0,119.0,82.0,111.0,86.0,89.0,151.0,-12.9,-12.0,
367.0,Larry Nance Jr.,33.0,CLE,PF,19.0,2.0,272.0,0.365,0.429,0.308,0.446,0.333,0.445,0.041,0.527,78.0,78.0,86.0,82.0,42.0,77.0,15.0,127.0,-14.5,-20.5,
368.0,Kelly Olynyk,34.0,SAS,C,28.0,0.0,267.0,0.472,0.735,0.237,0.535,0.667,0.569,0.417,0.528,101.0,134.0,66.0,98.0,85.0,98.0,156.0,127.0,-1.3,-1.9,
369.0,Ariel Hukporti,23.0,NYK,C,29.0,4.0,263.0,0.515,0.531,0.0,0.515,0.65,0.562,0.606,0.03,110.0,97.0,0.0,95.0,83.0,97.0,227.0,7.0,-1.9,-1.5,
370.0,Kobe Brown,26.0,LAC,PF,28.0,0.0,262.0,0.361,0.552,0.233,0.431,0.818,0.49,0.306,0.597,77.0,101.0,65.0,79.0,104.0,84.0,114.0,144.0,-16.3,-14.8,
371.0,Micah Potter,27.0,IND,C,15.0,2.0,262.0,0.441,0.619,0.362,0.566,0.933,0.647,0.441,0.691,94.0,113.0,101.0,104.0,119.0,111.0,165.0,167.0,3.1,10.7,
372.0,Duop Reath,29.0,POR,C,32.0,0.0,258.0,0.446,0.526,0.418,0.601,0.833,0.613,0.081,0.743,95.0,96.0,116.0,111.0,106.0,106.0,30.0,179.0,8.5,5.0,
373.0,Nick Richards,28.0,PHO,C,28.0,2.0,254.0,0.493,0.493,,0.493,0.679,0.534,0.394,0.0,105.0,90.0,,91.0,86.0,92.0,147.0,0.0,-7.2,-7.7,
374.0,Jamir Watkins,24.0,WAS,SG,18.0,2.0,246.0,0.462,0.75,0.261,0.538,0.75,0.586,0.41,0.59,98.0,137.0,73.0,99.0,95.0,101.0,153.0,142.0,-0.4,0.5,
375.0,Ousmane Dieng,22.0,OKC,C,22.0,0.0,243.0,0.446,0.457,0.436,0.561,1.0,0.581,0.081,0.527,95.0,84.0,121.0,103.0,127.0,100.0,30.0,127.0,2.5,0.0,
376.0,Julian Strawther,23.0,DEN,SG,23.0,1.0,240.0,0.384,0.51,0.216,0.43,0.784,0.504,0.43,0.43,82.0,93.0,60.0,79.0,100.0,87.0,161.0,104.0,-19.5,-15.8,
377.0,Kevon Looney,29.0,NOP,C,17.0,6.0,237.0,0.426,0.5,0.111,0.436,0.625,0.455,0.17,0.191,91.0,91.0,31.0,80.0,80.0,78.0,64.0,46.0,-10.1,-12.7,
378.0,Isaiah Livers,27.0,PHO,PF,23.0,0.0,234.0,0.372,0.5,0.323,0.488,0.833,0.515,0.14,0.721,79.0,91.0,90.0,90.0,106.0,89.0,52.0,174.0,-4.8,-6.0,
379.0,Jevon Carter,30.0,CHI,PG,21.0,0.0,233.0,0.398,0.348,0.414,0.554,1.0,0.58,0.108,0.753,85.0,64.0,115.0,102.0,127.0,100.0,40.0,182.0,1.9,-0.1,
380.0,Malaki Branham,22.0,WAS,SG,24.0,0.0,230.0,0.458,0.556,0.296,0.514,0.833,0.581,0.417,0.375,98.0,102.0,83.0,95.0,106.0,100.0,156.0,90.0,-4.3,0.1,
381.0,Maxi Kleber,34.0,LAL,PF,20.0,1.0,230.0,0.325,0.391,0.235,0.375,0.786,0.444,0.35,0.425,69.0,71.0,66.0,69.0,100.0,76.0,131.0,103.0,-13.5,-12.6,
382.0,Chris Paul,40.0,LAC,PG,16.0,0.0,228.0,0.321,0.308,0.333,0.411,0.5,0.413,0.036,0.536,68.0,56.0,93.0,76.0,64.0,71.0,13.0,129.0,-14.9,-19.0,
383.0,Olivier-Maxence Prosper,23.0,MEM,PF,20.0,0.0,226.0,0.484,0.571,0.318,0.539,0.929,0.622,0.438,0.344,103.0,104.0,89.0,99.0,118.0,107.0,164.0,83.0,-0.6,6.4,
384.0,Christian Koloko,25.0,3TM,C,15.0,2.0,224.0,0.425,0.421,0.5,0.438,0.25,0.431,0.1,0.05,91.0,77.0,139.0,80.0,32.0,74.0,37.0,12.0,-8.5,-12.5,
384.0,Christian Koloko,25.0,LAL,C,2.0,0.0,6.0,,,,,,,,,,,,,,,,,0.0,0.0,
384.0,Christian Koloko,25.0,MEM,C,11.0,2.0,195.0,0.4,0.412,0.0,0.4,0.25,0.394,0.114,0.029,85.0,75.0,0.0,74.0,32.0,68.0,43.0,7.0,-10.1,-13.7,
384.0,Christian Koloko,25.0,ATL,C,2.0,0.0,23.0,0.6,0.5,1.0,0.7,,0.7,0.0,0.2,128.0,91.0,278.0,129.0,,121.0,0.0,48.0,1.6,1.2,
385.0,KJ Simpson,23.0,CHO,PG,14.0,2.0,223.0,0.348,0.38,0.308,0.416,0.625,0.437,0.18,0.438,74.0,69.0,86.0,76.0,80.0,75.0,67.0,106.0,-22.8,-27.5,
386.0,Yang Hansen,20.0,POR,C,26.0,1.0,217.0,0.286,0.395,0.156,0.321,0.938,0.389,0.229,0.457,61.0,72.0,44.0,59.0,119.0,67.0,85.0,110.0,-31.1,-29.5,
387.0,Amir Coffey,28.0,MIL,SG,26.0,0.0,212.0,0.409,0.591,0.227,0.466,0.929,0.538,0.318,0.5,87.0,108.0,63.0,86.0,118.0,93.0,119.0,121.0,-6.8,-4.2,
388.0,Yanic Konan NiederhÃ¤user,22.0,LAC,C,24.0,0.0,211.0,0.647,0.673,0.0,0.647,0.645,0.665,0.608,0.039,138.0,123.0,0.0,119.0,82.0,115.0,227.0,9.0,10.5,10.9,
389.0,Jae'Sean Tate,30.0,HOU,SF,26.0,0.0,208.0,0.5,0.564,0.368,0.56,0.8,0.573,0.086,0.328,107.0,103.0,103.0,103.0,102.0,99.0,32.0,79.0,1.9,-0.9,
390.0,Ben Saraf,19.0,BRK,SG,12.0,5.0,203.0,0.355,0.448,0.273,0.427,0.8,0.474,0.242,0.532,76.0,82.0,76.0,79.0,102.0,82.0,90.0,128.0,-14.4,-14.7,
391.0,Dorian Finney-Smith,32.0,HOU,PF,13.0,0.0,201.0,0.318,0.444,0.286,0.432,1.0,0.452,0.068,0.795,68.0,81.0,80.0,79.0,127.0,78.0,25.0,192.0,-9.8,-11.6,
392.0,Garrison Mathews,29.0,IND,SG,15.0,1.0,196.0,0.404,0.667,0.37,0.567,0.826,0.628,0.442,0.885,86.0,122.0,103.0,104.0,105.0,108.0,165.0,213.0,2.5,5.9,
393.0,Lindy Waters III,28.0,SAS,SG,26.0,0.0,188.0,0.352,0.571,0.319,0.491,1.0,0.496,0.019,0.87,75.0,104.0,89.0,90.0,127.0,85.0,7.0,210.0,-5.7,-9.2,
394.0,Javon Small,23.0,MEM,PG,15.0,0.0,184.0,0.362,0.385,0.344,0.457,0.824,0.512,0.293,0.552,77.0,70.0,96.0,84.0,105.0,88.0,110.0,133.0,-10.1,-9.0,
395.0,Zach Collins,28.0,CHI,C,10.0,0.0,184.0,0.578,0.651,0.429,0.648,0.7,0.666,0.313,0.328,123.0,119.0,119.0,119.0,89.0,115.0,117.0,79.0,13.4,12.5,
396.0,Mohamed Diawara,20.0,NYK,SF,36.0,5.0,183.0,0.4,0.414,0.389,0.508,0.5,0.51,0.092,0.554,85.0,76.0,108.0,93.0,64.0,88.0,34.0,134.0,-4.7,-9.5,
397.0,Nigel Hayes-Davis,31.0,PHO,SF,23.0,0.0,180.0,0.349,0.464,0.133,0.372,0.5,0.376,0.047,0.349,74.0,85.0,37.0,68.0,64.0,65.0,17.0,84.0,-14.8,-17.9,
398.0,Brooks Barnhizer,23.0,OKC,SG,23.0,0.0,179.0,0.444,0.524,0.167,0.463,0.667,0.489,0.222,0.222,95.0,96.0,46.0,85.0,85.0,84.0,83.0,54.0,-4.4,-5.4,
399.0,RayJ Dennis,24.0,3TM,PG,15.0,0.0,177.0,0.301,0.294,0.308,0.384,0.889,0.416,0.123,0.534,64.0,54.0,86.0,71.0,113.0,72.0,46.0,129.0,-23.4,-25.4,
399.0,RayJ Dennis,24.0,IND,PG,13.0,0.0,168.0,0.306,0.294,0.316,0.389,0.889,0.421,0.125,0.528,65.0,54.0,88.0,72.0,113.0,73.0,47.0,127.0,-22.3,-24.2,
399.0,RayJ Dennis,24.0,LAC,PG,1.0,0.0,4.0,,,,,,,,,,,,,,,,,0.0,0.0,
399.0,RayJ Dennis,24.0,ATL,PG,1.0,0.0,5.0,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,241.0,-1.1,-1.2,
400.0,DaRon Holmes,23.0,DEN,PF,12.0,6.0,169.0,0.415,0.429,0.412,0.585,0.75,0.606,0.195,0.829,88.0,78.0,115.0,108.0,95.0,104.0,73.0,200.0,3.4,2.3,
401.0,Taurean Prince,31.0,MIL,SF,8.0,0.0,169.0,0.447,0.5,0.429,0.605,1.0,0.623,0.079,0.737,95.0,91.0,119.0,111.0,127.0,107.0,30.0,178.0,4.7,3.3,
