Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,Shooting %,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,Added,Added,Unnamed: 26_level_0
402.0,Rasheer Fleming,21.0,PHO,PF,24.0,0.0,167.0,0.353,0.552,0.205,0.412,0.778,0.438,0.132,0.574,75.0,101.0,57.0,76.0,99.0,75.0,49.0,138.0,-17.9,-20.6,
403.0,Bronny James,21.0,LAL,SG,24.0,1.0,165.0,0.325,0.316,0.333,0.413,1.0,0.428,0.05,0.525,69.0,58.0,93.0,76.0,127.0,74.0,19.0,127.0,-10.5,-12.5,
404.0,AJ Johnson,21.0,WAS,SG,23.0,0.0,163.0,0.258,0.279,0.211,0.29,0.75,0.306,0.065,0.306,55.0,51.0,59.0,53.0,95.0,53.0,24.0,74.0,-31.4,-35.0,
405.0,Walker Kessler,24.0,UTA,C,5.0,5.0,154.0,0.703,0.69,0.75,0.784,0.7,0.786,0.541,0.216,150.0,126.0,209.0,144.0,89.0,135.0,202.0,52.0,17.8,18.8,
406.0,PJ Hall,23.0,2TM,C,15.0,2.0,154.0,0.591,0.59,0.6,0.625,0.7,0.653,0.455,0.114,126.0,108.0,167.0,115.0,89.0,113.0,170.0,27.0,7.1,7.7,
406.0,PJ Hall,23.0,MEM,C,7.0,0.0,27.0,0.556,0.667,0.333,0.611,0.667,0.63,0.333,0.333,118.0,122.0,93.0,112.0,85.0,108.0,125.0,80.0,1.2,1.0,
406.0,PJ Hall,23.0,CHO,C,8.0,2.0,127.0,0.6,0.576,1.0,0.629,0.706,0.659,0.486,0.057,128.0,105.0,278.0,116.0,90.0,114.0,182.0,14.0,5.9,6.7,
407.0,Chaz Lanier,24.0,DET,SG,16.0,0.0,153.0,0.354,0.429,0.341,0.5,1.0,0.528,0.104,0.854,75.0,78.0,95.0,92.0,127.0,91.0,39.0,206.0,-4.2,-5.3,
408.0,Pat Connaughton,33.0,CHO,SG,21.0,0.0,147.0,0.489,0.611,0.407,0.611,0.615,0.621,0.289,0.6,104.0,112.0,113.0,112.0,78.0,107.0,108.0,145.0,6.1,4.1,
409.0,Chris Youngblood,23.0,OKC,SG,29.0,0.0,144.0,0.348,0.4,0.341,0.5,1.0,0.54,0.152,0.891,74.0,73.0,95.0,92.0,127.0,93.0,57.0,215.0,-4.0,-4.0,
410.0,Hunter Tyson,25.0,DEN,PF,18.0,2.0,144.0,0.26,0.368,0.194,0.32,0.818,0.374,0.22,0.62,55.0,67.0,54.0,59.0,104.0,64.0,82.0,150.0,-22.4,-22.7,
411.0,JD Davison,23.0,HOU,PG,20.0,0.0,143.0,0.359,0.444,0.286,0.436,0.556,0.454,0.231,0.538,76.0,81.0,80.0,80.0,71.0,78.0,86.0,130.0,-8.4,-10.9,
412.0,Keshad Johnson,24.0,MIA,SF,18.0,0.0,142.0,0.373,0.452,0.25,0.422,0.692,0.458,0.255,0.392,79.0,83.0,70.0,78.0,88.0,79.0,95.0,95.0,-12.5,-13.9,
413.0,Taelon Peter,23.0,IND,SG,22.0,0.0,139.0,0.3,0.667,0.27,0.425,0.667,0.446,0.15,0.925,64.0,122.0,75.0,78.0,85.0,77.0,56.0,223.0,-9.5,-11.5,
414.0,Jonathan Mogbo,24.0,TOR,PF,20.0,0.0,136.0,0.519,0.519,,0.519,0.4,0.514,0.185,0.0,110.0,95.0,,95.0,51.0,88.0,69.0,0.0,-1.4,-3.9,
415.0,Joan Beringer,19.0,MIN,PF,19.0,0.0,128.0,0.711,0.711,,0.711,0.75,0.717,0.105,0.0,151.0,130.0,,131.0,95.0,123.0,39.0,0.0,12.7,10.8,
416.0,Andre Jackson Jr.,24.0,MIL,SG,19.0,0.0,127.0,0.294,0.417,0.227,0.368,0.9,0.443,0.294,0.647,63.0,76.0,63.0,68.0,114.0,76.0,110.0,156.0,-12.0,-10.6,
417.0,Jamal Cain,26.0,ORL,SF,18.0,0.0,126.0,0.378,0.474,0.278,0.446,0.833,0.534,0.486,0.486,81.0,87.0,77.0,82.0,106.0,92.0,182.0,117.0,-7.2,-4.2,
418.0,Mason Plumlee,35.0,CHO,C,14.0,2.0,125.0,0.75,0.75,,0.75,0.667,0.752,1.0,0.0,160.0,137.0,,138.0,85.0,130.0,374.0,0.0,5.0,5.9,
419.0,Marcus Sasser,25.0,DET,PG,12.0,0.0,121.0,0.442,0.5,0.412,0.577,0.909,0.616,0.212,0.654,94.0,91.0,115.0,106.0,116.0,106.0,79.0,158.0,3.5,4.0,
420.0,Bradley Beal,32.0,LAC,SG,6.0,6.0,121.0,0.375,0.379,0.368,0.448,0.75,0.476,0.167,0.396,80.0,69.0,103.0,82.0,95.0,82.0,62.0,95.0,-9.2,-10.8,
421.0,Myron Gardner,24.0,MIA,SF,17.0,0.0,117.0,0.476,0.625,0.385,0.595,0.857,0.621,0.167,0.619,101.0,114.0,107.0,109.0,109.0,107.0,62.0,149.0,4.3,3.7,
422.0,Jordan McLaughlin,29.0,SAS,PG,19.0,0.0,116.0,0.429,0.5,0.368,0.529,0.8,0.551,0.143,0.543,91.0,91.0,103.0,97.0,102.0,95.0,53.0,131.0,-1.1,-2.2,
423.0,Dereck Lively II,21.0,DAL,C,7.0,4.0,115.0,0.611,0.611,,0.611,0.8,0.67,0.556,0.0,130.0,112.0,,112.0,102.0,115.0,208.0,0.0,2.4,4.0,
424.0,Xavier Tillman Sr.,27.0,BOS,C,13.0,1.0,110.0,0.467,0.688,0.214,0.517,,0.517,0.0,0.467,99.0,126.0,60.0,95.0,,89.0,0.0,113.0,-1.6,-3.8,
425.0,A.J. Lawson,25.0,TOR,SG,11.0,0.0,106.0,0.39,0.421,0.364,0.488,1.0,0.545,0.22,0.537,83.0,77.0,101.0,90.0,127.0,94.0,82.0,129.0,-4.6,-3.2,
426.0,Pete Nance,25.0,MIL,PF,14.0,0.0,104.0,0.552,0.636,0.5,0.707,,0.707,0.0,0.621,118.0,116.0,139.0,130.0,,122.0,0.0,150.0,9.5,7.3,
427.0,Luke Travers,24.0,CLE,SG,12.0,0.0,103.0,0.25,0.4,0.063,0.264,1.0,0.35,0.25,0.444,53.0,73.0,17.0,49.0,127.0,60.0,93.0,107.0,-20.1,-18.4,
428.0,Devin Carter,23.0,SAC,PG,12.0,0.0,101.0,0.342,0.444,0.25,0.408,1.0,0.463,0.184,0.526,73.0,81.0,70.0,75.0,127.0,80.0,69.0,127.0,-10.3,-9.7,
429.0,Blake Wesley,22.0,POR,SG,6.0,0.0,98.0,0.412,0.5,0.2,0.441,0.6,0.469,0.294,0.294,88.0,91.0,56.0,81.0,76.0,81.0,110.0,71.0,-7.0,-8.6,
430.0,Chris Boucher,33.0,BOS,PF,8.0,0.0,91.0,0.318,0.6,0.083,0.341,0.75,0.379,0.182,0.545,68.0,110.0,23.0,63.0,95.0,65.0,68.0,132.0,-8.9,-9.6,
431.0,Alijah Martin,24.0,TOR,SG,10.0,0.0,88.0,0.346,0.467,0.182,0.385,0.833,0.48,0.462,0.423,74.0,85.0,51.0,71.0,106.0,83.0,172.0,102.0,-8.3,-6.3,
432.0,Adou Thiero,21.0,LAL,SF,15.0,0.0,87.0,0.389,0.412,0.0,0.389,0.75,0.465,0.444,0.056,83.0,75.0,0.0,72.0,95.0,80.0,166.0,13.0,-5.6,-5.0,
433.0,Kam Jones,23.0,IND,SG,12.0,0.0,87.0,0.357,0.5,0.1,0.375,0.0,0.364,0.071,0.357,76.0,91.0,28.0,69.0,0.0,63.0,27.0,86.0,-9.4,-12.5,
434.0,Kevin McCullar Jr.,24.0,NYK,SF,12.0,0.0,87.0,0.435,0.444,0.429,0.565,0.4,0.556,0.217,0.609,93.0,81.0,119.0,104.0,51.0,96.0,81.0,147.0,1.0,-1.3,
435.0,Leonard Miller,22.0,MIN,SF,17.0,0.0,86.0,0.563,0.81,0.091,0.578,0.636,0.597,0.344,0.344,120.0,148.0,25.0,106.0,81.0,103.0,128.0,83.0,2.2,1.2,
436.0,Anthony Gill,33.0,WAS,PF,20.0,0.0,84.0,0.667,0.75,0.5,0.75,1.0,0.784,0.222,0.333,142.0,137.0,139.0,138.0,127.0,135.0,83.0,80.0,7.4,8.1,
437.0,Khaman Maluach,19.0,PHO,C,18.0,0.0,84.0,0.4,0.533,0.0,0.4,0.875,0.489,0.4,0.25,85.0,97.0,0.0,74.0,111.0,84.0,149.0,60.0,-5.7,-4.3,
438.0,Grant Williams,27.0,CHO,PF,5.0,0.0,84.0,0.32,0.75,0.238,0.42,0.833,0.47,0.24,0.84,68.0,137.0,66.0,77.0,106.0,81.0,90.0,203.0,-6.2,-6.1,
439.0,Drew Timme,25.0,LAL,PF,10.0,0.0,83.0,0.615,0.647,0.556,0.712,0.0,0.7,0.038,0.346,131.0,118.0,155.0,131.0,0.0,121.0,14.0,84.0,8.7,6.3,
440.0,Obi Toppin,27.0,IND,PF,3.0,0.0,82.0,0.417,0.632,0.176,0.458,1.0,0.526,0.25,0.472,89.0,115.0,49.0,84.0,127.0,91.0,93.0,114.0,-6.1,-4.4,
441.0,Miles Kelly,23.0,DAL,PG,9.0,0.0,77.0,0.393,0.667,0.318,0.518,,0.518,0.0,0.786,84.0,122.0,89.0,95.0,,89.0,0.0,190.0,-1.4,-3.5,
442.0,Eric Gordon,37.0,PHI,SG,6.0,0.0,74.0,0.571,0.571,0.571,0.762,0.5,0.754,0.095,0.667,122.0,104.0,159.0,140.0,64.0,130.0,36.0,161.0,9.2,7.6,
443.0,Lachlan Olbrich,22.0,CHI,C,10.0,0.0,73.0,0.222,0.4,0.0,0.222,0.0,0.202,0.222,0.444,47.0,73.0,0.0,41.0,0.0,35.0,83.0,107.0,-5.8,-7.5,
444.0,Doug McDermott,34.0,SAC,SF,7.0,0.0,70.0,0.348,,0.348,0.522,,0.522,0.0,1.0,74.0,,97.0,96.0,,90.0,0.0,241.0,-1.0,-2.7,
445.0,David Jones GarcÃ­a,24.0,SAS,SF,11.0,0.0,68.0,0.52,0.5,0.6,0.58,0.5,0.579,0.24,0.2,111.0,91.0,167.0,107.0,64.0,100.0,90.0,48.0,1.8,-0.1,
446.0,Johnny Juzang,24.0,MIN,SG,17.0,0.0,67.0,0.438,0.75,0.25,0.516,0.75,0.533,0.125,0.625,93.0,137.0,70.0,95.0,95.0,92.0,47.0,151.0,-1.8,-3.2,
447.0,Jeff Green,39.0,HOU,PF,15.0,0.0,66.0,0.48,0.5,0.471,0.64,,0.64,0.0,0.68,102.0,91.0,131.0,118.0,,110.0,0.0,164.0,4.8,3.0,
448.0,Elijah Harkless,25.0,UTA,SG,7.0,0.0,66.0,0.364,0.5,0.286,0.455,0.778,0.568,0.818,0.636,77.0,91.0,80.0,84.0,99.0,98.0,306.0,154.0,-2.0,-0.4,
449.0,Bismack Biyombo,33.0,SAS,C,11.0,1.0,65.0,0.667,0.667,,0.667,0.5,0.654,0.333,0.0,142.0,122.0,,123.0,64.0,113.0,125.0,0.0,1.5,1.0,
450.0,Monte Morris,30.0,IND,PG,6.0,0.0,65.0,0.35,0.417,0.25,0.4,0.5,0.414,0.2,0.4,75.0,76.0,70.0,74.0,64.0,71.0,75.0,97.0,-5.7,-7.3,
451.0,Drew Peterson,26.0,CHO,PF,6.0,0.0,64.0,0.125,0.5,0.0,0.125,0.5,0.148,0.125,0.75,27.0,91.0,0.0,23.0,64.0,26.0,47.0,181.0,-13.4,-14.6,
452.0,Javonte Cooke,26.0,POR,SG,9.0,0.0,61.0,0.269,0.364,0.2,0.327,,0.327,0.0,0.577,57.0,66.0,56.0,60.0,,56.0,0.0,139.0,-11.3,-13.2,
453.0,James Wiseman,24.0,IND,C,4.0,1.0,58.0,0.6,0.6,,0.6,0.5,0.597,0.2,0.0,128.0,110.0,,110.0,64.0,103.0,75.0,0.0,1.1,0.4,
454.0,Pacome Dadiet,20.0,NYK,SG,18.0,0.0,57.0,0.222,0.5,0.0,0.222,1.0,0.372,0.444,0.556,47.0,91.0,0.0,41.0,127.0,64.0,166.0,134.0,-5.8,-4.5,
455.0,Antonio Reeves,25.0,CHO,SG,7.0,0.0,56.0,0.5,0.5,0.5,0.656,,0.656,0.0,0.625,107.0,91.0,139.0,121.0,,113.0,0.0,151.0,3.6,2.4,
456.0,Tolu Smith,25.0,DET,PF,5.0,0.0,55.0,0.467,0.467,,0.467,0.8,0.602,1.0,0.0,99.0,85.0,,86.0,102.0,104.0,374.0,0.0,-2.3,0.9,
457.0,Cody Martin,30.0,IND,SF,4.0,0.0,55.0,0.2,0.4,0.0,0.2,0.5,0.277,0.6,0.5,43.0,73.0,0.0,37.0,64.0,48.0,224.0,121.0,-6.9,-7.7,
458.0,Joe Ingles,38.0,MIN,SF,13.0,0.0,54.0,0.4,1.0,0.25,0.5,1.0,0.595,0.4,0.8,85.0,183.0,70.0,92.0,127.0,103.0,149.0,193.0,-0.4,0.2,
459.0,Jalen Green,23.0,PHO,SG,4.0,2.0,54.0,0.432,0.444,0.421,0.541,0.778,0.574,0.243,0.514,92.0,81.0,117.0,99.0,99.0,99.0,91.0,124.0,-0.2,-0.6,
460.0,Bobi Klintman,22.0,DET,SF,6.0,0.0,53.0,0.333,0.4,0.273,0.405,0.0,0.381,0.143,0.524,71.0,73.0,76.0,74.0,0.0,66.0,53.0,126.0,-5.8,-8.9,
461.0,Amari Williams,24.0,BOS,PF,9.0,0.0,52.0,0.667,0.667,,0.667,0.714,0.74,2.333,0.0,142.0,122.0,,123.0,91.0,127.0,872.0,0.0,0.7,1.9,
462.0,Caleb Houstan,23.0,ATL,SF,10.0,0.0,49.0,0.467,0.333,0.5,0.667,1.0,0.705,0.2,0.8,99.0,61.0,139.0,123.0,127.0,121.0,75.0,193.0,3.7,4.1,
463.0,Matisse Thybulle,28.0,POR,SG,4.0,0.0,49.0,0.6,0.5,0.667,0.8,1.0,0.85,0.4,0.6,128.0,91.0,186.0,147.0,127.0,146.0,149.0,145.0,5.1,6.3,
464.0,Kyle Lowry,39.0,PHI,PG,6.0,0.0,45.0,0.25,,0.25,0.375,,0.375,0.0,1.0,53.0,,70.0,69.0,,65.0,0.0,241.0,-2.7,-3.3,
465.0,Kobe Bufkin,22.0,LAL,SG,4.0,0.0,45.0,0.364,0.5,0.286,0.455,1.0,0.505,0.182,0.636,77.0,91.0,80.0,84.0,127.0,87.0,68.0,154.0,-2.0,-1.8,
466.0,Thanasis Antetokounmpo,33.0,MIL,SF,14.0,0.0,43.0,0.571,0.615,0.0,0.571,0.667,0.612,0.643,0.071,122.0,112.0,0.0,105.0,85.0,105.0,240.0,17.0,0.8,1.1,
467.0,Wendell Moore Jr.,24.0,DET,SG,3.0,0.0,43.0,0.5,0.6,0.0,0.5,,0.5,0.0,0.167,107.0,110.0,0.0,92.0,,86.0,0.0,40.0,-0.5,-1.0,
468.0,Trey Alexander,22.0,NOP,SG,5.0,0.0,42.0,0.667,0.667,0.667,0.778,,0.778,0.0,0.333,142.0,122.0,186.0,143.0,,134.0,0.0,80.0,4.2,3.6,
469.0,Dario Å ariÄ,31.0,SAC,C,5.0,0.0,41.0,0.167,0.0,0.333,0.25,1.0,0.363,0.333,0.5,36.0,0.0,93.0,46.0,127.0,63.0,125.0,121.0,-3.5,-3.0,
470.0,Johni Broome,23.0,PHI,C,7.0,0.0,40.0,0.2,0.235,0.0,0.2,0.5,0.23,0.2,0.15,43.0,43.0,0.0,37.0,64.0,40.0,75.0,36.0,-13.7,-15.3,
471.0,Moritz Wagner,28.0,ORL,C,3.0,0.0,39.0,0.588,0.7,0.429,0.676,1.0,0.738,0.353,0.412,125.0,128.0,119.0,124.0,127.0,127.0,132.0,99.0,4.5,6.2,
472.0,Trey Jemison,26.0,NYK,C,6.0,0.0,38.0,1.0,1.0,,1.0,1.0,1.017,0.333,0.0,213.0,183.0,,184.0,127.0,175.0,125.0,0.0,2.7,3.0,
473.0,E.J. Liddell,25.0,BRK,PF,8.0,0.0,35.0,0.417,0.75,0.25,0.5,0.667,0.526,0.25,0.667,89.0,137.0,70.0,92.0,85.0,91.0,93.0,161.0,-1.0,-1.5,
474.0,Ron Harper Jr.,25.0,BOS,SF,7.0,0.0,35.0,0.313,0.5,0.25,0.406,,0.406,0.0,0.75,67.0,91.0,70.0,75.0,,70.0,0.0,181.0,-4.4,-5.6,
475.0,Tyson Etienne,26.0,BRK,PG,8.0,0.0,34.0,0.267,0.0,0.308,0.4,,0.4,0.0,0.867,57.0,0.0,86.0,74.0,,69.0,0.0,209.0,-4.3,-5.4,
476.0,Mac McClung,27.0,IND,SG,3.0,0.0,34.0,0.389,0.625,0.2,0.444,0.75,0.481,0.222,0.556,83.0,114.0,56.0,82.0,95.0,83.0,83.0,134.0,-3.6,-3.9,
477.0,Garrett Temple,39.0,TOR,SG,12.0,0.0,33.0,0.143,0.0,0.2,0.214,0.5,0.254,0.286,0.714,30.0,0.0,56.0,39.0,64.0,44.0,107.0,172.0,-4.6,-5.1,
478.0,Emanuel Miller,25.0,CHI,PF,5.0,0.0,33.0,0.462,0.571,0.333,0.538,0.5,0.54,0.154,0.462,98.0,104.0,93.0,99.0,64.0,93.0,57.0,111.0,-0.1,-1.1,
479.0,Jahmyl Telfort,24.0,LAC,PF,8.0,0.0,32.0,0.0,,0.0,0.0,0.25,0.087,1.0,1.0,0.0,,0.0,0.0,32.0,15.0,374.0,241.0,-4.3,-5.7,
480.0,Seth Curry,35.0,GSW,SG,2.0,0.0,32.0,0.667,0.8,0.5,0.778,,0.778,0.0,0.444,142.0,146.0,139.0,143.0,,134.0,0.0,107.0,4.2,3.6,
481.0,Curtis Jones,24.0,DEN,SG,6.0,0.0,31.0,0.286,0.6,0.111,0.321,,0.321,0.0,0.643,61.0,110.0,31.0,59.0,,55.0,0.0,155.0,-6.2,-7.3,
482.0,Charles Bassey,25.0,MEM,C,2.0,0.0,31.0,0.375,0.375,,0.375,0.333,0.376,0.375,0.0,80.0,69.0,,69.0,42.0,65.0,140.0,0.0,-2.7,-3.8,
483.0,Hunter Sallis,22.0,PHI,SG,7.0,0.0,26.0,0.6,0.6,,0.6,0.5,0.595,0.4,0.0,128.0,110.0,,110.0,64.0,103.0,149.0,0.0,0.6,0.2,
484.0,Mark Sears,23.0,MIL,PG,7.0,0.0,26.0,0.462,0.4,0.5,0.615,0.75,0.666,0.615,0.615,98.0,73.0,139.0,113.0,95.0,115.0,230.0,148.0,1.9,2.8,
485.0,Jahmai Mashack,23.0,MEM,SG,7.0,0.0,25.0,0.25,0.0,0.333,0.375,,0.375,0.0,0.75,53.0,0.0,93.0,69.0,,65.0,0.0,181.0,-2.7,-3.3,
486.0,Orlando Robinson,25.0,ORL,C,4.0,1.0,25.0,0.6,0.667,0.5,0.7,,0.7,0.0,0.4,128.0,122.0,139.0,129.0,,121.0,0.0,97.0,1.6,1.2,
487.0,Jahmir Young,25.0,MIA,PG,5.0,0.0,24.0,0.364,0.333,0.4,0.455,,0.455,0.0,0.455,77.0,61.0,111.0,84.0,,78.0,0.0,110.0,-2.0,-2.8,
488.0,DeAndre Jordan,37.0,NOP,C,2.0,1.0,23.0,0.8,0.8,,0.8,0.5,0.765,0.4,0.0,170.0,146.0,,147.0,64.0,132.0,149.0,0.0,2.6,2.2,
489.0,TyTy Washington Jr.,24.0,LAC,PG,2.0,0.0,22.0,0.667,0.8,0.5,0.778,,0.778,0.0,0.444,142.0,146.0,139.0,143.0,,134.0,0.0,107.0,4.2,3.6,
490.0,Brandon Clarke,29.0,MEM,PF,2.0,2.0,20.0,0.333,0.333,,0.333,0.5,0.372,0.444,0.0,71.0,61.0,,61.0,64.0,64.0,166.0,0.0,-3.8,-4.5,
491.0,Isaac Jones,25.0,2TM,PF,4.0,1.0,18.0,0.5,1.0,0.0,0.5,0.5,0.512,0.5,0.5,107.0,183.0,0.0,92.0,64.0,88.0,187.0,121.0,-0.4,-0.6,
491.0,Isaac Jones,25.0,SAC,PF,3.0,1.0,17.0,0.5,1.0,0.0,0.5,0.5,0.521,1.0,0.5,107.0,183.0,0.0,92.0,64.0,90.0,374.0,121.0,-0.2,-0.3,
491.0,Isaac Jones,25.0,DET,PF,1.0,0.0,1.0,0.5,1.0,0.0,0.5,,0.5,0.0,0.5,107.0,183.0,0.0,92.0,,86.0,0.0,121.0,-0.2,-0.3,
492.0,Jacob Toppin,25.0,ATL,SF,5.0,0.0,17.0,0.667,0.667,,0.667,,0.667,0.0,0.0,142.0,122.0,,123.0,,115.0,0.0,0.0,1.5,1.0,
493.0,Chris Livingston,22.0,CLE,SF,3.0,0.0,17.0,0.571,1.0,0.0,0.571,1.0,0.605,0.143,0.429,122.0,183.0,0.0,105.0,127.0,104.0,53.0,103.0,0.4,0.4,
494.0,N'Faly Dante,24.0,ATL,C,4.0,0.0,15.0,0.25,0.25,,0.25,1.0,0.338,0.25,0.0,53.0,46.0,,46.0,127.0,58.0,93.0,0.0,-2.3,-2.2,
495.0,Oscar Tshiebwe,26.0,UTA,C,1.0,0.0,15.0,0.25,0.25,,0.25,0.0,0.225,0.25,0.0,53.0,46.0,,46.0,0.0,39.0,93.0,0.0,-2.3,-3.2,
496.0,Chris MaÃ±on,24.0,LAL,SG,4.0,0.0,14.0,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,241.0,-1.1,-1.2,
497.0,Daeqwon Plowden,27.0,SAC,SG,1.0,0.0,14.0,0.2,0.5,0.0,0.2,,0.2,0.0,0.6,43.0,91.0,0.0,37.0,,34.0,0.0,145.0,-3.4,-3.8,
498.0,Chucky Hepburn,22.0,TOR,PG,2.0,0.0,13.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.833,0.0,0.0,0.0,0.0,,0.0,0.0,201.0,-6.5,-7.0,
499.0,Harrison Ingram,23.0,SAS,SF,3.0,0.0,11.0,0.667,0.5,1.0,0.833,,0.833,0.0,0.333,142.0,91.0,278.0,153.0,,144.0,0.0,80.0,1.7,1.5,
500.0,Sharife Cooper,24.0,WAS,PG,4.0,0.0,10.0,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,241.0,-1.1,-1.2,
501.0,Tosan Evbuomwan,24.0,NYK,SF,5.0,0.0,8.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-1.1,-1.2,
502.0,Riley Minix,25.0,SAS,SF,3.0,0.0,8.0,0.667,1.0,0.333,0.75,,0.75,0.0,0.5,142.0,183.0,93.0,138.0,,129.0,0.0,121.0,2.5,2.0,
503.0,Koby Brea,23.0,PHO,SG,2.0,0.0,8.0,0.333,1.0,0.0,0.333,1.0,0.515,0.667,0.667,71.0,183.0,0.0,61.0,127.0,89.0,249.0,161.0,-1.3,-0.5,
504.0,Colby Jones,23.0,DET,SG,1.0,0.0,7.0,0.333,1.0,0.0,0.333,,0.333,0.0,0.667,71.0,183.0,0.0,61.0,,57.0,0.0,161.0,-1.3,-1.5,
505.0,Mo Bamba,27.0,TOR,C,2.0,0.0,6.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-2.2,-2.3,
506.0,Noa Essengue,19.0,CHI,PF,2.0,0.0,6.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.667,0.0,0.0,0.0,0.0,,0.0,0.0,161.0,-3.3,-3.5,
507.0,Trentyn Flowers,20.0,CHI,SF,2.0,0.0,6.0,0.667,1.0,0.0,0.667,,0.667,0.0,0.333,142.0,183.0,0.0,123.0,,115.0,0.0,80.0,0.7,0.5,
508.0,Isaiah Crawford,24.0,HOU,SF,2.0,0.0,5.0,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,,0.0,0.0,,0.0,0.0,241.0,-1.1,-1.2,
509.0,LJ Cryer,24.0,GSW,PG,2.0,0.0,5.0,0.333,0.0,0.5,0.5,,0.5,0.0,0.667,71.0,0.0,139.0,92.0,,86.0,0.0,161.0,-0.3,-0.5,
510.0,Malevy Leons,26.0,GSW,SF,2.0,0.0,5.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-1.1,-1.2,
511.0,Patrick Baldwin Jr.,23.0,LAC,SF,1.0,0.0,5.0,0.0,,0.0,0.0,1.0,0.532,2.0,1.0,0.0,,0.0,0.0,127.0,92.0,747.0,241.0,-1.1,-0.2,
512.0,Hunter Dickinson,25.0,NOP,C,1.0,0.0,5.0,0.5,0.5,,0.5,,0.5,0.0,0.0,107.0,91.0,,92.0,,86.0,0.0,0.0,-0.2,-0.3,
513.0,Vladislav Goldin,24.0,MIA,C,1.0,0.0,1.0,,,,,,,,,,,,,,,,,0.0,0.0,
,League Average,,,,,,,0.469,0.547,0.359,0.544,0.786,0.581,0.268,0.415,,,,,,,,,,,
