Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
208.0,Jordan Walsh,21.0,BOS,PF,39.0,20.0,741.0,14.4,0.672,0.429,0.199,7.8,18.2,13.1,5.9,2.3,2.5,10.5,11.0,1.5,1.1,2.5,0.165,-0.6,1.4,0.8,0.5,
209.0,Walter Clayton,22.0,UTA,PG,40.0,0.0,739.0,11.1,0.551,0.562,0.249,1.9,10.3,6.0,24.4,1.4,1.0,15.7,17.1,0.5,0.0,0.5,0.032,-1.5,-1.5,-3.1,-0.2,
210.0,Dru Smith,28.0,MIA,SG,44.0,1.0,735.0,13.9,0.532,0.422,0.326,4.6,10.1,7.3,19.3,4.0,1.9,14.1,16.0,0.5,1.2,1.7,0.109,-1.7,3.5,1.7,0.7,
211.0,Patrick Williams,24.0,CHI,PF,40.0,1.0,735.0,8.8,0.506,0.534,0.172,3.7,13.2,8.6,8.3,1.8,1.2,12.0,16.7,-0.4,0.6,0.1,0.01,-3.1,-0.9,-4.0,-0.4,
212.0,Isaiah Joe,26.0,OKC,SG,37.0,1.0,735.0,13.7,0.638,0.814,0.259,2.7,10.7,6.9,8.6,1.2,0.8,7.7,17.6,1.3,1.1,2.4,0.159,0.9,-0.2,0.7,0.5,
213.0,Yves Missi,21.0,NOP,C,39.0,7.0,734.0,15.3,0.558,0.006,0.283,16.9,15.2,16.1,8.4,0.8,6.6,13.4,12.7,1.0,0.4,1.4,0.094,-1.2,-1.3,-2.4,-0.1,
214.0,Khris Middleton,34.0,WAS,SF,30.0,30.0,734.0,10.9,0.518,0.333,0.229,4.2,13.0,8.6,18.7,1.5,1.0,14.2,18.9,0.0,0.2,0.2,0.013,-3.1,-1.4,-4.5,-0.5,
215.0,Steven Adams,32.0,HOU,C,32.0,11.0,730.0,15.9,0.535,0.0,0.583,22.2,20.0,21.1,8.3,1.5,2.5,16.7,12.0,1.1,1.0,2.1,0.139,0.0,-0.4,-0.4,0.3,
216.0,Ziaire Williams,24.0,BRK,SF,32.0,4.0,729.0,11.1,0.57,0.708,0.297,2.7,10.5,6.4,4.2,2.5,2.1,10.7,17.9,0.1,0.6,0.7,0.048,-2.5,-0.1,-2.6,-0.1,
217.0,Craig Porter Jr.,25.0,CLE,PG,41.0,2.0,728.0,14.5,0.542,0.349,0.151,8.8,13.2,10.9,21.7,2.5,3.3,17.2,12.6,0.9,0.9,1.8,0.122,0.5,2.1,2.6,0.9,
218.0,Joel Embiid,31.0,PHI,C,24.0,24.0,727.0,23.0,0.59,0.23,0.472,7.4,19.2,13.2,20.6,1.0,3.4,12.8,33.1,1.3,0.9,2.1,0.141,3.6,-0.2,3.4,1.0,
219.0,Paul George,35.0,PHI,PF,24.0,24.0,723.0,15.3,0.553,0.49,0.231,1.9,17.5,9.6,18.2,2.3,1.6,10.8,22.1,0.6,1.0,1.5,0.102,0.4,0.6,1.0,0.5,
220.0,Mike Conley,38.0,MIN,PG,39.0,8.0,721.0,9.3,0.518,0.744,0.263,2.0,8.3,5.2,19.3,1.5,0.9,11.9,11.8,0.7,0.6,1.4,0.092,-2.3,0.6,-1.7,0.1,
221.0,RJ Barrett,25.0,TOR,SF,24.0,24.0,720.0,17.4,0.583,0.371,0.307,2.9,16.2,9.5,18.8,1.3,0.7,8.8,25.6,0.9,0.8,1.7,0.116,1.4,-0.7,0.7,0.5,
222.0,Mouhamed Gueye,23.0,ATL,PF,45.0,4.0,719.0,10.9,0.512,0.433,0.209,7.6,16.6,12.1,8.0,2.3,3.2,11.3,13.4,0.1,0.9,1.0,0.069,-3.6,0.7,-2.8,-0.2,
223.0,Aaron Wiggins,27.0,OKC,SG,31.0,11.0,718.0,13.1,0.571,0.543,0.108,2.9,12.4,7.9,10.0,1.7,2.7,10.5,19.0,0.3,1.3,1.6,0.106,0.0,0.6,0.6,0.5,
224.0,Jalen Smith,25.0,CHI,C,37.0,7.0,717.0,17.5,0.587,0.545,0.22,10.8,26.4,18.8,9.6,1.1,4.0,10.1,19.8,1.0,0.9,1.8,0.122,0.4,-0.8,-0.3,0.3,
225.0,Jalen Williams,24.0,OKC,SG,24.0,24.0,711.0,17.8,0.542,0.179,0.25,2.6,14.3,8.7,27.7,2.2,1.2,11.2,25.6,0.6,1.4,2.0,0.136,0.4,1.2,1.6,0.6,
226.0,Jordan Poole,26.0,NOP,PG,28.0,6.0,710.0,11.6,0.533,0.624,0.287,0.9,7.1,3.9,17.4,1.3,1.2,12.2,25.4,0.0,0.1,0.1,0.006,-0.8,-2.6,-3.5,-0.3,
227.0,Simone Fontecchio,30.0,MIA,SF,42.0,1.0,701.0,12.9,0.569,0.7,0.22,4.4,14.4,9.4,11.6,1.3,0.8,10.3,20.3,0.5,0.7,1.2,0.084,0.2,-0.2,0.0,0.3,
228.0,Andre Drummond,32.0,PHI,C,35.0,16.0,701.0,17.4,0.565,0.244,0.301,18.5,31.0,24.6,5.4,1.3,3.9,12.1,14.9,1.1,1.2,2.3,0.157,0.1,-0.5,-0.4,0.3,
229.0,Marvin Bagley III,26.0,WAS,PF,36.0,7.0,696.0,20.2,0.66,0.078,0.403,14.1,16.9,15.5,11.7,1.3,3.3,13.7,18.9,1.7,0.3,2.0,0.139,1.4,-1.1,0.4,0.4,
230.0,Tyus Jones,29.0,ORL,PG,43.0,8.0,691.0,8.3,0.439,0.651,0.04,1.3,6.4,3.8,18.7,2.2,0.4,6.8,9.9,0.3,0.6,0.9,0.059,-3.0,1.1,-1.9,0.0,
231.0,Keegan Murray,25.0,SAC,PF,19.0,18.0,683.0,12.0,0.502,0.355,0.147,4.8,14.3,9.5,6.1,1.6,3.9,7.4,18.7,-0.2,0.4,0.2,0.015,-2.1,-0.7,-2.8,-0.1,
232.0,Kelly Oubre Jr.,30.0,PHI,SF,21.0,16.0,679.0,13.0,0.601,0.45,0.238,3.2,12.4,7.7,6.3,1.7,2.1,10.2,17.6,0.6,0.7,1.3,0.092,-0.8,0.0,-0.8,0.2,
233.0,Herbert Jones,27.0,NOP,SF,24.0,24.0,676.0,9.2,0.495,0.481,0.155,3.9,9.8,6.8,11.2,2.8,1.3,12.7,15.5,-0.2,0.4,0.2,0.015,-3.8,0.1,-3.7,-0.3,
234.0,Keon Ellis,26.0,SAC,SG,39.0,5.0,675.0,8.9,0.52,0.681,0.162,2.3,6.4,4.3,4.6,3.1,2.5,8.7,13.8,-0.2,0.5,0.3,0.02,-3.4,1.1,-2.3,-0.1,
235.0,Jarred Vanderbilt,26.0,LAL,PF,34.0,3.0,675.0,11.1,0.573,0.409,0.235,9.8,20.0,15.0,8.7,2.2,1.8,20.7,11.8,0.3,0.7,1.0,0.073,-2.3,0.4,-2.0,0.0,
236.0,Bilal Coulibaly,21.0,WAS,SG,25.0,25.0,664.0,11.6,0.513,0.421,0.407,3.7,15.0,9.3,12.8,2.6,3.1,14.0,18.0,-0.2,0.5,0.3,0.024,-3.4,0.2,-3.2,-0.2,
237.0,Buddy Hield,33.0,GSW,SG,39.0,3.0,661.0,13.4,0.583,0.668,0.109,4.1,11.6,7.8,11.9,2.4,1.0,11.8,19.4,0.4,0.8,1.2,0.085,-0.3,0.2,-0.2,0.3,
238.0,Coby White,25.0,CHI,SG,23.0,20.0,657.0,15.0,0.597,0.526,0.383,1.2,11.9,6.7,23.4,1.2,0.3,16.3,27.6,0.3,0.3,0.6,0.047,-0.7,-2.3,-3.1,-0.2,
239.0,Tyrese Martin,26.0,BRK,SG,34.0,6.0,656.0,11.8,0.527,0.592,0.109,5.4,12.3,8.7,16.0,1.7,0.6,11.4,18.7,0.1,0.4,0.5,0.036,-0.8,-1.3,-2.1,0.0,
240.0,Ja'Kobe Walter,21.0,TOR,SG,37.0,9.0,654.0,10.3,0.577,0.663,0.199,4.4,9.0,6.7,6.4,2.4,0.9,8.8,14.1,0.5,0.8,1.3,0.093,-2.5,1.0,-1.4,0.1,
241.0,Goga Bitadze,26.0,ORL,C,39.0,1.0,652.0,20.3,0.714,0.071,0.369,14.1,20.3,17.2,10.6,2.2,6.5,11.8,12.0,1.9,1.1,3.0,0.221,0.8,2.6,3.4,0.9,
242.0,Ryan Nembhard,22.0,DAL,PG,32.0,17.0,650.0,11.0,0.529,0.356,0.05,1.2,8.7,5.1,35.3,0.6,0.0,18.0,17.7,0.2,0.5,0.7,0.051,-2.0,-1.9,-3.8,-0.3,
243.0,Isaiah Hartenstein,27.0,OKC,C,24.0,24.0,645.0,19.6,0.656,0.022,0.317,14.4,27.0,21.0,15.1,2.0,2.8,19.6,17.1,1.3,1.6,2.9,0.216,0.7,2.2,2.9,0.8,
244.0,Aaron Gordon,30.0,DEN,PF,23.0,20.0,642.0,20.5,0.632,0.385,0.399,5.5,18.8,12.5,13.4,1.2,0.6,7.0,23.5,1.8,0.5,2.3,0.169,3.8,-1.1,2.7,0.7,
245.0,Nikola JoviÄ,22.0,MIA,PF,34.0,1.0,641.0,10.0,0.49,0.531,0.318,2.9,17.8,10.2,18.8,1.6,1.8,16.9,21.3,-0.7,0.8,0.1,0.008,-3.3,0.4,-2.9,-0.2,
246.0,Lonzo Ball,28.0,CLE,PG,30.0,3.0,636.0,9.8,0.436,0.826,0.124,4.2,15.8,9.9,23.9,2.8,1.2,20.9,14.0,-0.3,0.8,0.6,0.042,-2.7,1.4,-1.3,0.1,
247.0,Micah Peavy,24.0,NOP,SG,39.0,1.0,627.0,9.3,0.46,0.37,0.075,6.3,9.1,7.7,9.7,2.2,0.9,5.5,14.5,0.1,0.2,0.3,0.023,-3.7,-1.1,-4.8,-0.4,
248.0,Ochai Agbaji,25.0,TOR,SG,38.0,13.0,627.0,7.6,0.495,0.386,0.163,5.3,10.8,8.0,6.0,1.3,1.7,8.7,13.2,0.0,0.7,0.7,0.051,-4.8,0.0,-4.8,-0.4,
249.0,Brook Lopez,37.0,LAC,C,37.0,7.0,627.0,9.8,0.506,0.733,0.118,2.5,14.8,8.9,7.4,1.4,5.4,11.4,18.6,-0.5,0.6,0.1,0.01,-2.8,-0.1,-2.9,-0.1,
250.0,Anthony Davis,32.0,DAL,PF,20.0,20.0,626.0,21.7,0.551,0.111,0.243,10.8,26.1,18.7,14.9,1.7,4.4,10.0,27.6,0.4,1.2,1.6,0.12,1.4,1.1,2.6,0.7,
251.0,Vince Williams Jr.,25.0,MEM,PG,29.0,11.0,625.0,10.1,0.469,0.604,0.161,3.8,15.6,9.7,28.7,1.6,2.0,19.1,19.0,-0.4,0.7,0.3,0.024,-2.2,1.1,-1.2,0.1,
252.0,Sam Merrill,29.0,CLE,SG,24.0,15.0,619.0,15.0,0.676,0.813,0.148,2.7,7.2,5.0,12.6,1.3,0.4,8.2,17.8,1.5,0.4,1.9,0.144,2.1,-1.0,1.1,0.5,
253.0,Jaxson Hayes,25.0,LAL,C,35.0,4.0,615.0,15.8,0.761,0.009,0.547,10.0,16.5,13.4,6.3,0.9,3.2,12.1,11.6,1.6,0.5,2.0,0.16,-0.5,-0.2,-0.7,0.2,
254.0,Drake Powell,20.0,BRK,SG,32.0,6.0,614.0,9.2,0.572,0.494,0.228,1.1,8.7,4.7,13.4,1.6,0.7,14.4,14.8,0.2,0.3,0.5,0.035,-3.8,-0.5,-4.4,-0.4,
255.0,Caris LeVert,31.0,DET,SG,31.0,0.0,612.0,11.8,0.541,0.49,0.26,1.5,8.5,5.1,19.3,2.2,3.2,16.2,18.2,0.1,1.0,1.0,0.082,-1.4,1.4,0.0,0.3,
256.0,Daniel Gafford,27.0,DAL,C,29.0,20.0,602.0,16.2,0.67,0.0,0.479,10.6,22.2,16.5,5.5,1.8,5.3,18.7,14.6,0.7,1.1,1.8,0.147,-2.4,2.1,-0.2,0.3,
257.0,Luka Garza,27.0,BOS,C,36.0,1.0,597.0,20.3,0.699,0.312,0.376,16.2,12.3,14.3,8.1,1.2,3.0,7.5,15.5,2.4,0.6,3.0,0.243,2.5,0.0,2.4,0.7,
258.0,Mitchell Robinson,27.0,NYK,C,31.0,13.0,597.0,20.5,0.629,0.0,0.552,27.0,24.8,25.9,7.1,2.1,6.2,15.6,9.9,1.7,1.0,2.7,0.217,2.0,0.5,2.5,0.7,
259.0,Jaylen Clark,24.0,MIN,SG,42.0,0.0,590.0,10.0,0.526,0.418,0.362,7.4,8.1,7.7,5.4,2.6,1.0,7.9,12.7,0.4,0.7,1.1,0.092,-3.5,0.9,-2.6,-0.1,
260.0,Jalen Pickett,26.0,DEN,SG,31.0,13.0,586.0,11.6,0.558,0.529,0.065,3.0,13.6,8.6,20.1,1.0,0.5,12.9,15.0,0.6,0.3,0.9,0.074,-0.6,-0.9,-1.5,0.1,
261.0,Jalen Suggs,24.0,ORL,PG,23.0,23.0,584.0,18.3,0.601,0.518,0.272,3.2,12.8,7.9,28.3,3.5,1.8,17.5,25.1,0.5,0.9,1.4,0.116,1.5,2.2,3.7,0.9,
262.0,Hugo GonzÃ¡lez,19.0,BOS,SF,39.0,2.0,583.0,10.6,0.595,0.433,0.134,6.7,18.5,12.6,5.1,2.0,1.9,15.1,11.7,0.4,0.8,1.2,0.096,-2.9,1.0,-1.9,0.0,
263.0,Alex Caruso,31.0,OKC,SG,32.0,0.0,582.0,13.6,0.538,0.613,0.167,3.6,13.0,8.5,14.8,3.7,2.0,12.2,15.3,0.3,1.4,1.7,0.138,-0.8,3.6,2.7,0.7,
264.0,Daniss Jenkins,24.0,DET,PG,35.0,7.0,572.0,14.6,0.545,0.403,0.235,3.7,8.0,5.9,28.2,2.8,1.0,17.0,21.6,0.4,0.9,1.3,0.108,-0.2,0.8,0.6,0.4,
265.0,Adem Bona,22.0,PHI,C,34.0,3.0,571.0,12.0,0.644,0.062,0.753,11.5,14.5,13.0,2.1,0.9,7.4,19.4,9.9,0.6,0.7,1.3,0.111,-3.3,0.7,-2.6,-0.1,
266.0,Isaiah Jackson,24.0,IND,C,33.0,14.0,569.0,15.3,0.618,0.007,0.43,14.1,21.0,17.4,6.6,1.8,3.7,17.8,16.2,0.6,0.7,1.3,0.111,-3.0,0.2,-2.8,-0.1,
267.0,Ja Morant,26.0,MEM,PG,20.0,20.0,569.0,16.6,0.521,0.264,0.363,1.5,10.5,6.0,44.9,1.7,1.0,16.0,32.2,0.0,0.5,0.6,0.05,0.4,-1.8,-1.4,0.1,
268.0,T.J. McConnell,33.0,IND,PG,33.0,0.0,568.0,20.8,0.559,0.126,0.047,2.7,11.6,7.0,50.4,3.3,1.1,12.6,24.1,0.9,0.7,1.5,0.129,2.0,1.4,3.4,0.8,
269.0,Bryce McGowens,23.0,NOP,SG,29.0,11.0,563.0,11.5,0.606,0.359,0.438,1.9,9.7,5.7,9.1,1.4,0.7,7.6,14.6,0.8,0.1,0.9,0.077,-2.1,-1.4,-3.5,-0.2,
270.0,Nae'Qwan Tomlin,25.0,CLE,PF,35.0,2.0,561.0,13.9,0.54,0.359,0.215,9.5,12.1,10.8,6.7,2.1,3.9,5.3,15.4,0.7,0.7,1.4,0.118,-1.7,0.7,-1.1,0.1,
271.0,Jaylin Williams,23.0,OKC,PF,31.0,4.0,558.0,11.5,0.521,0.777,0.277,3.3,23.8,14.1,16.8,1.5,2.8,15.3,15.2,0.1,1.3,1.4,0.119,-1.6,2.4,0.8,0.4,
272.0,Cody Williams,21.0,UTA,SG,32.0,9.0,557.0,7.8,0.511,0.348,0.128,4.8,9.0,6.9,6.6,1.0,1.6,8.5,14.0,0.0,-0.1,-0.1,-0.008,-3.6,-2.5,-6.2,-0.6,
273.0,Danny Wolf,21.0,BRK,PF,29.0,4.0,553.0,11.9,0.514,0.455,0.172,5.8,20.5,12.8,14.4,1.6,1.8,12.0,19.1,0.0,0.5,0.5,0.04,-2.3,-0.4,-2.7,-0.1,
274.0,Gary Payton II,33.0,GSW,SG,43.0,1.0,549.0,14.6,0.584,0.271,0.079,9.6,18.0,13.8,17.9,2.0,2.3,17.2,17.0,0.5,0.8,1.2,0.108,-1.4,1.2,-0.1,0.3,
275.0,Tari Eason,24.0,HOU,PF,23.0,9.0,546.0,17.0,0.591,0.475,0.12,9.2,19.4,14.3,9.4,2.7,2.4,14.3,20.3,0.6,0.9,1.5,0.135,1.4,0.8,2.2,0.6,
276.0,Jakob Poeltl,30.0,TOR,C,21.0,21.0,531.0,16.4,0.691,0.0,0.37,11.9,22.4,17.1,11.9,1.5,2.0,18.3,14.5,0.9,0.8,1.7,0.155,-0.7,1.2,0.4,0.3,
277.0,Jared McCain,21.0,PHI,SG,31.0,1.0,519.0,8.1,0.461,0.477,0.128,0.8,13.4,7.0,12.9,2.1,0.2,10.0,18.6,-0.4,0.5,0.1,0.01,-4.5,-0.4,-4.9,-0.4,
278.0,Jrue Holiday,35.0,POR,PG,18.0,16.0,519.0,17.9,0.565,0.515,0.139,4.3,13.1,8.7,38.3,2.1,0.5,14.9,22.5,0.9,0.5,1.4,0.133,3.2,-0.1,3.0,0.7,
279.0,Tyler Kolek,24.0,NYK,PG,39.0,1.0,518.0,11.1,0.511,0.425,0.089,2.7,13.2,7.8,27.9,1.6,0.6,17.3,18.2,0.2,0.4,0.6,0.057,-2.0,0.0,-2.1,0.0,
280.0,Josh Minott,23.0,BOS,PF,29.0,10.0,510.0,15.7,0.646,0.557,0.198,8.5,16.4,12.5,8.2,2.4,2.2,11.2,13.6,1.1,0.7,1.8,0.165,0.9,1.0,2.0,0.5,
281.0,Jabari Walker,23.0,PHI,PF,40.0,6.0,509.0,10.5,0.515,0.432,0.333,10.6,18.0,14.2,5.3,1.2,2.0,10.1,13.9,0.3,0.6,0.9,0.085,-3.6,-0.6,-4.2,-0.3,
282.0,Al Horford,39.0,GSW,C,26.0,1.0,509.0,13.5,0.534,0.708,0.068,5.2,23.0,14.0,14.2,1.9,4.8,13.1,15.8,0.2,0.8,1.0,0.097,-0.5,1.7,1.2,0.4,
283.0,Gary Harris,31.0,MIL,SG,34.0,2.0,505.0,8.2,0.653,0.618,0.132,2.7,8.7,5.7,9.1,2.0,1.0,16.3,7.5,0.4,0.4,0.8,0.076,-3.3,1.0,-2.3,0.0,
284.0,Baylor Scheierman,25.0,BOS,SG,39.0,3.0,503.0,9.0,0.633,0.78,0.055,2.7,13.8,8.3,7.4,2.3,0.4,15.4,9.5,0.4,0.6,1.0,0.095,-3.1,1.5,-1.6,0.0,
285.0,Johnny Furphy,21.0,IND,SG,28.0,14.0,500.0,9.9,0.576,0.483,0.237,5.6,20.3,12.6,6.8,1.5,1.0,15.0,12.9,0.0,0.5,0.5,0.052,-3.5,0.3,-3.2,-0.1,
286.0,Robert Williams,28.0,POR,C,31.0,1.0,497.0,21.9,0.749,0.106,0.212,13.3,29.4,21.3,8.9,1.8,7.3,13.3,11.6,1.3,0.9,2.3,0.219,2.6,2.4,4.9,0.9,
287.0,D'Angelo Russell,29.0,DAL,PG,26.0,3.0,495.0,12.4,0.511,0.483,0.259,1.8,11.0,6.5,30.9,1.1,0.3,15.9,26.1,-0.3,0.5,0.1,0.011,-0.8,-1.3,-2.1,0.0,
288.0,Corey Kispert,26.0,2TM,SF,26.0,5.0,494.0,13.3,0.62,0.635,0.275,2.2,10.8,6.5,11.8,1.2,0.5,10.1,17.6,0.6,0.1,0.7,0.072,0.1,-1.9,-1.8,0.0,
288.0,Corey Kispert,26.0,WAS,SF,19.0,2.0,370.0,14.1,0.649,0.639,0.286,1.7,10.9,6.3,12.4,1.0,0.7,9.5,16.7,0.7,0.0,0.7,0.087,0.9,-2.0,-1.1,0.1,
288.0,Corey Kispert,26.0,ATL,SF,7.0,3.0,124.0,10.9,0.544,0.625,0.25,3.5,10.7,7.0,9.8,1.9,0.0,11.6,20.3,0.0,0.1,0.1,0.029,-2.3,-1.7,-4.0,-0.1,
289.0,Jordan Hawkins,23.0,NOP,SG,35.0,0.0,493.0,5.0,0.424,0.55,0.107,3.0,10.9,6.9,6.9,0.8,1.4,11.1,16.8,-0.7,0.0,-0.7,-0.069,-4.6,-3.2,-7.8,-0.7,
290.0,Bones Hyland,25.0,MIN,PG,36.0,3.0,491.0,14.2,0.574,0.617,0.17,1.6,9.0,5.4,25.4,1.7,1.6,11.8,19.7,0.7,0.5,1.2,0.121,-0.1,0.4,0.4,0.3,
291.0,Will Riley,19.0,WAS,SF,35.0,0.0,489.0,9.8,0.506,0.384,0.274,5.6,9.7,7.7,11.1,1.5,0.7,13.6,18.2,-0.2,0.0,-0.1,-0.012,-3.2,-2.2,-5.4,-0.4,
292.0,Cam Thomas,24.0,BRK,SG,20.0,8.0,486.0,13.0,0.525,0.372,0.353,1.6,7.0,4.2,22.4,0.4,0.4,10.7,30.9,-0.1,0.0,0.0,-0.003,-0.6,-4.1,-4.8,-0.3,
293.0,Jonathan Kuminga,23.0,GSW,PF,20.0,13.0,476.0,12.5,0.543,0.273,0.34,6.7,20.6,13.6,15.7,0.8,1.1,17.1,23.9,-0.2,0.5,0.3,0.031,-2.4,-1.1,-3.6,-0.2,
294.0,Tidjane SalaÃ¼n,20.0,CHO,PF,29.0,0.0,475.0,13.5,0.642,0.507,0.224,5.3,24.2,15.0,7.8,1.1,1.3,12.5,14.9,0.6,0.5,1.1,0.112,-0.7,0.1,-0.5,0.2,
295.0,Jaden Ivey,23.0,DET,SG,28.0,2.0,475.0,13.2,0.577,0.497,0.193,3.5,10.1,6.9,14.0,1.3,2.3,12.5,20.1,0.4,0.6,1.0,0.104,0.1,0.3,0.4,0.3,
296.0,Justin Edwards,22.0,PHI,SF,33.0,5.0,474.0,9.0,0.518,0.658,0.116,3.4,8.3,5.8,11.0,2.1,1.5,12.0,15.5,0.0,0.5,0.5,0.05,-3.1,0.3,-2.8,-0.1,
297.0,Tre Mann,24.0,CHO,PG,28.0,1.0,473.0,9.0,0.473,0.516,0.076,4.6,11.4,8.1,19.7,1.4,0.6,14.2,23.9,-0.4,0.3,-0.1,-0.013,-3.5,-1.6,-5.1,-0.4,
298.0,Cole Anthony,25.0,MIL,PG,31.0,0.0,468.0,11.7,0.506,0.308,0.109,3.2,15.8,9.5,36.0,2.0,2.1,22.2,25.6,-0.6,0.5,-0.1,-0.015,-3.3,-0.4,-3.7,-0.2,
299.0,Taylor Hendricks,22.0,UTA,PF,31.0,6.0,466.0,11.0,0.599,0.538,0.256,6.4,16.0,11.1,6.0,1.3,1.7,11.5,13.0,0.4,0.1,0.5,0.048,-1.3,-1.7,-3.0,-0.1,
300.0,Jonas ValanÄiÅ«nas,33.0,DEN,C,34.0,2.0,460.0,21.6,0.628,0.063,0.314,12.4,27.0,20.0,14.9,0.7,4.0,13.6,25.9,0.9,0.6,1.5,0.155,0.3,-0.5,-0.2,0.2,
301.0,Rayan Rupert,21.0,POR,SG,39.0,0.0,459.0,5.8,0.427,0.469,0.106,4.0,11.5,7.7,8.1,2.2,0.4,11.3,11.8,-0.3,0.4,0.1,0.014,-5.6,0.6,-5.0,-0.3,
302.0,Gabe Vincent,29.0,LAL,PG,23.0,7.0,455.0,5.0,0.505,0.785,0.103,1.6,3.5,2.6,8.1,1.0,0.2,7.4,11.5,0.1,0.1,0.2,0.018,-4.2,-1.3,-5.5,-0.4,
303.0,Dwight Powell,34.0,DAL,C,31.0,6.0,454.0,12.1,0.703,0.0,1.234,9.6,17.4,13.7,8.5,1.7,2.0,18.1,8.2,0.8,0.6,1.4,0.153,-3.0,1.9,-1.1,0.1,
304.0,Domantas Sabonis,29.0,SAC,C,15.0,11.0,454.0,18.2,0.585,0.136,0.375,10.9,32.5,21.5,19.3,1.6,0.6,17.0,23.3,0.4,0.4,0.8,0.086,-0.3,-0.3,-0.6,0.2,
305.0,Zeke Nnaji,25.0,DEN,PF,33.0,2.0,453.0,12.1,0.59,0.354,0.354,6.0,16.7,11.6,5.4,1.4,3.4,10.9,14.2,0.4,0.4,0.9,0.092,-2.5,-0.3,-2.8,-0.1,
306.0,Dalton Knecht,24.0,LAL,SF,36.0,1.0,450.0,8.8,0.544,0.603,0.106,2.9,11.4,7.3,4.0,0.9,1.9,9.2,16.8,0.0,0.2,0.2,0.019,-2.6,-1.9,-4.5,-0.3,
307.0,Caleb Martin,30.0,DAL,SF,38.0,4.0,449.0,8.1,0.484,0.279,0.267,4.1,12.6,8.5,15.0,2.4,1.3,20.0,11.3,-0.2,0.6,0.5,0.049,-5.3,2.3,-3.0,-0.1,
308.0,Keaton Wallace,26.0,ATL,PG,36.0,2.0,440.0,11.3,0.548,0.617,0.083,0.7,10.8,5.7,23.3,2.2,1.0,13.8,15.2,0.2,0.4,0.6,0.07,-2.2,0.4,-1.8,0.0,
309.0,Karlo MatkoviÄ,24.0,NOP,PF,34.0,2.0,436.0,15.7,0.688,0.325,0.128,6.8,20.8,13.6,7.8,1.0,5.5,12.1,13.4,0.7,0.3,1.1,0.116,-0.3,0.1,-0.2,0.2,
310.0,Jericho Sims,27.0,MIL,C,31.0,4.0,434.0,9.2,0.822,0.0,0.265,10.2,19.1,14.7,5.8,0.7,1.1,35.4,8.6,0.3,0.3,0.7,0.074,-4.3,-1.0,-5.3,-0.4,
311.0,Kevin Love,37.0,UTA,PF,25.0,4.0,433.0,14.4,0.562,0.699,0.231,10.4,25.2,17.7,14.4,0.9,1.8,11.3,16.9,0.6,0.1,0.7,0.081,0.8,-1.4,-0.6,0.1,
