Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
84.0,Michael Porter Jr.,27.0,BRK,SF,35.0,34.0,1162.0,13.5,28.0,0.481,5.7,14.4,0.394,7.8,13.6,0.572,0.582,5.5,6.5,0.849,2.0,9.1,11.1,4.8,1.5,0.3,3.8,3.1,38.1,116.0,118.0,
85.0,Jaylen Wells,22.0,MEM,SG,43.0,43.0,1161.0,7.1,17.6,0.405,3.0,9.1,0.326,4.2,8.5,0.49,0.49,3.5,4.6,0.777,1.7,4.4,6.1,3.0,1.5,0.1,2.0,3.6,20.8,107.0,117.0,
86.0,Andrew Nembhard,26.0,IND,PG,36.0,36.0,1153.0,9.2,20.5,0.451,2.8,7.6,0.364,6.5,12.9,0.502,0.518,5.1,6.2,0.815,0.7,3.5,4.1,10.8,1.3,0.2,3.5,3.3,26.3,115.0,120.0,
87.0,Donovan Clingan,21.0,POR,C,42.0,42.0,1151.0,7.5,14.0,0.535,1.6,5.0,0.311,5.9,9.0,0.661,0.591,2.9,4.4,0.67,7.6,11.3,19.0,3.3,0.9,2.1,1.7,4.1,19.5,134.0,113.0,
88.0,Jaime Jaquez Jr.,24.0,MIA,SF,40.0,1.0,1151.0,9.9,19.2,0.517,0.8,2.8,0.271,9.2,16.4,0.559,0.536,4.0,5.3,0.744,2.1,6.3,8.4,7.5,1.3,0.3,3.6,3.2,24.6,113.0,116.0,
89.0,Santi Aldama,25.0,MEM,PF,41.0,9.0,1147.0,9.0,18.7,0.478,2.8,7.9,0.349,6.2,10.8,0.573,0.552,3.0,4.4,0.673,2.6,8.7,11.3,5.1,1.5,1.2,2.2,2.7,23.6,117.0,113.0,
90.0,Bam Adebayo,28.0,MIA,C,37.0,37.0,1144.0,9.6,21.2,0.45,2.3,6.5,0.35,7.3,14.8,0.493,0.503,4.9,6.3,0.776,2.9,11.4,14.3,4.2,1.5,1.1,2.7,2.5,26.2,111.0,111.0,
91.0,Stephen Curry,37.0,GSW,PG,36.0,36.0,1141.0,13.8,29.3,0.47,6.9,17.6,0.392,6.9,11.7,0.586,0.588,7.0,7.6,0.928,0.6,5.0,5.6,7.5,1.6,0.6,4.2,3.0,41.5,120.0,116.0,
92.0,Jaylon Tyson,23.0,CLE,SG,41.0,26.0,1134.0,8.9,17.4,0.512,3.5,7.6,0.459,5.4,9.8,0.553,0.612,2.0,2.8,0.742,3.6,5.9,9.4,3.7,1.6,0.8,2.6,4.9,23.3,122.0,116.0,
93.0,Sion James,23.0,CHO,SG,45.0,18.0,1131.0,3.6,9.5,0.384,2.0,5.6,0.362,1.6,3.9,0.416,0.491,2.7,3.1,0.873,1.1,5.5,6.7,3.9,1.2,0.7,1.5,3.6,12.0,119.0,119.0,
94.0,Ajay Mitchell,23.0,OKC,SG,43.0,9.0,1129.0,9.4,19.4,0.487,2.0,5.8,0.35,7.4,13.6,0.545,0.539,4.8,5.6,0.87,1.2,5.1,6.3,6.7,2.6,0.6,2.9,4.0,25.8,117.0,108.0,
95.0,John Collins,28.0,LAC,PF,41.0,32.0,1128.0,9.3,16.7,0.559,2.5,5.8,0.427,6.8,10.9,0.629,0.633,3.0,3.7,0.807,2.4,6.4,8.8,1.5,1.6,1.6,2.5,4.8,24.1,121.0,118.0,
96.0,Bruce Brown,29.0,DEN,SG,46.0,2.0,1121.0,5.7,12.6,0.453,0.9,2.8,0.323,4.8,9.7,0.491,0.49,2.1,2.7,0.774,2.4,5.9,8.3,4.5,2.0,0.5,2.1,4.8,14.4,111.0,117.0,
97.0,Stephon Castle,21.0,SAS,PG,36.0,36.0,1117.0,8.7,19.3,0.451,1.7,6.1,0.282,7.0,13.2,0.529,0.496,7.0,9.7,0.721,1.8,6.0,7.8,10.9,2.0,0.4,5.5,5.4,26.2,110.0,113.0,
98.0,Paolo Banchero,23.0,ORL,PF,33.0,33.0,1115.0,10.1,22.3,0.453,1.5,5.3,0.276,8.6,17.0,0.509,0.486,8.2,10.8,0.76,1.5,10.9,12.4,7.1,1.0,0.9,4.1,3.0,29.9,110.0,114.0,
99.0,OG Anunoby,28.0,NYK,PF,34.0,33.0,1111.0,8.0,17.6,0.453,2.8,8.2,0.339,5.2,9.4,0.551,0.531,4.5,5.6,0.803,2.1,6.1,8.2,3.3,2.5,1.1,3.1,3.8,23.2,113.0,114.0,
100.0,Nikola JokiÄ,30.0,DEN,C,32.0,32.0,1106.0,15.0,24.8,0.605,3.0,6.8,0.435,12.1,18.0,0.67,0.665,9.0,10.6,0.853,4.3,13.0,17.3,15.6,2.0,1.1,5.0,3.9,42.0,140.0,112.0,
101.0,Kyle Kuzma,30.0,MIL,PF,42.0,18.0,1102.0,8.8,17.8,0.493,1.7,5.4,0.314,7.1,12.5,0.569,0.54,3.9,5.4,0.73,1.7,7.0,8.6,4.1,1.2,0.9,2.8,4.1,23.2,110.0,118.0,
102.0,Deandre Ayton,27.0,LAL,C,38.0,38.0,1096.0,10.6,15.6,0.681,0.0,0.0,,10.6,15.6,0.681,0.681,1.9,2.9,0.636,4.2,10.5,14.7,1.4,1.2,1.6,2.6,3.9,23.1,125.0,116.0,
103.0,Zach LaVine,30.0,SAC,SG,34.0,33.0,1096.0,10.3,21.1,0.486,4.0,10.0,0.399,6.3,11.1,0.565,0.581,4.5,5.2,0.866,0.3,3.9,4.1,3.5,1.0,0.4,2.9,3.2,29.0,114.0,124.0,
104.0,De'Andre Hunter,28.0,CLE,SF,41.0,23.0,1081.0,8.3,19.8,0.42,3.0,9.7,0.306,5.4,10.1,0.53,0.496,5.1,5.8,0.879,1.2,6.5,7.7,3.8,1.1,0.3,3.0,4.6,24.7,109.0,118.0,
105.0,Keldon Johnson,26.0,SAS,SF,45.0,0.0,1079.0,10.1,18.2,0.556,2.5,6.1,0.406,7.7,12.1,0.632,0.624,4.1,5.3,0.788,3.8,8.3,12.1,2.7,1.5,0.3,1.9,3.9,26.9,131.0,113.0,
106.0,Anfernee Simons,26.0,BOS,SG,44.0,0.0,1078.0,10.1,23.2,0.433,5.3,13.4,0.394,4.8,9.9,0.486,0.546,2.8,3.2,0.884,1.1,3.9,5.0,5.0,1.0,0.2,2.3,3.4,28.2,119.0,119.0,
107.0,Jarace Walker,22.0,IND,PF,46.0,14.0,1075.0,6.6,17.2,0.381,3.2,8.9,0.363,3.3,8.3,0.401,0.476,3.2,4.2,0.768,0.8,7.8,8.6,3.9,1.4,0.7,3.1,3.5,19.6,98.0,117.0,
108.0,Moses Moody,23.0,GSW,SG,44.0,33.0,1073.0,7.1,16.6,0.43,4.3,11.0,0.394,2.8,5.6,0.5,0.561,2.5,3.1,0.797,1.6,4.4,6.0,3.0,1.8,1.2,1.7,3.9,21.1,117.0,115.0,
109.0,Reed Sheppard,21.0,HOU,SG,43.0,4.0,1073.0,9.6,21.9,0.44,5.1,12.5,0.407,4.6,9.4,0.485,0.556,1.9,2.4,0.769,0.7,4.3,4.9,6.3,2.8,1.0,2.4,4.0,26.2,123.0,113.0,
110.0,Cedric Coward,22.0,MEM,SG,40.0,27.0,1065.0,9.0,19.1,0.473,2.8,8.2,0.348,6.2,10.9,0.567,0.548,4.0,4.8,0.85,2.6,8.8,11.4,5.1,1.0,0.7,3.0,3.6,24.9,116.0,115.0,
111.0,Kyshawn George,22.0,WAS,SF,34.0,34.0,1065.0,8.6,18.7,0.459,3.4,8.4,0.397,5.2,10.2,0.511,0.549,3.2,4.1,0.772,1.5,7.2,8.8,7.6,1.6,1.3,4.6,6.3,23.7,108.0,121.0,
112.0,Jamal Shead,23.0,TOR,PG,47.0,7.0,1049.0,5.3,14.4,0.366,2.6,7.8,0.333,2.7,6.6,0.404,0.456,2.6,3.3,0.789,0.8,3.3,4.1,12.3,2.2,0.3,2.9,4.7,15.7,113.0,115.0,
113.0,Neemias Queta,26.0,BOS,C,42.0,42.0,1047.0,8.7,13.3,0.657,0.0,0.2,0.0,8.7,13.1,0.667,0.657,3.2,4.9,0.657,6.0,10.4,16.4,2.7,1.8,2.6,1.9,5.8,20.7,138.0,110.0,
114.0,Bobby Portis,30.0,MIL,PF,44.0,6.0,1042.0,10.8,22.2,0.486,4.1,8.8,0.465,6.7,13.4,0.5,0.578,1.4,1.9,0.75,2.5,10.8,13.3,3.0,1.1,0.3,2.1,3.5,27.0,113.0,116.0,
115.0,Kawhi Leonard,34.0,LAC,SF,31.0,31.0,1039.0,14.5,29.2,0.497,4.3,10.8,0.4,10.2,18.4,0.554,0.571,8.6,9.2,0.942,1.3,7.9,9.3,5.2,3.3,0.9,3.2,2.1,42.0,124.0,114.0,
116.0,Kel'el Ware,21.0,MIA,C,43.0,27.0,1023.0,8.9,16.5,0.54,2.3,5.5,0.415,6.6,11.0,0.602,0.609,2.4,2.9,0.815,6.2,12.7,18.9,1.1,1.7,2.2,1.9,3.1,22.5,126.0,108.0,
117.0,Tre Jones,26.0,CHI,PG,38.0,20.0,1020.0,7.7,14.0,0.55,1.0,3.0,0.328,6.7,11.0,0.609,0.584,5.4,6.4,0.848,1.1,4.1,5.2,10.3,2.3,0.3,2.4,2.5,21.8,134.0,118.0,
118.0,Devin Vassell,25.0,SAS,SG,32.0,32.0,1020.0,7.9,18.7,0.422,4.0,10.5,0.379,3.9,8.2,0.477,0.529,2.8,3.2,0.868,0.7,5.4,6.1,3.6,1.4,0.7,1.4,3.1,22.6,116.0,114.0,
119.0,Jalen Duren,22.0,DET,C,36.0,36.0,1019.0,11.8,18.9,0.627,0.0,0.0,,11.8,18.9,0.627,0.627,6.5,9.0,0.723,6.6,11.6,18.2,3.0,1.5,1.5,3.6,5.2,30.2,127.0,107.0,
120.0,Draymond Green,35.0,GSW,PF,38.0,38.0,1014.0,5.7,13.4,0.426,2.6,7.9,0.331,3.1,5.5,0.56,0.523,1.6,2.3,0.694,1.4,9.0,10.4,9.4,1.6,1.3,5.1,5.7,15.6,102.0,113.0,
121.0,Ausar Thompson,23.0,DET,SF,39.0,38.0,1012.0,8.2,16.0,0.51,0.2,0.9,0.263,8.0,15.2,0.525,0.518,3.5,6.1,0.574,4.0,7.1,11.1,4.8,3.1,1.5,2.8,5.4,20.1,112.0,107.0,
122.0,Rui Hachimura,27.0,LAL,PF,33.0,27.0,1010.0,7.5,14.9,0.502,2.7,6.6,0.419,4.7,8.3,0.566,0.594,1.4,1.8,0.763,1.2,4.3,5.5,1.4,0.9,0.4,1.3,2.8,19.1,118.0,122.0,
123.0,Josh Giddey,23.0,CHI,PG,31.0,30.0,1010.0,9.7,20.7,0.468,2.6,6.9,0.378,7.1,13.8,0.514,0.532,6.0,7.9,0.762,1.6,11.2,12.8,12.9,1.4,0.5,5.1,2.5,28.0,115.0,116.0,
124.0,Sam Hauser,28.0,BOS,PF,43.0,15.0,1008.0,6.7,16.0,0.421,5.7,14.1,0.406,1.0,1.9,0.526,0.6,0.4,0.5,0.9,1.4,6.6,8.0,3.0,1.2,0.6,1.3,2.9,19.6,126.0,117.0,
125.0,Cam Spencer,25.0,MEM,SG,42.0,11.0,1001.0,7.8,16.0,0.484,4.6,9.9,0.464,3.2,6.1,0.515,0.627,3.7,4.1,0.919,0.9,4.5,5.4,11.0,1.4,0.1,2.9,3.2,23.8,132.0,118.0,
126.0,Josh Hart,30.0,NYK,SF,33.0,18.0,1001.0,7.3,14.6,0.498,2.5,6.3,0.4,4.7,8.3,0.574,0.585,2.2,2.8,0.789,2.5,9.8,12.4,8.3,2.0,0.5,3.5,4.2,19.3,122.0,114.0,
127.0,Moussa DiabatÃ©,24.0,CHO,C,41.0,15.0,999.0,6.1,9.8,0.625,0.0,0.0,,6.1,9.8,0.625,0.625,3.8,5.9,0.65,7.3,9.2,16.5,2.9,1.5,2.1,1.8,5.3,16.1,138.0,114.0,
128.0,P.J. Washington,27.0,DAL,PF,32.0,31.0,995.0,8.2,18.2,0.454,2.0,6.3,0.318,6.3,11.9,0.526,0.509,3.5,5.1,0.685,2.2,9.0,11.1,2.9,1.6,2.2,3.2,3.5,22.0,102.0,111.0,
129.0,Sandro Mamukelashvili,26.0,TOR,C,45.0,10.0,993.0,9.4,17.8,0.53,2.9,7.8,0.38,6.5,10.0,0.647,0.613,2.8,3.8,0.744,3.4,7.9,11.3,4.4,1.5,1.3,1.8,4.0,24.7,127.0,112.0,
130.0,Vit Krejci,25.0,ATL,PG,43.0,7.0,989.0,6.5,14.1,0.461,4.7,11.0,0.425,1.8,3.0,0.594,0.628,1.3,1.7,0.75,0.9,3.5,4.4,3.2,1.7,0.6,1.4,4.9,19.0,121.0,118.0,
131.0,Ayo Dosunmu,26.0,CHI,SG,38.0,7.0,989.0,9.7,18.9,0.511,3.5,7.6,0.459,6.2,11.3,0.547,0.604,3.4,4.0,0.857,1.2,3.7,4.9,6.5,1.3,0.5,2.1,3.1,26.2,126.0,120.0,
132.0,Kyle Filipowski,22.0,UTA,C,44.0,15.0,985.0,7.3,15.8,0.462,1.7,5.6,0.31,5.6,10.3,0.544,0.517,3.3,4.6,0.708,3.4,9.6,13.0,4.3,1.4,1.0,2.6,5.9,19.6,112.0,121.0,
133.0,Luguentz Dort,26.0,OKC,SF,36.0,36.0,978.0,5.3,13.4,0.393,3.3,9.7,0.338,2.0,3.6,0.541,0.517,1.1,1.2,0.88,1.4,5.1,6.5,2.0,1.6,1.0,1.3,5.4,14.9,108.0,109.0,
134.0,Marcus Smart,31.0,LAL,SG,34.0,27.0,968.0,5.6,13.7,0.407,2.8,8.7,0.324,2.8,5.0,0.55,0.509,3.1,3.5,0.886,1.1,4.1,5.2,4.9,2.4,0.6,3.0,4.8,17.1,109.0,118.0,
135.0,Gary Trent Jr.,27.0,MIL,SG,40.0,17.0,967.0,5.7,15.1,0.378,3.9,10.9,0.356,1.8,4.2,0.434,0.507,1.4,1.7,0.818,0.3,2.2,2.5,3.2,1.3,0.1,1.2,2.8,16.7,106.0,121.0,
136.0,Terance Mann,29.0,BRK,SG,38.0,35.0,966.0,5.5,12.2,0.447,1.7,4.9,0.337,3.8,7.3,0.521,0.515,2.4,2.9,0.821,2.5,4.1,6.6,7.3,1.5,0.5,2.1,5.2,15.0,121.0,121.0,
137.0,Spencer Jones,24.0,DEN,SF,41.0,29.0,963.0,4.7,9.1,0.514,2.1,5.3,0.394,2.6,3.8,0.68,0.628,1.3,2.1,0.634,2.4,4.1,6.5,1.8,1.9,0.9,1.2,5.9,12.8,126.0,118.0,
138.0,LaMelo Ball,24.0,CHO,PG,35.0,32.0,956.0,12.1,29.9,0.407,6.0,16.5,0.362,6.1,13.3,0.462,0.507,4.3,4.9,0.884,1.6,7.4,9.1,13.5,2.1,0.5,5.6,4.9,34.6,113.0,116.0,
139.0,Mark Williams,24.0,PHO,C,40.0,36.0,955.0,9.5,14.6,0.652,0.1,0.1,1.0,9.5,14.6,0.65,0.653,5.4,6.8,0.784,6.5,10.3,16.8,2.1,2.2,2.0,2.3,4.6,24.5,138.0,109.0,
140.0,Alex Sarr,20.0,WAS,C,34.0,34.0,955.0,11.7,23.2,0.502,1.6,4.6,0.344,10.1,18.6,0.542,0.536,4.2,5.9,0.706,3.6,9.0,12.6,4.7,1.3,3.6,2.9,3.3,29.1,114.0,118.0,
141.0,Dennis SchrÃ¶der,32.0,SAC,PG,36.0,12.0,953.0,7.9,19.0,0.414,2.6,7.5,0.345,5.3,11.6,0.459,0.481,4.9,6.0,0.815,1.0,4.7,5.7,9.8,1.4,0.3,3.4,3.1,23.2,111.0,123.0,
142.0,Jock Landale,30.0,MEM,C,41.0,21.0,949.0,9.3,17.6,0.525,2.3,5.9,0.398,6.9,11.8,0.589,0.592,2.8,4.2,0.671,6.3,7.0,13.3,3.5,1.1,1.0,2.0,4.8,23.7,126.0,115.0,
143.0,Klay Thompson,35.0,DAL,SF,42.0,8.0,931.0,8.9,22.9,0.389,6.3,16.6,0.379,2.6,6.3,0.416,0.527,1.2,1.6,0.742,0.6,4.7,5.3,3.1,1.0,0.8,1.9,2.1,25.3,104.0,116.0,
144.0,Ace Bailey,19.0,UTA,SF,38.0,27.0,930.0,8.4,18.6,0.452,2.8,8.0,0.35,5.6,10.6,0.529,0.527,1.3,1.8,0.722,3.0,3.8,6.7,3.1,1.3,0.8,2.5,4.8,20.9,107.0,125.0,
145.0,Egor DÑmin,19.0,BRK,PG,38.0,30.0,930.0,7.1,17.5,0.404,4.9,12.3,0.4,2.1,5.2,0.412,0.544,1.7,2.0,0.838,1.0,5.1,6.1,6.9,1.8,0.6,3.5,3.8,20.7,108.0,119.0,
146.0,Svi Mykhailiuk,28.0,UTA,SF,38.0,38.0,927.0,6.4,13.6,0.472,3.5,9.0,0.386,3.0,4.6,0.637,0.599,1.0,1.1,0.905,1.4,3.5,4.9,3.8,1.0,0.2,1.5,2.5,17.2,121.0,127.0,
147.0,Kevin Huerter,27.0,CHI,SF,39.0,10.0,926.0,8.6,18.7,0.459,3.2,10.3,0.313,5.4,8.4,0.636,0.545,2.0,2.7,0.769,1.0,6.2,7.2,5.1,1.6,1.2,2.3,3.9,22.4,111.0,117.0,
148.0,Miles McBride,25.0,NYK,SG,33.0,14.0,925.0,7.9,18.0,0.441,5.3,12.1,0.437,2.6,5.9,0.45,0.588,1.7,2.1,0.846,1.2,3.5,4.7,4.8,1.4,0.3,1.4,3.1,22.9,128.0,119.0,
149.0,Jarrett Allen,27.0,CLE,C,34.0,34.0,923.0,9.1,15.4,0.59,0.1,0.4,0.143,9.0,15.1,0.601,0.592,5.4,7.0,0.772,3.9,10.0,13.9,3.4,1.7,1.4,2.6,3.2,23.6,126.0,113.0,
150.0,Jusuf NurkiÄ,31.0,UTA,C,35.0,30.0,922.0,8.0,15.9,0.503,1.1,3.1,0.344,6.9,12.7,0.542,0.537,2.8,4.9,0.563,4.7,13.6,18.3,8.5,2.4,0.8,4.2,5.9,19.8,111.0,117.0,
151.0,Isaiah Stewart,24.0,DET,C,39.0,11.0,918.0,8.0,14.9,0.535,1.7,5.0,0.347,6.3,10.0,0.628,0.593,3.1,4.1,0.747,3.6,7.8,11.4,2.5,0.5,4.0,2.6,6.2,20.8,120.0,109.0,
152.0,Oso Ighodaro,23.0,PHO,PF,45.0,7.0,904.0,5.9,9.5,0.616,0.0,0.1,0.0,5.9,9.5,0.619,0.616,1.6,3.1,0.5,3.4,7.2,10.6,4.3,2.4,1.3,3.0,6.2,13.3,115.0,111.0,
153.0,Jordan Goodwin,27.0,PHO,PG,42.0,2.0,903.0,7.6,18.8,0.405,3.3,9.7,0.344,4.3,9.1,0.47,0.494,1.3,1.8,0.735,4.2,6.3,10.5,5.2,3.2,0.5,2.4,3.9,19.9,112.0,111.0,
154.0,Tre Johnson,19.0,WAS,SG,36.0,18.0,900.0,8.7,19.5,0.448,4.0,10.1,0.393,4.8,9.4,0.508,0.55,2.5,2.9,0.889,1.0,4.4,5.4,3.9,1.3,0.6,2.9,3.5,24.0,110.0,124.0,
155.0,Isaac Okoro,25.0,CHI,SG,36.0,36.0,900.0,5.9,12.6,0.471,1.9,5.8,0.333,4.0,6.8,0.589,0.548,2.2,2.8,0.778,2.2,3.2,5.3,2.7,1.2,0.9,1.2,5.0,16.0,120.0,121.0,
156.0,Jay Huff,27.0,IND,C,46.0,26.0,899.0,7.6,16.2,0.469,3.3,10.4,0.316,4.3,5.8,0.743,0.57,2.1,2.5,0.833,2.4,6.7,9.1,3.1,1.1,5.0,2.0,5.9,20.6,115.0,113.0,
157.0,Zion Williamson,25.0,NOP,PF,31.0,24.0,897.0,13.5,23.2,0.58,0.0,0.2,0.0,13.5,23.1,0.584,0.58,9.3,13.4,0.694,3.6,6.1,9.7,5.6,1.9,1.0,3.8,3.7,36.3,122.0,120.0,
158.0,Victor Wembanyama,22.0,SAS,C,31.0,22.0,894.0,14.1,27.6,0.51,3.1,8.0,0.389,11.0,19.6,0.559,0.566,9.5,11.2,0.846,3.3,14.9,18.2,4.8,1.4,4.4,4.5,4.6,40.7,119.0,104.0,
159.0,Sidy Cissoko,21.0,POR,SF,41.0,20.0,887.0,4.5,11.5,0.391,2.4,7.2,0.326,2.1,4.3,0.5,0.493,2.3,3.2,0.7,2.0,3.1,5.0,3.1,1.4,0.7,2.4,5.9,13.6,107.0,119.0,
160.0,Zaccharie Risacher,20.0,ATL,SF,36.0,36.0,887.0,8.2,17.9,0.462,3.0,8.4,0.358,5.2,9.5,0.553,0.546,1.8,2.8,0.642,1.8,4.5,6.3,2.7,1.7,1.0,1.7,4.2,21.3,109.0,117.0,
161.0,Jerami Grant,31.0,POR,PF,30.0,14.0,883.0,9.3,21.4,0.432,3.8,10.0,0.378,5.5,11.5,0.479,0.52,8.8,10.3,0.853,1.7,4.4,6.0,4.1,1.2,1.1,3.5,4.6,31.1,119.0,118.0,
162.0,Kentavious Caldwell-Pope,32.0,MEM,SG,42.0,13.0,882.0,6.3,15.8,0.401,2.7,8.0,0.336,3.6,7.8,0.469,0.486,3.1,3.3,0.935,0.9,4.7,5.5,6.5,1.8,0.4,2.7,2.4,18.5,109.0,116.0,
163.0,Brice Sensabaugh,22.0,UTA,SF,42.0,9.0,878.0,9.1,20.4,0.449,3.6,11.2,0.322,5.5,9.2,0.602,0.537,4.0,4.6,0.872,1.9,4.9,6.8,3.4,1.6,0.3,2.7,3.9,25.9,111.0,125.0,
164.0,Giannis Antetokounmpo,31.0,MIL,PF,30.0,30.0,876.0,17.5,27.1,0.645,0.8,2.1,0.395,16.7,25.0,0.666,0.66,10.9,16.6,0.658,4.7,12.1,16.8,9.4,1.5,1.2,5.6,4.3,46.8,127.0,113.0,
165.0,Luke Kornet,30.0,SAS,C,36.0,22.0,874.0,6.4,9.6,0.667,0.0,0.0,,6.4,9.6,0.667,0.667,3.5,4.3,0.821,6.0,7.5,13.5,3.9,0.9,2.6,0.9,4.1,16.3,155.0,112.0,
166.0,Kris Murray,25.0,POR,SF,34.0,11.0,874.0,4.2,9.5,0.446,1.1,4.2,0.256,3.2,5.3,0.598,0.503,1.7,2.3,0.738,3.3,4.1,7.4,2.3,2.2,0.8,1.7,3.7,11.3,114.0,117.0,
167.0,Maxime Raynaud,22.0,SAC,C,38.0,24.0,873.0,8.7,16.1,0.541,0.5,1.7,0.3,8.2,14.4,0.569,0.557,2.5,3.5,0.714,3.7,9.8,13.4,2.4,0.9,1.0,2.0,5.3,20.4,115.0,120.0,
168.0,Tristan Da Silva,24.0,ORL,SF,38.0,14.0,872.0,7.4,16.8,0.439,3.2,8.4,0.379,4.2,8.4,0.5,0.534,1.8,2.1,0.842,1.7,5.8,7.5,2.4,1.8,0.4,1.9,2.7,19.8,110.0,116.0,
169.0,LeBron James,41.0,LAL,SF,26.0,26.0,865.0,12.2,23.9,0.508,2.3,7.0,0.331,9.8,16.9,0.581,0.556,6.3,8.5,0.742,1.0,7.7,8.7,10.1,1.6,1.0,4.2,2.0,32.9,118.0,117.0,
