Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
170.0,Nicolas Batum,37.0,LAC,PF,43.0,4.0,864.0,3.7,9.4,0.393,3.5,9.0,0.394,0.2,0.5,0.375,0.58,0.5,0.6,0.818,1.0,5.4,6.4,2.0,2.0,1.0,1.6,4.2,11.5,111.0,118.0,
171.0,Brandon Williams,26.0,DAL,PG,39.0,11.0,864.0,9.2,20.1,0.455,1.0,5.4,0.192,8.1,14.7,0.552,0.481,6.7,8.5,0.787,1.2,5.0,6.2,7.8,2.3,0.5,4.2,3.7,26.0,107.0,113.0,
172.0,Jordan Clarkson,33.0,NYK,SG,44.0,0.0,859.0,8.9,20.9,0.425,3.3,10.0,0.33,5.6,10.9,0.513,0.504,2.8,3.6,0.778,2.0,2.6,4.6,3.3,1.2,0.3,2.7,4.7,23.8,108.0,120.0,
173.0,Ron Holland,20.0,DET,SF,41.0,5.0,857.0,7.0,16.7,0.418,1.5,6.0,0.243,5.5,10.7,0.516,0.462,3.7,4.8,0.776,2.5,7.5,10.0,3.2,3.2,0.8,3.2,5.0,19.1,103.0,107.0,
174.0,Isaiah Collier,21.0,UTA,PG,37.0,5.0,857.0,6.7,13.2,0.508,1.0,2.9,0.34,5.7,10.3,0.556,0.546,3.6,5.6,0.653,0.8,4.0,4.7,13.4,1.5,0.7,4.7,4.6,18.0,113.0,125.0,
175.0,Pelle Larsson,24.0,MIA,SG,37.0,24.0,857.0,6.7,14.2,0.473,1.8,5.7,0.311,5.0,8.5,0.582,0.536,3.5,4.7,0.739,1.5,4.2,5.7,6.6,1.1,0.4,1.8,3.8,18.7,121.0,117.0,
176.0,Cameron Johnson,29.0,DEN,SF,28.0,28.0,857.0,6.5,14.0,0.461,3.1,7.2,0.429,3.4,6.8,0.496,0.571,2.7,3.3,0.81,1.1,4.6,5.7,3.8,1.0,0.5,1.5,3.6,18.7,121.0,121.0,
177.0,Josh Okogie,27.0,HOU,SG,43.0,27.0,855.0,4.9,11.0,0.444,2.3,5.9,0.396,2.6,5.1,0.5,0.55,1.8,2.8,0.646,2.8,4.0,6.8,2.3,2.5,0.5,1.9,4.0,14.0,119.0,115.0,
178.0,Franz Wagner,24.0,ORL,SF,26.0,26.0,854.0,11.2,23.2,0.482,2.2,6.0,0.368,9.0,17.2,0.521,0.529,8.0,9.7,0.826,2.3,6.7,9.0,5.2,1.6,0.5,2.6,3.3,32.5,121.0,116.0,
179.0,Malik Monk,27.0,SAC,SG,38.0,0.0,851.0,9.5,21.4,0.444,4.3,10.2,0.422,5.2,11.2,0.465,0.545,3.1,3.6,0.859,0.6,3.7,4.4,5.4,1.4,0.7,3.1,3.4,26.4,110.0,123.0,
180.0,Caleb Love,24.0,POR,SG,38.0,1.0,850.0,8.8,22.4,0.394,4.5,13.6,0.333,4.3,8.8,0.487,0.495,1.8,2.4,0.744,1.2,4.6,5.8,5.5,1.2,0.2,2.8,2.5,24.0,107.0,119.0,
181.0,Dean Wade,29.0,CLE,PF,37.0,16.0,842.0,3.9,10.0,0.393,2.4,7.5,0.323,1.5,2.5,0.6,0.514,1.4,1.8,0.75,1.7,6.9,8.6,3.3,1.5,0.8,0.6,3.4,11.7,124.0,116.0,
182.0,Brandon Miller,23.0,CHO,SF,28.0,28.0,841.0,11.5,27.3,0.42,4.7,13.1,0.356,6.8,14.2,0.48,0.505,5.0,5.9,0.843,1.6,5.2,6.8,5.5,1.6,1.6,4.3,4.7,32.6,108.0,117.0,
183.0,Luke Kennard,29.0,ATL,SG,41.0,0.0,838.0,6.3,12.0,0.528,3.6,7.6,0.481,2.7,4.4,0.608,0.68,1.6,1.7,0.933,1.0,3.8,4.8,5.1,1.8,0.1,1.7,2.7,17.9,131.0,118.0,
184.0,Collin Sexton,27.0,CHO,SG,36.0,12.0,836.0,10.7,21.6,0.493,2.8,7.1,0.385,7.9,14.5,0.547,0.557,7.4,8.4,0.875,0.9,3.2,4.2,8.4,1.7,0.3,4.7,3.7,31.5,120.0,119.0,
185.0,Javonte Green,32.0,DET,SG,43.0,4.0,829.0,6.1,13.7,0.447,2.8,7.6,0.366,3.4,6.1,0.547,0.549,2.8,3.8,0.754,1.8,5.0,6.8,1.9,3.4,0.9,1.6,3.8,17.9,118.0,108.0,
186.0,Grayson Allen,30.0,PHO,SG,28.0,19.0,825.0,9.1,21.6,0.422,5.5,14.7,0.375,3.6,6.9,0.521,0.549,3.2,3.8,0.831,1.1,3.8,4.8,6.2,2.6,0.5,2.7,3.9,26.9,118.0,114.0,
187.0,Quinten Post,25.0,GSW,PF,46.0,31.0,817.0,8.1,18.4,0.441,4.2,12.0,0.348,3.9,6.4,0.615,0.554,1.1,1.4,0.792,2.6,8.1,10.7,3.8,1.2,1.4,2.1,5.4,21.5,113.0,114.0,
188.0,Precious Achiuwa,26.0,SAC,C,39.0,25.0,815.0,7.2,14.0,0.515,0.9,2.7,0.333,6.3,11.3,0.557,0.546,2.2,4.1,0.529,4.4,8.6,12.9,2.8,1.8,1.3,1.4,3.8,17.5,117.0,118.0,
189.0,Austin Reaves,27.0,LAL,SG,23.0,22.0,812.0,11.3,22.4,0.507,3.7,10.2,0.365,7.6,12.2,0.626,0.59,10.3,11.8,0.873,1.0,6.2,7.2,8.6,1.3,0.3,4.5,3.1,36.7,127.0,120.0,
190.0,Ryan Kalkbrenner,24.0,CHO,C,33.0,26.0,807.0,7.4,9.6,0.772,0.0,0.1,0.0,7.4,9.5,0.782,0.772,2.6,3.6,0.717,5.0,7.6,12.6,1.3,1.2,3.0,2.1,3.5,17.4,140.0,114.0,
191.0,Dominick Barlow,22.0,PHI,PF,33.0,29.0,797.0,6.5,11.8,0.552,0.8,3.0,0.26,5.7,8.7,0.653,0.585,2.6,3.3,0.778,4.4,5.9,10.3,2.7,1.8,1.4,1.9,4.4,16.3,126.0,115.0,
192.0,Collin Murray-Boyles,20.0,TOR,PF,37.0,13.0,796.0,7.3,13.6,0.536,0.9,2.6,0.349,6.4,11.0,0.581,0.57,2.1,3.2,0.642,5.8,5.8,11.6,4.5,2.0,1.6,2.5,5.9,17.6,120.0,112.0,
193.0,Darius Garland,26.0,CLE,PG,26.0,26.0,792.0,10.2,22.6,0.451,3.5,9.8,0.36,6.6,12.8,0.521,0.529,4.1,4.7,0.861,0.7,3.1,3.8,10.8,1.3,0.2,4.4,2.9,28.0,114.0,120.0,
194.0,Ryan Dunn,23.0,PHO,SF,38.0,11.0,791.0,6.0,13.4,0.452,1.9,6.1,0.313,4.1,7.3,0.568,0.523,1.1,1.6,0.692,3.8,6.7,10.5,3.9,2.2,1.1,2.4,5.5,15.1,113.0,113.0,
195.0,Ben Sheppard,24.0,IND,SG,35.0,12.0,787.0,4.7,12.5,0.377,2.5,7.9,0.323,2.2,4.7,0.468,0.478,1.6,2.1,0.765,1.3,5.6,6.9,3.8,1.2,0.2,1.0,3.9,13.6,110.0,119.0,
196.0,Will Richard,23.0,GSW,SG,41.0,15.0,784.0,6.2,12.8,0.486,2.8,7.7,0.365,3.4,5.0,0.671,0.596,2.1,2.6,0.814,2.4,3.8,6.2,3.4,2.7,0.3,1.9,4.7,17.4,122.0,115.0,
197.0,Nique Clifford,23.0,SAC,SG,42.0,3.0,779.0,5.2,13.1,0.401,1.7,5.9,0.292,3.5,7.2,0.491,0.467,1.4,2.1,0.676,1.7,5.8,7.5,3.3,1.4,0.7,2.8,5.0,13.6,94.0,121.0,
198.0,Jose Alvarado,27.0,NOP,PG,35.0,0.0,776.0,6.2,14.7,0.424,3.4,9.5,0.361,2.8,5.1,0.542,0.542,1.2,1.4,0.826,0.8,5.2,6.0,7.0,2.2,0.2,2.8,4.4,17.1,112.0,121.0,
199.0,Gradey Dick,22.0,TOR,SG,47.0,1.0,774.0,6.9,16.3,0.425,2.7,8.8,0.309,4.2,7.6,0.558,0.508,3.2,3.7,0.847,1.8,4.6,6.4,2.0,2.0,0.3,1.6,4.3,19.7,111.0,115.0,
200.0,Kevin Porter Jr.,25.0,MIL,PG,23.0,22.0,773.0,8.4,19.0,0.443,2.4,6.7,0.358,6.0,12.3,0.49,0.507,5.2,6.1,0.845,1.1,6.3,7.3,10.8,3.1,0.6,4.7,3.1,24.4,111.0,114.0,
201.0,Bennedict Mathurin,23.0,IND,SF,24.0,24.0,772.0,8.3,19.6,0.423,3.3,9.0,0.366,5.0,10.6,0.471,0.506,6.5,7.5,0.876,1.2,7.0,8.2,3.2,1.0,0.2,3.5,4.3,26.4,107.0,119.0,
202.0,Tobias Harris,33.0,DET,PF,28.0,28.0,768.0,8.5,18.7,0.455,2.3,7.0,0.327,6.2,11.6,0.532,0.517,3.9,4.6,0.849,1.7,6.2,7.9,4.2,1.4,0.4,1.9,3.6,23.1,118.0,112.0,
203.0,Aaron Nesmith,26.0,IND,SF,25.0,22.0,761.0,6.8,19.1,0.359,3.8,10.8,0.349,3.1,8.3,0.371,0.457,3.4,4.2,0.806,2.4,5.7,8.1,3.4,1.1,0.9,2.3,4.5,20.8,102.0,118.0,
204.0,Justin Champagnie,24.0,WAS,SF,41.0,10.0,758.0,7.1,14.1,0.502,1.6,5.0,0.313,5.5,9.1,0.607,0.558,2.4,3.3,0.736,5.3,9.1,14.4,2.8,1.9,1.4,1.4,4.2,18.2,125.0,118.0,
205.0,Dylan Harper,19.0,SAS,SG,35.0,0.0,745.0,9.3,21.3,0.436,1.4,5.9,0.242,7.9,15.4,0.51,0.47,3.4,4.6,0.746,1.6,5.5,7.2,8.0,2.1,0.6,3.2,4.3,23.4,107.0,113.0,
206.0,Kobe Sanders,23.0,LAC,SG,36.0,8.0,744.0,5.9,13.3,0.442,2.5,6.4,0.389,3.4,6.9,0.49,0.536,2.2,2.5,0.865,1.1,4.7,5.8,3.6,1.5,0.3,3.2,5.1,16.3,104.0,120.0,
207.0,Day'Ron Sharpe,24.0,BRK,C,41.0,3.0,742.0,8.3,13.7,0.603,0.4,2.0,0.2,7.9,11.7,0.672,0.618,4.6,6.9,0.676,6.7,10.5,17.1,6.4,2.6,1.2,4.3,6.1,21.6,123.0,113.0,
208.0,Jordan Walsh,21.0,BOS,PF,39.0,20.0,741.0,5.9,10.6,0.558,2.0,4.5,0.433,3.9,6.0,0.652,0.651,1.7,2.1,0.806,3.5,8.3,11.9,2.3,2.3,1.2,1.4,6.1,15.4,138.0,112.0,
209.0,Walter Clayton,22.0,UTA,PG,40.0,0.0,739.0,6.1,14.9,0.408,2.6,8.4,0.305,3.5,6.5,0.539,0.494,3.5,3.7,0.948,0.8,4.3,5.2,8.6,1.4,0.5,3.1,4.5,18.2,113.0,125.0,
210.0,Dru Smith,28.0,MIA,SG,44.0,1.0,735.0,5.6,13.7,0.408,1.8,5.8,0.315,3.8,7.9,0.476,0.475,3.6,4.5,0.817,2.1,4.5,6.5,7.0,4.0,0.9,2.6,4.2,16.6,113.0,110.0,
211.0,Patrick Williams,24.0,CHI,PF,40.0,1.0,735.0,5.8,15.3,0.378,3.3,8.2,0.402,2.5,7.1,0.351,0.485,1.8,2.6,0.683,1.6,6.0,7.6,3.0,1.8,0.6,2.3,3.1,16.7,100.0,118.0,
212.0,Isaiah Joe,26.0,OKC,SG,37.0,1.0,735.0,7.1,16.1,0.437,5.2,13.1,0.398,1.8,3.0,0.609,0.599,3.6,4.2,0.859,1.1,5.0,6.1,3.1,1.2,0.4,1.5,4.2,22.9,125.0,111.0,
213.0,Yves Missi,21.0,NOP,C,39.0,7.0,734.0,6.1,11.3,0.543,0.0,0.1,0.0,6.1,11.2,0.547,0.543,1.9,3.2,0.592,7.5,6.5,14.1,3.0,0.8,3.3,2.0,4.3,14.1,124.0,120.0,
214.0,Khris Middleton,34.0,WAS,SF,30.0,30.0,734.0,7.1,16.7,0.422,1.8,5.6,0.314,5.3,11.2,0.477,0.475,3.2,3.8,0.831,1.9,5.8,7.7,6.3,1.5,0.5,3.0,5.3,19.1,107.0,123.0,
215.0,Steven Adams,32.0,HOU,C,32.0,11.0,730.0,4.8,9.5,0.504,0.0,0.0,,4.8,9.5,0.504,0.504,3.2,5.5,0.58,9.9,9.0,18.9,3.3,1.5,1.4,2.4,3.8,12.8,125.0,113.0,
216.0,Ziaire Williams,24.0,BRK,SF,32.0,4.0,729.0,6.6,16.1,0.407,3.5,11.4,0.305,3.1,4.7,0.652,0.515,4.2,4.8,0.871,1.2,4.3,5.5,1.4,2.5,1.2,2.2,4.4,20.8,108.0,117.0,
217.0,Craig Porter Jr.,25.0,CLE,PG,41.0,2.0,728.0,5.2,11.2,0.465,1.6,3.9,0.4,3.6,7.3,0.5,0.535,1.0,1.7,0.577,3.9,5.7,9.6,8.1,2.5,1.7,2.5,3.1,13.0,122.0,113.0,
218.0,Joel Embiid,31.0,PHI,C,24.0,24.0,727.0,13.2,27.5,0.479,1.7,6.3,0.263,11.5,21.2,0.544,0.51,11.2,13.0,0.862,3.3,8.3,11.7,5.7,1.0,1.8,4.9,3.3,39.2,116.0,114.0,
219.0,Paul George,35.0,PHI,PF,24.0,24.0,723.0,8.6,20.6,0.419,3.7,10.1,0.371,4.9,10.5,0.465,0.51,4.1,4.8,0.859,0.9,7.6,8.4,5.9,2.3,0.9,2.7,3.6,25.1,113.0,113.0,
220.0,Mike Conley,38.0,MIN,PG,39.0,8.0,721.0,3.6,10.6,0.338,2.6,7.9,0.336,0.9,2.7,0.341,0.463,2.4,2.8,0.881,0.9,3.6,4.5,7.5,1.5,0.5,1.6,3.9,12.2,121.0,117.0,
221.0,RJ Barrett,25.0,TOR,SF,24.0,24.0,720.0,11.7,23.6,0.494,3.0,8.7,0.341,8.7,14.8,0.584,0.557,4.9,7.2,0.682,1.3,7.0,8.3,5.9,1.3,0.3,2.6,3.9,31.2,116.0,115.0,
222.0,Mouhamed Gueye,23.0,ATL,PF,45.0,4.0,719.0,5.3,12.2,0.439,1.4,5.3,0.272,3.9,6.9,0.566,0.497,1.5,2.5,0.59,3.3,7.0,10.4,2.9,2.3,1.6,1.7,5.1,13.6,108.0,113.0,
223.0,Aaron Wiggins,27.0,OKC,SG,31.0,11.0,718.0,8.2,18.0,0.454,3.8,9.8,0.39,4.3,8.2,0.528,0.559,1.4,1.9,0.724,1.2,5.8,7.0,3.5,1.7,1.3,2.2,3.1,21.5,110.0,108.0,
224.0,Jalen Smith,25.0,CHI,C,37.0,7.0,717.0,8.5,18.3,0.466,3.6,10.0,0.358,4.9,8.3,0.595,0.563,3.0,4.0,0.738,4.7,11.9,16.6,3.2,1.1,2.2,2.2,4.8,23.5,119.0,114.0,
225.0,Jalen Williams,24.0,OKC,SG,24.0,24.0,711.0,10.7,22.7,0.47,1.2,4.1,0.3,9.5,18.6,0.507,0.497,4.7,5.7,0.833,1.1,6.6,7.7,9.1,2.2,0.6,3.2,3.4,27.3,112.0,108.0,
226.0,Jordan Poole,26.0,NOP,PG,28.0,6.0,710.0,8.4,22.7,0.37,4.8,14.2,0.336,3.6,8.5,0.425,0.475,5.7,6.5,0.876,0.4,3.0,3.4,5.8,1.3,0.6,3.6,4.5,27.3,107.0,124.0,
227.0,Simone Fontecchio,30.0,MIA,SF,42.0,1.0,701.0,7.6,18.9,0.404,4.9,13.2,0.373,2.7,5.7,0.477,0.535,3.4,4.1,0.81,2.0,6.4,8.4,3.9,1.3,0.4,2.4,4.0,23.6,113.0,115.0,
228.0,Andre Drummond,32.0,PHI,C,35.0,16.0,701.0,6.6,13.3,0.497,1.2,3.2,0.362,5.5,10.1,0.541,0.541,2.6,4.0,0.655,8.3,13.4,21.7,1.9,1.3,2.1,2.1,4.9,17.1,124.0,110.0,
229.0,Marvin Bagley III,26.0,WAS,PF,36.0,7.0,696.0,9.8,15.8,0.619,0.5,1.2,0.389,9.3,14.6,0.638,0.634,4.5,6.4,0.71,6.4,7.6,13.9,3.6,1.3,1.8,2.9,5.1,24.5,128.0,120.0,
230.0,Tyus Jones,29.0,ORL,PG,43.0,8.0,691.0,3.5,10.4,0.336,1.9,6.8,0.278,1.6,3.6,0.442,0.426,0.4,0.4,1.0,0.6,2.8,3.3,7.0,2.2,0.2,0.8,1.7,9.3,113.0,117.0,
231.0,Keegan Murray,25.0,SAC,PF,19.0,18.0,683.0,7.8,18.2,0.429,1.8,6.5,0.272,6.1,11.8,0.515,0.477,2.1,2.7,0.789,2.1,6.1,8.2,2.0,1.6,2.1,1.5,2.6,19.5,103.0,119.0,
232.0,Kelly Oubre Jr.,30.0,PHI,SF,21.0,16.0,679.0,8.1,16.5,0.489,2.9,7.4,0.385,5.2,9.1,0.575,0.576,2.9,3.9,0.745,1.4,5.3,6.8,2.1,1.7,1.1,2.1,4.0,21.9,116.0,115.0,
233.0,Herbert Jones,27.0,NOP,SF,24.0,24.0,676.0,5.7,14.6,0.388,2.3,7.0,0.323,3.4,7.6,0.449,0.466,1.8,2.3,0.813,1.8,4.2,5.9,4.0,2.8,0.6,2.3,5.5,15.4,103.0,120.0,
234.0,Keon Ellis,26.0,SAC,SG,39.0,5.0,675.0,5.1,13.2,0.384,3.2,9.0,0.357,1.9,4.2,0.441,0.505,1.4,2.1,0.633,1.0,2.7,3.7,1.6,3.1,1.4,1.4,4.5,14.7,103.0,119.0,
235.0,Jarred Vanderbilt,26.0,LAL,PF,34.0,3.0,675.0,4.6,9.5,0.485,1.2,3.9,0.315,3.4,5.6,0.603,0.549,1.6,2.2,0.71,4.0,8.5,12.5,3.2,2.2,0.9,2.7,4.8,12.0,113.0,115.0,
236.0,Bilal Coulibaly,21.0,WAS,SG,25.0,25.0,664.0,5.9,15.0,0.392,1.7,6.3,0.273,4.2,8.7,0.479,0.45,4.7,6.1,0.765,1.6,6.7,8.4,4.4,2.6,1.6,2.9,5.2,18.1,104.0,118.0,
237.0,Buddy Hield,33.0,GSW,SG,39.0,3.0,661.0,8.2,18.6,0.441,4.4,12.4,0.357,3.8,6.2,0.612,0.561,1.9,2.0,0.929,1.8,5.0,6.8,3.9,2.4,0.5,2.6,3.4,22.8,112.0,114.0,
238.0,Coby White,25.0,CHI,SG,23.0,20.0,657.0,10.1,22.2,0.455,4.1,11.7,0.352,6.0,10.5,0.568,0.547,6.7,8.5,0.788,0.5,5.4,5.9,7.6,1.2,0.1,5.0,3.7,30.9,109.0,120.0,
239.0,Tyrese Martin,26.0,BRK,SG,34.0,6.0,656.0,7.4,18.1,0.408,3.8,10.7,0.355,3.6,7.4,0.485,0.513,1.4,2.0,0.731,2.4,5.0,7.4,5.1,1.7,0.3,2.4,2.3,20.0,108.0,120.0,
240.0,Ja'Kobe Walter,21.0,TOR,SG,37.0,9.0,654.0,5.8,13.5,0.431,3.3,9.0,0.367,2.5,4.5,0.557,0.552,2.0,2.7,0.75,1.9,3.9,5.8,2.4,2.4,0.4,1.4,5.4,16.9,116.0,114.0,
241.0,Goga Bitadze,26.0,ORL,C,39.0,1.0,652.0,7.2,10.4,0.688,0.1,0.7,0.2,7.0,9.7,0.725,0.695,2.8,3.8,0.731,6.2,8.8,15.0,3.6,2.2,3.5,1.6,6.3,17.3,145.0,109.0,
242.0,Ryan Nembhard,22.0,DAL,PG,32.0,17.0,650.0,7.2,15.9,0.452,2.2,5.7,0.397,4.9,10.2,0.482,0.523,0.6,0.8,0.727,0.5,4.0,4.5,12.0,0.6,0.0,3.6,3.4,17.2,110.0,119.0,
243.0,Isaiah Hartenstein,27.0,OKC,C,24.0,24.0,645.0,8.6,13.4,0.644,0.0,0.3,0.0,8.6,13.1,0.659,0.644,2.8,4.2,0.649,6.0,12.5,18.5,5.3,2.0,1.3,3.7,5.1,20.0,125.0,103.0,
244.0,Aaron Gordon,30.0,DEN,PF,23.0,20.0,642.0,10.6,20.9,0.509,3.2,8.0,0.4,7.4,12.8,0.577,0.586,6.6,8.3,0.789,2.3,8.6,10.8,4.4,1.2,0.3,1.8,2.9,31.0,128.0,118.0,
245.0,Nikola JoviÄ,22.0,MIA,PF,34.0,1.0,641.0,6.5,17.6,0.371,2.7,9.4,0.285,3.9,8.3,0.47,0.447,4.0,5.6,0.705,1.3,7.8,9.1,6.6,1.6,0.9,4.1,4.0,19.7,97.0,113.0,
246.0,Lonzo Ball,28.0,CLE,PG,30.0,3.0,636.0,3.7,12.0,0.304,2.7,9.9,0.271,1.0,2.1,0.464,0.416,1.0,1.5,0.7,1.9,6.9,8.7,9.2,2.8,0.6,3.4,2.8,11.0,102.0,113.0,
247.0,Micah Peavy,24.0,NOP,SG,39.0,1.0,627.0,6.1,15.2,0.4,1.4,5.6,0.257,4.6,9.6,0.484,0.448,0.8,1.1,0.733,2.8,3.9,6.7,3.4,2.2,0.5,0.9,5.1,14.5,108.0,122.0,
248.0,Ochai Agbaji,25.0,TOR,SG,38.0,13.0,627.0,5.4,12.9,0.422,0.9,5.0,0.188,4.5,7.9,0.569,0.458,1.9,2.1,0.889,2.3,4.7,7.0,2.3,1.3,0.9,1.3,5.6,13.7,106.0,115.0,
249.0,Brook Lopez,37.0,LAC,C,37.0,7.0,627.0,6.4,17.6,0.362,4.2,12.9,0.327,2.2,4.7,0.458,0.482,1.8,2.1,0.846,1.0,6.5,7.6,2.6,1.4,2.9,2.4,4.8,18.8,99.0,116.0,
250.0,Anthony Davis,32.0,DAL,PF,20.0,20.0,626.0,12.7,25.2,0.506,0.8,2.8,0.27,12.0,22.4,0.535,0.521,4.4,6.1,0.728,4.7,12.0,16.7,4.2,1.7,2.5,3.1,3.2,30.7,111.0,108.0,
251.0,Vince Williams Jr.,25.0,MEM,PG,29.0,11.0,625.0,5.7,16.4,0.346,3.0,9.9,0.298,2.7,6.5,0.419,0.435,2.2,2.6,0.829,1.7,7.0,8.7,10.1,1.6,1.0,4.2,4.5,16.5,100.0,114.0,
252.0,Sam Merrill,29.0,CLE,SG,24.0,15.0,619.0,8.3,17.6,0.47,6.5,14.3,0.455,1.8,3.3,0.535,0.654,2.3,2.6,0.882,1.2,3.1,4.4,4.3,1.3,0.2,1.7,5.2,25.4,132.0,119.0,
253.0,Jaxson Hayes,25.0,LAL,C,35.0,4.0,615.0,7.1,9.3,0.769,0.1,0.1,1.0,7.0,9.2,0.767,0.774,3.2,5.1,0.625,4.0,7.0,11.1,2.2,0.9,1.7,1.6,5.7,17.5,145.0,118.0,
254.0,Drake Powell,20.0,BRK,SG,32.0,6.0,614.0,5.9,13.2,0.451,2.0,6.5,0.313,3.9,6.7,0.585,0.528,2.7,3.0,0.892,0.5,3.6,4.1,4.5,1.6,0.4,2.4,3.8,16.6,110.0,121.0,
255.0,Caris LeVert,31.0,DET,SG,31.0,0.0,612.0,6.9,16.0,0.431,2.7,7.8,0.34,4.2,8.1,0.519,0.515,2.8,4.1,0.679,0.6,3.8,4.4,6.9,2.2,1.6,3.4,3.5,19.3,108.0,111.0,
256.0,Daniel Gafford,27.0,DAL,C,29.0,20.0,602.0,6.9,11.0,0.629,0.0,0.0,,6.9,11.0,0.629,0.629,4.0,5.3,0.761,4.5,10.2,14.7,1.9,1.8,3.0,3.1,5.9,17.8,121.0,108.0,
