Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
257.0,Luka Garza,27.0,BOS,C,36.0,1.0,597.0,8.4,14.3,0.588,2.1,4.5,0.472,6.3,9.8,0.641,0.662,4.4,5.4,0.813,7.3,5.6,13.0,2.9,1.2,1.5,1.3,7.9,23.3,151.0,116.0,
258.0,Mitchell Robinson,27.0,NYK,C,31.0,13.0,597.0,5.3,7.9,0.677,0.0,0.0,,5.3,7.9,0.677,0.677,1.6,4.3,0.377,12.4,10.8,23.2,2.7,2.1,3.0,1.8,6.0,12.3,144.0,110.0,
259.0,Jaylen Clark,24.0,MIN,SG,42.0,0.0,590.0,4.9,11.4,0.433,1.4,4.8,0.288,3.6,6.6,0.537,0.493,2.7,4.1,0.647,3.2,3.6,6.7,2.0,2.6,0.6,1.1,5.0,13.9,116.0,114.0,
260.0,Jalen Pickett,26.0,DEN,SG,31.0,13.0,586.0,6.2,14.2,0.435,3.1,7.5,0.411,3.1,6.7,0.463,0.544,0.8,0.9,0.909,1.3,6.2,7.5,7.5,1.0,0.3,2.2,2.7,16.3,117.0,120.0,
261.0,Jalen Suggs,24.0,ORL,PG,23.0,23.0,584.0,10.0,21.2,0.471,3.6,11.0,0.331,6.3,10.2,0.621,0.556,4.9,5.8,0.857,1.4,5.5,6.9,8.8,3.5,1.0,5.0,5.7,28.5,113.0,111.0,
262.0,Hugo GonzÃ¡lez,19.0,BOS,SF,39.0,2.0,583.0,5.6,10.9,0.512,1.8,4.7,0.382,3.8,6.2,0.611,0.594,0.8,1.5,0.529,3.0,8.4,11.5,2.0,2.0,0.9,2.1,6.5,13.8,116.0,113.0,
263.0,Alex Caruso,31.0,OKC,SG,32.0,0.0,582.0,5.8,13.9,0.417,2.6,8.5,0.301,3.2,5.4,0.6,0.509,1.9,2.3,0.821,1.5,6.0,7.5,5.6,3.7,1.0,2.1,3.3,16.0,112.0,104.0,
264.0,Daniss Jenkins,24.0,DET,PG,35.0,7.0,572.0,8.1,18.9,0.429,3.0,7.6,0.396,5.1,11.3,0.452,0.509,3.5,4.4,0.792,1.6,3.5,5.1,9.7,2.8,0.5,4.3,3.7,22.8,112.0,111.0,
265.0,Adem Bona,22.0,PHI,C,34.0,3.0,571.0,4.1,6.9,0.593,0.2,0.4,0.4,3.9,6.4,0.605,0.605,3.5,5.2,0.672,5.2,6.3,11.4,0.8,0.9,4.0,2.2,5.8,11.8,123.0,113.0,
266.0,Isaiah Jackson,24.0,IND,C,33.0,14.0,569.0,7.4,12.7,0.583,0.0,0.1,0.0,7.4,12.6,0.587,0.583,3.9,5.4,0.708,6.5,9.0,15.5,2.1,1.8,2.0,3.3,7.9,18.6,117.0,113.0,
267.0,Ja Morant,26.0,MEM,PG,20.0,20.0,569.0,11.0,26.8,0.41,1.7,7.1,0.235,9.3,19.7,0.473,0.441,8.7,9.7,0.897,0.7,4.7,5.4,13.4,1.7,0.5,5.9,3.3,32.3,107.0,116.0,
268.0,T.J. McConnell,33.0,IND,PG,33.0,0.0,568.0,12.3,23.3,0.529,0.9,2.9,0.314,11.4,20.4,0.56,0.549,1.0,1.1,0.923,1.3,5.0,6.2,13.5,3.3,0.6,3.4,3.4,26.6,117.0,114.0,
269.0,Bryce McGowens,23.0,NOP,SG,29.0,11.0,563.0,6.2,13.0,0.477,2.0,4.7,0.436,4.2,8.3,0.5,0.556,4.3,5.7,0.761,0.8,4.2,5.0,3.2,1.4,0.3,1.3,4.6,18.8,125.0,123.0,
270.0,Nae'Qwan Tomlin,25.0,CLE,PF,35.0,2.0,561.0,7.3,15.3,0.475,1.2,5.5,0.215,6.1,9.8,0.621,0.514,2.4,3.3,0.718,4.2,5.2,9.5,2.4,2.1,2.0,0.9,5.8,18.1,121.0,114.0,
271.0,Jaylin Williams,23.0,OKC,PF,31.0,4.0,558.0,4.6,12.7,0.365,3.0,9.9,0.304,1.6,2.8,0.576,0.483,2.6,3.5,0.732,1.4,11.0,12.4,6.5,1.5,1.4,2.6,5.2,14.9,109.0,105.0,
272.0,Cody Williams,21.0,UTA,SG,32.0,9.0,557.0,6.4,13.9,0.463,1.1,4.8,0.228,5.3,9.1,0.589,0.503,1.0,1.8,0.571,2.1,3.8,5.9,2.3,1.0,0.8,1.4,4.5,15.0,106.0,126.0,
273.0,Danny Wolf,21.0,BRK,PF,29.0,4.0,553.0,7.1,17.8,0.399,3.0,8.1,0.367,4.1,9.7,0.426,0.482,2.5,3.1,0.824,2.6,8.4,11.0,4.6,1.6,1.0,2.6,4.5,19.7,106.0,117.0,
274.0,Gary Payton II,33.0,GSW,SG,43.0,1.0,549.0,8.4,15.5,0.542,1.2,4.2,0.292,7.2,11.3,0.636,0.582,0.7,1.2,0.571,4.2,7.8,12.0,5.9,2.0,1.2,3.3,5.6,18.7,115.0,112.0,
275.0,Tari Eason,24.0,HOU,PF,23.0,9.0,546.0,9.4,19.9,0.475,4.4,9.4,0.466,5.0,10.4,0.482,0.585,1.5,2.4,0.615,4.1,8.7,12.8,3.3,2.7,1.3,3.5,4.3,24.7,117.0,110.0,
276.0,Jakob Poeltl,30.0,TOR,C,21.0,21.0,531.0,8.1,11.7,0.693,0.0,0.0,,8.1,11.7,0.693,0.693,2.6,4.3,0.596,5.2,9.6,14.9,4.1,1.5,1.0,3.0,6.1,18.7,126.0,111.0,
277.0,Jared McCain,21.0,PHI,SG,31.0,1.0,519.0,6.4,18.2,0.354,2.8,8.7,0.323,3.6,9.5,0.382,0.431,2.1,2.3,0.88,0.4,5.8,6.2,4.5,2.1,0.1,2.1,3.4,17.7,98.0,116.0,
278.0,Jrue Holiday,35.0,POR,PG,18.0,16.0,519.0,9.5,21.2,0.45,3.9,10.9,0.361,5.6,10.3,0.545,0.543,2.4,2.9,0.813,1.9,5.7,7.6,11.7,2.1,0.3,3.9,2.7,25.4,120.0,116.0,
279.0,Tyler Kolek,24.0,NYK,PG,39.0,1.0,518.0,7.3,16.9,0.43,2.4,7.2,0.329,4.9,9.7,0.505,0.5,1.0,1.5,0.688,1.2,5.8,7.0,10.1,1.6,0.3,3.7,5.2,17.9,110.0,117.0,
280.0,Josh Minott,23.0,BOS,PF,29.0,10.0,510.0,6.5,12.9,0.504,3.2,7.2,0.438,3.3,5.7,0.586,0.626,2.0,2.6,0.769,3.8,7.5,11.3,3.2,2.4,1.1,1.8,4.8,18.1,133.0,113.0,
281.0,Jabari Walker,23.0,PHI,PF,40.0,6.0,509.0,5.2,12.6,0.417,1.3,5.4,0.246,3.9,7.1,0.547,0.47,3.0,4.2,0.727,4.8,7.8,12.6,1.9,1.2,1.0,1.6,6.7,14.8,115.0,115.0,
282.0,Al Horford,39.0,GSW,C,26.0,1.0,509.0,6.0,15.2,0.391,3.8,10.8,0.351,2.2,4.4,0.489,0.516,1.0,1.0,1.0,2.3,9.9,12.2,5.0,1.9,2.6,2.4,2.9,16.7,110.0,110.0,
283.0,Gary Harris,31.0,MIL,SG,34.0,2.0,505.0,3.2,6.6,0.485,1.9,4.1,0.476,1.3,2.5,0.5,0.632,0.8,0.9,0.889,1.2,3.8,4.9,3.5,2.0,0.5,1.4,4.1,9.1,125.0,118.0,
284.0,Baylor Scheierman,25.0,BOS,SG,39.0,3.0,503.0,4.2,9.1,0.462,3.0,7.1,0.423,1.2,2.0,0.6,0.626,0.4,0.5,0.8,1.2,6.3,7.5,3.0,2.3,0.2,1.7,5.4,11.8,122.0,115.0,
285.0,Johnny Furphy,21.0,IND,SG,28.0,14.0,500.0,5.5,11.3,0.492,2.0,5.4,0.368,3.5,5.8,0.607,0.581,1.2,2.7,0.464,2.6,8.7,11.3,2.3,1.5,0.6,2.2,4.7,14.3,108.0,116.0,
286.0,Robert Williams,28.0,POR,C,31.0,1.0,497.0,7.8,10.8,0.726,0.3,1.1,0.25,7.6,9.7,0.782,0.739,1.7,2.3,0.75,5.9,12.7,18.7,2.9,1.8,3.9,1.8,3.5,17.7,145.0,108.0,
287.0,D'Angelo Russell,29.0,DAL,PG,26.0,3.0,495.0,9.0,22.1,0.405,3.1,10.7,0.295,5.8,11.4,0.508,0.476,4.1,5.7,0.717,0.8,5.1,5.8,9.9,1.1,0.2,4.7,2.9,25.2,102.0,116.0,
288.0,Corey Kispert,26.0,2TM,SF,26.0,5.0,494.0,7.5,16.0,0.467,3.8,10.2,0.377,3.6,5.9,0.623,0.587,3.5,4.4,0.783,1.0,4.8,5.8,3.9,1.2,0.3,2.0,2.5,22.3,120.0,123.0,
288.0,Corey Kispert,26.0,WAS,SF,19.0,2.0,370.0,7.6,15.3,0.496,3.9,9.8,0.395,3.7,5.5,0.674,0.622,3.3,4.4,0.765,0.8,4.9,5.7,4.1,1.0,0.4,1.8,2.6,22.4,126.0,125.0,
288.0,Corey Kispert,26.0,ATL,SF,7.0,3.0,124.0,7.2,18.2,0.396,3.8,11.3,0.333,3.4,6.8,0.5,0.5,3.8,4.5,0.833,1.5,4.5,6.1,3.4,1.9,0.0,2.6,2.3,21.9,105.0,118.0,
289.0,Jordan Hawkins,23.0,NOP,SG,35.0,0.0,493.0,5.2,16.4,0.32,2.7,9.0,0.301,2.5,7.4,0.342,0.402,1.4,1.7,0.778,1.4,4.7,6.0,2.5,0.8,0.7,2.1,2.1,14.5,90.0,124.0,
290.0,Bones Hyland,25.0,MIN,PG,36.0,3.0,491.0,8.2,18.3,0.447,4.0,11.3,0.353,4.2,7.0,0.597,0.556,2.2,3.1,0.719,0.7,4.0,4.7,8.7,1.7,0.9,2.6,5.5,22.5,119.0,115.0,
291.0,Will Riley,19.0,WAS,SF,35.0,0.0,489.0,6.5,16.0,0.409,1.6,6.1,0.254,5.0,9.8,0.505,0.457,3.5,4.4,0.8,2.5,4.4,6.9,3.8,1.5,0.4,2.8,2.5,18.1,103.0,124.0,
292.0,Cam Thomas,24.0,BRK,SG,20.0,8.0,486.0,10.8,27.3,0.395,3.4,10.2,0.333,7.4,17.1,0.431,0.457,8.2,9.6,0.851,0.7,2.9,3.6,6.4,0.4,0.2,3.8,3.0,33.1,106.0,124.0,
293.0,Jonathan Kuminga,23.0,GSW,PF,20.0,13.0,476.0,8.9,19.6,0.454,1.7,5.4,0.321,7.2,14.2,0.504,0.497,5.0,6.7,0.742,2.9,8.9,11.8,5.1,0.8,0.6,4.6,3.3,24.4,103.0,115.0,
294.0,Tidjane SalaÃ¼n,20.0,CHO,PF,29.0,0.0,475.0,7.1,13.8,0.515,3.1,7.0,0.441,4.0,6.8,0.591,0.627,2.2,3.1,0.7,2.3,10.7,13.0,2.7,1.1,0.7,2.2,4.8,19.5,123.0,116.0,
295.0,Jaden Ivey,23.0,DET,SG,28.0,2.0,475.0,8.7,18.9,0.46,3.4,9.4,0.366,5.2,9.5,0.553,0.551,2.8,3.6,0.778,1.5,4.4,6.0,4.7,1.3,1.1,2.9,3.8,23.6,114.0,113.0,
296.0,Justin Edwards,22.0,PHI,SF,33.0,5.0,474.0,5.7,14.9,0.384,3.3,9.8,0.333,2.5,5.1,0.48,0.493,1.5,1.7,0.882,1.5,3.6,5.1,3.9,2.1,0.8,2.1,5.1,16.2,107.0,116.0,
297.0,Tre Mann,24.0,CHO,PG,28.0,1.0,473.0,8.6,23.1,0.372,3.8,11.9,0.322,4.8,11.2,0.426,0.455,1.6,1.8,0.882,2.0,5.1,7.0,6.5,1.4,0.3,3.9,5.3,22.6,99.0,119.0,
298.0,Cole Anthony,25.0,MIL,PG,31.0,0.0,468.0,9.4,21.0,0.448,2.1,6.5,0.323,7.3,14.5,0.504,0.498,1.4,2.3,0.591,1.4,6.9,8.2,11.6,2.0,1.0,6.3,6.8,22.2,98.0,116.0,
299.0,Taylor Hendricks,22.0,UTA,PF,31.0,6.0,466.0,5.6,11.8,0.47,2.3,6.4,0.365,3.2,5.5,0.593,0.568,2.3,3.0,0.767,2.8,6.8,9.6,2.1,1.3,0.8,1.7,3.9,15.8,118.0,124.0,
300.0,Jonas ValanÄiÅ«nas,33.0,DEN,C,34.0,2.0,460.0,12.9,22.1,0.585,0.3,1.4,0.231,12.6,20.7,0.608,0.592,5.4,6.9,0.785,5.1,12.3,17.4,4.6,0.7,2.1,3.9,7.7,31.6,120.0,114.0,
301.0,Rayan Rupert,21.0,POR,SG,39.0,0.0,459.0,4.1,11.7,0.354,1.5,5.5,0.264,2.7,6.2,0.433,0.416,0.7,1.2,0.583,1.8,5.0,6.7,2.9,2.2,0.2,1.6,4.7,10.5,97.0,117.0,
302.0,Gabe Vincent,29.0,LAL,PG,23.0,7.0,455.0,3.9,11.4,0.336,3.3,9.0,0.369,0.5,2.5,0.217,0.481,1.1,1.2,0.909,0.6,1.5,2.1,3.1,1.0,0.1,1.0,5.4,12.1,110.0,123.0,
303.0,Dwight Powell,34.0,DAL,C,31.0,6.0,454.0,3.3,4.9,0.681,0.0,0.0,,3.3,4.9,0.681,0.681,3.9,6.0,0.655,4.2,8.0,12.2,3.2,1.7,1.1,1.7,6.4,10.6,138.0,112.0,
304.0,Domantas Sabonis,29.0,SAC,C,15.0,11.0,454.0,9.9,18.6,0.528,0.5,2.5,0.208,9.3,16.1,0.579,0.543,5.2,7.0,0.742,4.8,13.8,18.5,6.0,1.6,0.3,4.4,5.8,25.4,112.0,116.0,
305.0,Zeke Nnaji,25.0,DEN,PF,33.0,2.0,453.0,6.0,12.2,0.487,1.2,4.3,0.275,4.8,7.9,0.603,0.535,3.6,4.3,0.825,2.5,7.6,10.1,2.1,1.4,1.8,1.7,5.1,16.7,118.0,116.0,
306.0,Dalton Knecht,24.0,LAL,SF,36.0,1.0,450.0,7.1,16.3,0.437,3.1,9.8,0.319,4.0,6.5,0.617,0.533,1.2,1.7,0.688,1.2,4.9,6.1,1.4,0.9,1.0,1.7,4.0,18.6,105.0,121.0,
307.0,Caleb Martin,30.0,DAL,SF,38.0,4.0,449.0,3.9,9.0,0.43,0.5,2.5,0.208,3.4,6.5,0.516,0.459,1.5,2.4,0.609,1.8,5.8,7.6,5.6,2.4,0.7,2.5,5.7,9.8,101.0,112.0,
308.0,Keaton Wallace,26.0,ATL,PG,36.0,2.0,440.0,6.0,14.2,0.421,3.5,8.7,0.402,2.5,5.4,0.451,0.545,0.6,1.2,0.545,0.3,4.6,4.9,8.4,2.2,0.5,2.3,3.9,16.1,112.0,116.0,
309.0,Karlo MatkoviÄ,24.0,NOP,PF,34.0,2.0,436.0,8.0,12.8,0.624,1.8,4.2,0.421,6.2,8.7,0.722,0.692,0.9,1.6,0.533,3.1,8.9,11.9,2.6,1.0,2.7,1.9,5.9,18.6,129.0,118.0,
310.0,Jericho Sims,27.0,MIL,C,31.0,4.0,434.0,4.6,5.5,0.837,0.0,0.0,,4.6,5.5,0.837,0.837,0.9,1.5,0.615,4.4,8.3,12.7,2.1,0.7,0.6,3.4,5.7,10.1,121.0,118.0,
311.0,Kevin Love,37.0,UTA,PF,25.0,4.0,433.0,6.2,15.6,0.399,3.9,10.9,0.36,2.3,4.7,0.488,0.524,2.9,3.6,0.818,4.6,10.7,15.2,5.0,0.9,0.9,2.2,4.8,19.3,120.0,122.0,
312.0,Clint Capela,31.0,HOU,C,37.0,1.0,430.0,7.0,13.1,0.531,0.0,0.0,,7.0,13.1,0.531,0.531,1.7,3.5,0.5,10.3,9.3,19.6,2.2,2.2,3.1,2.0,3.8,15.7,125.0,109.0,
313.0,Nolan TraorÃ©,19.0,BRK,PG,23.0,0.0,427.0,5.4,15.6,0.343,2.5,7.6,0.323,2.9,8.1,0.362,0.422,2.5,3.0,0.808,0.4,2.9,3.3,7.1,1.3,0.7,3.5,4.4,15.6,95.0,122.0,
314.0,Jordan Miller,26.0,LAC,SF,23.0,0.0,422.0,7.7,14.9,0.516,2.3,5.7,0.396,5.5,9.2,0.59,0.591,5.2,6.3,0.83,2.3,5.8,8.1,4.3,1.9,0.5,2.6,2.7,22.9,125.0,119.0,
315.0,Drew Eubanks,28.0,SAC,C,30.0,11.0,420.0,7.6,12.6,0.6,0.1,0.5,0.25,7.4,12.1,0.613,0.605,2.7,4.9,0.558,2.9,6.5,9.4,0.9,1.4,2.2,2.9,4.7,18.0,107.0,119.0,
316.0,Aaron Holiday,29.0,HOU,PG,30.0,1.0,420.0,6.9,17.3,0.4,4.5,11.9,0.38,2.4,5.4,0.444,0.531,3.0,3.5,0.862,0.5,2.5,3.0,3.6,1.5,0.5,2.5,4.9,21.3,117.0,118.0,
317.0,De'Anthony Melton,27.0,GSW,PG,20.0,0.0,417.0,9.3,21.6,0.433,3.1,10.3,0.303,6.2,11.3,0.551,0.505,4.3,5.4,0.787,1.4,4.8,6.2,4.6,3.2,1.3,3.3,5.3,26.1,106.0,112.0,
318.0,Tony Bradley,28.0,IND,C,38.0,3.0,416.0,6.8,12.2,0.557,0.1,0.2,0.5,6.7,11.9,0.558,0.561,3.7,4.9,0.744,6.4,5.8,12.3,2.3,0.7,0.8,1.9,6.9,17.3,125.0,119.0,
319.0,Kristaps PorziÅÄ£is,30.0,ATL,C,17.0,12.0,413.0,10.9,23.8,0.457,3.5,9.8,0.36,7.4,14.1,0.524,0.531,7.7,9.2,0.84,2.4,7.5,9.9,5.2,1.0,2.5,1.8,6.1,33.0,122.0,115.0,
320.0,Pat Spencer,29.0,GSW,PG,30.0,3.0,411.0,7.3,17.8,0.408,2.0,5.5,0.362,5.3,12.3,0.429,0.464,2.5,2.8,0.875,2.2,4.7,6.9,10.4,2.1,0.1,3.2,3.9,19.0,112.0,116.0,
321.0,Derrick Jones Jr.,28.0,LAC,SF,17.0,13.0,411.0,7.9,14.2,0.556,2.7,6.7,0.4,5.2,7.5,0.694,0.65,2.9,3.8,0.774,1.8,3.7,5.5,2.4,1.6,2.2,1.7,4.3,21.4,129.0,119.0,
322.0,Christian Braun,24.0,DEN,SG,14.0,14.0,404.0,6.2,13.5,0.459,0.8,4.0,0.212,5.3,9.5,0.564,0.491,2.9,3.9,0.75,2.4,4.7,7.2,4.2,1.1,0.7,2.1,3.5,16.1,112.0,120.0,
323.0,Gui Santos,23.0,GSW,PF,35.0,3.0,403.0,5.5,11.8,0.465,2.7,7.6,0.359,2.7,4.2,0.657,0.581,1.9,2.9,0.667,3.1,6.7,9.8,4.2,1.8,0.8,3.1,5.5,15.6,113.0,114.0,
324.0,Jalen Wilson,25.0,BRK,PF,29.0,0.0,398.0,5.8,15.3,0.377,3.4,9.6,0.351,2.4,5.6,0.422,0.488,3.5,4.6,0.757,0.5,3.9,4.4,2.0,1.1,0.3,1.8,4.3,18.4,104.0,122.0,
325.0,Noah Penda,21.0,ORL,SF,28.0,2.0,394.0,6.5,14.2,0.457,2.6,5.7,0.447,3.9,8.4,0.464,0.547,2.4,4.0,0.606,5.4,8.3,13.7,4.3,2.0,1.6,2.6,4.6,18.0,117.0,112.0,
326.0,Kenrich Williams,31.0,OKC,PF,26.0,0.0,384.0,8.0,15.4,0.52,2.8,7.5,0.367,5.3,7.9,0.667,0.61,1.0,2.1,0.471,2.6,7.6,10.3,5.1,1.9,0.5,1.8,3.6,19.8,124.0,108.0,
327.0,Landry Shamet,28.0,NYK,SG,19.0,6.0,383.0,6.8,14.7,0.461,4.7,10.8,0.435,2.0,3.8,0.533,0.622,4.0,5.1,0.775,0.9,3.3,4.2,2.7,1.3,0.6,1.0,2.9,22.2,135.0,119.0,
328.0,Jaden Hardy,23.0,DAL,SG,31.0,4.0,381.0,8.9,22.4,0.398,5.3,14.4,0.371,3.6,8.0,0.446,0.517,3.5,4.3,0.8,1.4,3.8,5.2,3.1,0.9,0.2,3.2,4.8,26.6,103.0,118.0,
329.0,Trayce Jackson-Davis,25.0,GSW,C,32.0,1.0,380.0,7.1,11.9,0.596,0.1,0.1,1.0,7.0,11.8,0.591,0.601,3.3,5.8,0.565,5.7,7.8,13.5,3.7,1.3,2.3,1.8,4.6,17.6,129.0,113.0,
330.0,Paul Reed,26.0,DET,C,31.0,6.0,378.0,9.8,16.5,0.592,0.9,2.5,0.35,8.9,13.9,0.636,0.619,2.3,4.1,0.563,7.5,9.5,17.0,4.8,3.5,2.4,4.1,6.2,22.7,120.0,103.0,
331.0,Jase Richardson,20.0,ORL,SG,30.0,0.0,374.0,8.6,17.2,0.5,2.8,6.8,0.415,5.8,10.4,0.556,0.582,2.7,3.9,0.7,2.1,3.7,5.8,5.0,1.0,0.3,2.4,4.4,22.8,118.0,119.0,
332.0,John Konchar,29.0,MEM,SG,27.0,1.0,368.0,3.9,7.8,0.492,1.3,4.2,0.303,2.6,3.6,0.714,0.574,1.0,1.7,0.615,1.9,8.2,10.2,4.4,3.5,1.4,1.4,3.5,10.0,122.0,109.0,
333.0,Dylan Cardwell,24.0,SAC,C,19.0,1.0,364.0,5.2,9.2,0.557,0.0,0.1,0.0,5.2,9.1,0.565,0.557,1.8,3.4,0.538,7.1,10.3,17.4,2.6,2.0,4.1,1.7,9.8,12.2,125.0,113.0,
334.0,Jonathan Isaac,28.0,ORL,PF,36.0,0.0,361.0,4.7,10.5,0.443,0.8,4.1,0.194,3.9,6.4,0.604,0.481,3.5,5.7,0.605,3.9,8.8,12.7,1.5,1.7,2.5,1.6,3.6,13.6,111.0,112.0,
335.0,GG Jackson II,21.0,MEM,PF,23.0,3.0,361.0,8.0,17.2,0.466,2.5,8.3,0.302,5.5,8.9,0.618,0.538,3.1,4.2,0.75,1.2,7.3,8.5,2.1,2.1,1.6,2.9,4.7,21.6,104.0,112.0,
336.0,Bogdan BogdanoviÄ,33.0,LAC,SG,16.0,3.0,360.0,6.1,16.3,0.376,3.3,10.0,0.333,2.8,6.3,0.444,0.479,2.2,2.6,0.842,0.7,5.7,6.4,6.0,1.1,0.1,2.6,5.6,17.8,105.0,121.0,
337.0,Jeremiah Robinson-Earl,25.0,2TM,PF,21.0,3.0,358.0,4.9,13.3,0.37,1.3,5.5,0.244,3.6,7.8,0.458,0.42,2.3,2.4,0.944,4.8,8.8,13.6,2.0,1.2,0.1,1.5,3.5,13.4,106.0,117.0,
337.0,Jeremiah Robinson-Earl,25.0,IND,PF,17.0,3.0,300.0,4.6,13.2,0.349,1.3,5.2,0.242,3.3,7.9,0.42,0.398,2.1,2.2,0.929,5.1,8.9,14.0,1.9,1.1,0.2,1.6,3.7,12.6,103.0,117.0,
337.0,Jeremiah Robinson-Earl,25.0,DAL,PF,4.0,0.0,58.0,6.5,13.8,0.471,1.6,6.5,0.25,4.9,7.3,0.667,0.529,3.3,3.3,1.0,3.3,8.1,11.4,2.4,1.6,0.0,0.8,2.4,17.9,127.0,114.0,
338.0,Jeremy Sochan,22.0,SAS,PF,27.0,0.0,354.0,6.4,13.3,0.48,1.2,4.7,0.257,5.2,8.5,0.603,0.526,1.5,2.2,0.688,3.5,6.4,9.9,3.8,1.4,0.5,2.4,6.8,15.5,111.0,114.0,
339.0,Cam Whitmore,21.0,WAS,SF,21.0,0.0,354.0,10.4,22.7,0.456,2.2,7.5,0.286,8.2,15.2,0.54,0.503,3.1,4.2,0.742,2.6,5.2,7.8,2.0,2.0,1.1,2.4,3.4,25.9,104.0,121.0,
340.0,Asa Newell,20.0,ATL,PF,33.0,0.0,351.0,9.0,16.0,0.558,3.3,7.6,0.439,5.6,8.4,0.667,0.663,1.5,2.7,0.55,3.7,4.7,8.4,2.4,1.6,1.5,2.3,7.1,22.7,121.0,116.0,
