Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
341.0,Branden Carlson,26.0,OKC,C,32.0,2.0,351.0,9.0,17.2,0.524,2.7,7.8,0.351,6.3,9.4,0.667,0.603,1.2,2.3,0.529,2.5,8.6,11.1,2.6,0.8,2.2,1.6,4.0,22.0,118.0,107.0,
342.0,Trendon Watford,25.0,PHI,PF,22.0,4.0,350.0,7.3,14.0,0.525,1.1,2.8,0.4,6.2,11.2,0.556,0.564,3.3,4.4,0.75,2.5,8.0,10.5,8.7,0.8,0.8,3.3,6.1,19.1,121.0,116.0,
343.0,Tyler Herro,26.0,MIA,SG,11.0,10.0,349.0,11.9,23.9,0.497,3.2,8.9,0.358,8.7,15.1,0.579,0.564,4.9,5.4,0.902,0.8,6.1,6.9,4.0,1.5,0.7,2.2,2.9,31.8,117.0,115.0,
344.0,Guerschon Yabusele,30.0,NYK,C,37.0,0.0,348.0,5.6,14.3,0.392,2.8,9.1,0.308,2.8,5.2,0.541,0.49,1.1,1.7,0.667,3.0,8.1,11.1,2.4,0.6,0.7,2.0,4.9,15.2,107.0,118.0,
345.0,Quenton Jackson,27.0,IND,PG,22.0,9.0,348.0,7.1,16.3,0.437,2.3,6.3,0.37,4.8,10.0,0.479,0.508,5.5,7.0,0.784,1.6,4.2,5.9,5.6,1.9,0.5,3.6,5.1,22.1,109.0,118.0,
346.0,Tristan Vukcevic,22.0,WAS,C,30.0,2.0,342.0,9.7,21.4,0.455,1.7,8.3,0.2,8.1,13.1,0.617,0.494,7.7,10.0,0.764,2.4,7.5,9.9,4.0,1.1,2.8,4.2,5.1,28.8,107.0,120.0,
347.0,Tyrese Proctor,21.0,CLE,PG,32.0,1.0,337.0,7.3,20.0,0.366,4.1,12.7,0.322,3.2,7.3,0.442,0.468,2.7,3.2,0.826,0.8,4.6,5.5,5.3,1.4,0.0,2.4,5.2,21.4,105.0,118.0,
348.0,Liam McNeeley,20.0,CHO,SF,27.0,0.0,336.0,5.0,12.5,0.395,3.2,8.5,0.379,1.7,4.1,0.429,0.523,3.6,4.5,0.806,1.6,7.0,8.6,3.4,0.7,0.4,1.7,5.1,16.8,120.0,119.0,
349.0,Josh Green,25.0,CHO,SG,21.0,0.0,334.0,4.8,11.1,0.434,3.4,8.4,0.404,1.5,2.8,0.526,0.586,0.6,0.9,0.667,3.1,3.4,6.5,3.1,1.9,0.3,1.5,3.1,13.6,125.0,119.0,
350.0,Kyle Anderson,32.0,UTA,SF,16.0,0.0,320.0,7.2,13.9,0.521,0.3,0.6,0.5,6.9,13.3,0.522,0.532,2.9,4.9,0.606,2.4,5.9,8.3,6.8,2.9,1.2,2.2,5.3,17.7,117.0,120.0,
351.0,Rob Dillingham,21.0,MIN,PG,32.0,0.0,312.0,6.9,20.3,0.338,1.7,4.7,0.355,5.2,15.6,0.333,0.38,2.3,3.1,0.75,0.8,5.2,6.0,8.7,2.6,0.5,4.9,5.5,17.7,87.0,113.0,
352.0,Jett Howard,22.0,ORL,SF,28.0,0.0,308.0,7.2,19.2,0.374,4.1,12.2,0.333,3.1,7.0,0.444,0.48,2.7,2.8,0.944,1.6,4.7,6.3,3.8,0.6,0.6,0.9,4.2,21.1,114.0,119.0,
353.0,Ethan Thompson,26.0,IND,SG,19.0,5.0,305.0,4.5,12.7,0.358,2.5,8.8,0.286,2.0,3.9,0.52,0.457,1.6,2.3,0.667,1.7,3.8,5.5,4.1,1.6,0.8,1.9,5.8,13.1,101.0,118.0,
354.0,Moussa Cisse,23.0,DAL,C,26.0,1.0,302.0,6.1,9.5,0.639,0.0,0.0,,6.1,9.5,0.639,0.639,3.6,7.8,0.46,7.7,10.8,18.4,0.9,1.4,4.8,3.3,7.3,15.8,115.0,107.0,
355.0,Nick Smith Jr.,21.0,LAL,SG,23.0,1.0,300.0,8.6,20.1,0.427,4.4,11.0,0.397,4.2,9.1,0.464,0.536,1.1,1.8,0.636,0.3,2.6,2.9,4.4,1.3,0.3,2.9,3.9,22.7,104.0,122.0,
356.0,Jamison Battle,24.0,TOR,SF,34.0,2.0,299.0,7.3,13.4,0.549,3.6,7.8,0.458,3.8,5.5,0.676,0.683,1.0,1.5,0.667,1.6,6.7,8.3,2.3,0.8,0.3,2.1,4.6,19.3,121.0,116.0,
357.0,Cam Christie,20.0,LAC,SG,29.0,0.0,294.0,5.8,14.5,0.4,1.7,6.1,0.278,4.1,8.3,0.49,0.459,4.9,6.6,0.744,1.7,7.1,8.9,2.9,1.4,0.3,2.0,2.4,18.2,108.0,119.0,
358.0,Julian Phillips,22.0,CHI,SF,30.0,2.0,291.0,5.2,12.2,0.427,2.3,7.1,0.318,2.9,5.0,0.581,0.52,0.8,1.0,0.833,3.2,3.2,6.5,1.1,2.4,1.0,1.0,5.2,13.5,113.0,118.0,
359.0,Carter Bryant,20.0,SAS,PF,35.0,0.0,287.0,5.4,15.4,0.348,2.0,8.0,0.25,3.3,7.4,0.455,0.413,1.7,2.0,0.833,2.5,7.5,10.0,1.2,1.0,0.8,2.0,4.5,14.4,93.0,114.0,
360.0,Dalen Terry,23.0,CHI,SG,28.0,0.0,284.0,5.7,13.0,0.436,2.2,5.7,0.382,3.5,7.3,0.477,0.519,1.0,1.8,0.545,2.5,5.5,8.0,5.0,3.0,1.3,2.7,4.7,14.5,106.0,115.0,
361.0,Zach Edey,23.0,MEM,C,11.0,11.0,284.0,10.3,16.3,0.633,0.2,0.8,0.2,10.2,15.5,0.656,0.638,4.2,5.3,0.781,7.2,13.2,20.3,2.0,1.2,3.5,4.3,6.2,25.0,118.0,108.0,
362.0,Thomas Bryant,28.0,CLE,C,31.0,0.0,282.0,8.6,16.5,0.52,2.7,7.9,0.34,5.9,8.6,0.686,0.602,4.0,4.9,0.828,3.9,9.2,13.1,2.2,1.2,2.0,1.7,5.7,23.9,129.0,114.0,
363.0,Terrence Shannon Jr.,25.0,MIN,SG,22.0,0.0,282.0,5.4,13.7,0.395,2.5,6.3,0.405,2.9,7.4,0.386,0.488,3.6,4.6,0.778,1.0,3.7,4.7,2.4,1.2,0.2,2.5,4.9,16.9,104.0,118.0,
364.0,Jamaree Bouyea,26.0,PHO,PG,19.0,0.0,280.0,10.3,18.3,0.562,2.8,6.8,0.41,7.5,11.5,0.652,0.638,1.9,2.8,0.688,1.7,5.0,6.8,5.7,2.1,1.2,1.2,2.4,25.2,136.0,114.0,
365.0,Trae Young,27.0,ATL,PG,10.0,10.0,280.0,9.4,22.6,0.415,3.0,9.9,0.305,6.4,12.7,0.5,0.481,10.6,12.2,0.863,0.0,2.5,2.5,14.9,1.7,0.2,4.4,3.3,32.3,120.0,119.0,
366.0,Kasparas JakuÄionis,19.0,MIA,PG,19.0,3.0,275.0,3.5,11.2,0.313,3.0,7.0,0.429,0.5,4.2,0.12,0.448,2.3,2.7,0.875,2.2,4.2,6.4,5.7,1.5,0.0,2.5,5.0,12.4,107.0,117.0,
367.0,Larry Nance Jr.,33.0,CLE,PF,19.0,2.0,272.0,4.7,12.9,0.365,2.1,6.8,0.308,2.6,6.1,0.429,0.446,0.2,0.5,0.333,2.8,6.1,8.9,3.7,1.9,0.7,1.6,7.5,11.7,102.0,115.0,
368.0,Kelly Olynyk,34.0,SAS,C,28.0,0.0,267.0,6.1,12.9,0.472,1.6,6.8,0.237,4.5,6.1,0.735,0.535,3.6,5.4,0.667,3.2,6.3,9.5,6.3,2.3,0.2,2.9,5.9,17.4,118.0,112.0,
369.0,Ariel Hukporti,23.0,NYK,C,29.0,4.0,263.0,3.2,6.1,0.515,0.0,0.2,0.0,3.2,5.9,0.531,0.515,2.4,3.7,0.65,5.6,9.3,14.9,3.2,0.9,3.2,2.8,6.7,8.7,116.0,113.0,
370.0,Kobe Brown,26.0,LAC,PF,28.0,0.0,262.0,5.0,13.8,0.361,1.9,8.2,0.233,3.1,5.5,0.552,0.431,3.4,4.2,0.818,3.2,6.1,9.4,4.6,1.3,0.4,2.1,2.7,15.3,110.0,120.0,
371.0,Micah Potter,27.0,IND,C,15.0,2.0,262.0,5.5,12.4,0.441,3.1,8.6,0.362,2.4,3.8,0.619,0.566,5.1,5.5,0.933,2.4,8.4,10.7,3.8,0.7,0.7,1.8,4.2,19.1,129.0,118.0,
372.0,Duop Reath,29.0,POR,C,32.0,0.0,258.0,6.1,13.6,0.446,4.2,10.1,0.418,1.8,3.5,0.526,0.601,0.9,1.1,0.833,1.8,5.2,7.0,1.8,0.9,1.5,1.3,5.2,17.3,124.0,118.0,
373.0,Nick Richards,28.0,PHO,C,28.0,2.0,254.0,6.7,13.6,0.493,0.0,0.0,,6.7,13.6,0.493,0.493,3.6,5.4,0.679,6.7,10.7,17.5,1.5,0.8,2.7,4.8,7.5,17.1,100.0,111.0,
374.0,Jamir Watkins,24.0,WAS,SG,18.0,2.0,246.0,3.5,7.5,0.462,1.2,4.4,0.261,2.3,3.1,0.75,0.538,2.3,3.1,0.75,2.1,8.1,10.3,1.7,1.5,1.0,1.5,7.7,10.4,115.0,120.0,
375.0,Ousmane Dieng,22.0,OKC,C,22.0,0.0,243.0,6.5,14.6,0.446,3.4,7.7,0.436,3.2,6.9,0.457,0.561,1.2,1.2,1.0,1.2,5.7,6.9,4.0,0.2,1.4,1.2,3.8,17.6,120.0,112.0,
376.0,Julian Strawther,23.0,DEN,SG,23.0,1.0,240.0,6.7,17.6,0.384,1.6,7.6,0.216,5.1,10.0,0.51,0.43,5.9,7.6,0.784,0.4,6.3,6.7,3.9,1.0,0.2,2.0,4.9,21.1,104.0,120.0,
377.0,Kevon Looney,29.0,NOP,C,17.0,6.0,237.0,4.0,9.5,0.426,0.2,1.8,0.111,3.8,7.7,0.5,0.436,1.0,1.6,0.625,7.9,9.7,17.5,5.0,1.2,1.6,1.6,6.0,9.3,122.0,119.0,
378.0,Isaiah Livers,27.0,PHO,PF,23.0,0.0,234.0,3.3,9.0,0.372,2.1,6.5,0.323,1.2,2.5,0.5,0.488,1.0,1.2,0.833,2.7,6.2,9.0,3.1,2.1,1.2,2.1,4.8,9.8,108.0,113.0,
379.0,Jevon Carter,30.0,CHI,PG,21.0,0.0,233.0,7.5,18.9,0.398,5.9,14.2,0.414,1.6,4.7,0.348,0.554,2.0,2.0,1.0,1.0,3.2,4.3,3.7,2.4,0.0,2.0,3.2,22.9,112.0,119.0,
380.0,Malaki Branham,22.0,WAS,SG,24.0,0.0,230.0,6.8,14.9,0.458,1.7,5.6,0.296,5.2,9.3,0.556,0.514,5.2,6.2,0.833,2.1,5.8,7.9,4.3,2.1,0.6,2.5,3.3,20.5,117.0,121.0,
381.0,Maxi Kleber,34.0,LAL,PF,20.0,1.0,230.0,2.8,8.5,0.325,0.8,3.6,0.235,1.9,4.9,0.391,0.375,2.3,3.0,0.786,3.0,4.9,7.8,3.0,1.3,1.1,1.5,6.6,8.7,106.0,119.0,
382.0,Chris Paul,40.0,LAC,PG,16.0,0.0,228.0,4.0,12.3,0.321,2.2,6.6,0.333,1.8,5.7,0.308,0.411,0.2,0.4,0.5,1.3,4.8,6.1,11.6,2.4,0.0,3.5,5.0,10.3,101.0,119.0,
383.0,Olivier-Maxence Prosper,23.0,MEM,PF,20.0,0.0,226.0,6.5,13.4,0.484,1.5,4.6,0.318,5.0,8.8,0.571,0.539,5.4,5.9,0.929,2.5,6.9,9.4,3.1,0.8,0.2,2.5,3.3,19.9,121.0,117.0,
384.0,Christian Koloko,25.0,3TM,C,15.0,2.0,224.0,3.6,8.4,0.425,0.2,0.4,0.5,3.4,8.0,0.421,0.438,0.2,0.8,0.25,4.0,5.9,9.9,2.1,2.3,3.4,2.1,5.5,7.6,94.0,111.0,
384.0,Christian Koloko,25.0,LAL,C,2.0,0.0,6.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,8.1,8.1,0.0,0.0,0.0,0.0,8.1,0.0,,122.0,
384.0,Christian Koloko,25.0,MEM,C,11.0,2.0,195.0,3.4,8.5,0.4,0.0,0.2,0.0,3.4,8.2,0.412,0.4,0.2,1.0,0.25,4.6,6.1,10.7,2.4,2.4,3.2,1.7,4.9,7.0,98.0,110.0,
384.0,Christian Koloko,25.0,ATL,C,2.0,0.0,23.0,6.1,10.2,0.6,2.0,2.0,1.0,4.1,8.2,0.5,0.7,0.0,0.0,,0.0,4.1,4.1,0.0,2.0,6.1,6.1,10.2,14.3,71.0,110.0,
385.0,KJ Simpson,23.0,CHO,PG,14.0,2.0,223.0,6.8,19.5,0.348,2.6,8.6,0.308,4.2,11.0,0.38,0.416,2.2,3.5,0.625,1.1,5.3,6.4,7.7,3.3,0.0,5.3,3.1,18.5,89.0,115.0,
386.0,Yang Hansen,20.0,POR,C,26.0,1.0,217.0,4.4,15.3,0.286,1.1,7.0,0.156,3.3,8.3,0.395,0.321,3.3,3.5,0.938,2.4,7.2,9.6,4.2,0.4,1.8,5.0,6.8,13.1,80.0,117.0,
387.0,Amir Coffey,28.0,MIL,SG,26.0,0.0,212.0,4.1,10.1,0.409,1.2,5.1,0.227,3.0,5.1,0.591,0.466,3.0,3.2,0.929,1.2,3.5,4.6,1.8,0.5,0.5,0.9,2.3,12.4,112.0,122.0,
388.0,Yanic Konan NiederhÃ¤user,22.0,LAC,C,24.0,0.0,211.0,7.8,12.1,0.647,0.0,0.5,0.0,7.8,11.6,0.673,0.647,4.7,7.4,0.645,4.7,7.6,12.3,1.9,0.5,2.6,2.8,6.6,20.4,124.0,118.0,
389.0,Jae'Sean Tate,30.0,HOU,SF,26.0,0.0,208.0,7.0,13.9,0.5,1.7,4.6,0.368,5.3,9.4,0.564,0.56,1.0,1.2,0.8,4.6,4.8,9.4,3.4,1.2,0.7,1.7,7.4,16.6,127.0,116.0,
390.0,Ben Saraf,19.0,BRK,SG,12.0,5.0,203.0,5.4,15.2,0.355,2.2,8.1,0.273,3.2,7.1,0.448,0.427,2.9,3.7,0.8,1.2,3.4,4.7,8.3,2.0,0.7,5.6,3.7,16.0,91.0,120.0,
391.0,Dorian Finney-Smith,32.0,HOU,PF,13.0,0.0,201.0,3.5,10.9,0.318,2.5,8.7,0.286,1.0,2.2,0.444,0.432,0.7,0.7,1.0,3.2,5.5,8.7,1.7,0.7,0.5,1.7,5.5,10.2,105.0,117.0,
392.0,Garrison Mathews,29.0,IND,SG,15.0,1.0,196.0,5.1,12.7,0.404,4.1,11.2,0.37,1.0,1.5,0.667,0.567,4.6,5.6,0.826,0.5,3.7,4.1,2.4,1.5,0.7,0.7,4.6,19.0,129.0,119.0,
393.0,Lindy Waters III,28.0,SAS,SG,26.0,0.0,188.0,4.9,13.8,0.352,3.8,12.0,0.319,1.0,1.8,0.571,0.491,0.3,0.3,1.0,0.5,4.9,5.4,2.8,1.0,0.0,0.8,4.3,13.8,107.0,116.0,
394.0,Javon Small,23.0,MEM,PG,15.0,0.0,184.0,5.4,14.9,0.362,2.8,8.2,0.344,2.6,6.7,0.385,0.457,3.6,4.4,0.824,1.3,3.9,5.1,12.3,1.0,0.5,4.9,4.9,17.2,106.0,118.0,
395.0,Zach Collins,28.0,CHI,C,10.0,0.0,184.0,9.5,16.4,0.578,2.3,5.4,0.429,7.2,11.0,0.651,0.648,3.6,5.1,0.7,4.1,10.3,14.4,3.9,0.5,1.0,2.6,4.6,24.9,127.0,118.0,
396.0,Mohamed Diawara,20.0,NYK,SF,36.0,5.0,183.0,6.9,17.4,0.4,3.7,9.6,0.389,3.2,7.7,0.414,0.508,0.8,1.6,0.5,2.4,7.5,9.9,4.5,2.1,1.1,2.7,4.5,18.4,107.0,114.0,
397.0,Nigel Hayes-Davis,31.0,PHO,SF,23.0,0.0,180.0,4.1,11.6,0.349,0.5,4.1,0.133,3.5,7.6,0.464,0.372,0.3,0.5,0.5,3.0,4.9,7.9,1.9,1.9,0.3,1.9,4.1,8.9,87.0,115.0,
398.0,Brooks Barnhizer,23.0,OKC,SG,23.0,0.0,179.0,3.2,7.2,0.444,0.3,1.6,0.167,3.0,5.6,0.524,0.463,1.1,1.6,0.667,1.9,9.1,11.0,2.4,1.3,0.5,1.1,3.8,7.8,109.0,108.0,
399.0,RayJ Dennis,24.0,3TM,PG,15.0,0.0,177.0,5.9,19.7,0.301,3.2,10.5,0.308,2.7,9.2,0.294,0.384,2.2,2.4,0.889,2.2,4.0,6.2,8.1,1.1,1.1,4.0,4.6,17.3,90.0,119.0,
399.0,RayJ Dennis,24.0,IND,PG,13.0,0.0,168.0,6.2,20.4,0.306,3.4,10.8,0.316,2.8,9.7,0.294,0.389,2.3,2.6,0.889,2.3,3.7,6.0,7.4,0.9,1.1,4.0,4.5,18.2,90.0,120.0,
399.0,RayJ Dennis,24.0,LAC,PG,1.0,0.0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,25.0,25.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,110.0,
399.0,RayJ Dennis,24.0,ATL,PG,1.0,0.0,5.0,0.0,9.4,0.0,0.0,9.4,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,37.5,9.4,0.0,0.0,9.4,0.0,135.0,103.0,
400.0,DaRon Holmes,23.0,DEN,PF,12.0,6.0,169.0,4.9,11.9,0.415,4.1,9.9,0.412,0.9,2.0,0.429,0.585,1.7,2.3,0.75,1.5,5.5,7.0,4.4,0.0,1.2,1.5,4.4,15.7,124.0,121.0,
401.0,Taurean Prince,31.0,MIL,SF,8.0,0.0,169.0,4.9,11.0,0.447,3.5,8.1,0.429,1.4,2.9,0.5,0.605,0.9,0.9,1.0,0.0,3.8,3.8,2.3,1.7,0.6,1.4,5.8,14.2,113.0,119.0,
402.0,Rasheer Fleming,21.0,PHO,PF,24.0,0.0,167.0,7.0,19.8,0.353,2.3,11.4,0.205,4.7,8.5,0.552,0.412,2.0,2.6,0.778,4.7,4.1,8.8,1.2,1.8,1.8,1.2,5.5,18.4,102.0,115.0,
403.0,Bronny James,21.0,LAL,SG,24.0,1.0,165.0,3.8,11.8,0.325,2.1,6.2,0.333,1.8,5.6,0.316,0.413,0.6,0.6,1.0,1.2,1.8,3.0,7.7,2.7,0.3,3.5,3.8,10.3,94.0,119.0,
404.0,AJ Johnson,21.0,WAS,SG,23.0,0.0,163.0,4.7,18.1,0.258,1.2,5.5,0.211,3.5,12.6,0.279,0.29,0.9,1.2,0.75,2.0,5.5,7.6,4.1,1.5,0.0,3.2,2.6,11.4,71.0,124.0,
405.0,Walker Kessler,24.0,UTA,C,5.0,5.0,154.0,8.0,11.3,0.703,1.8,2.4,0.75,6.1,8.9,0.69,0.784,4.3,6.1,0.7,7.0,9.5,16.5,4.6,2.1,2.8,4.9,6.7,22.0,128.0,117.0,
406.0,PJ Hall,23.0,2TM,C,15.0,2.0,154.0,8.2,13.9,0.591,0.9,1.6,0.6,7.3,12.3,0.59,0.625,4.4,6.3,0.7,7.3,9.2,16.4,2.2,0.3,2.8,3.5,5.1,21.8,124.0,115.0,
406.0,PJ Hall,23.0,MEM,C,7.0,0.0,27.0,8.8,15.8,0.556,1.8,5.3,0.333,7.0,10.5,0.667,0.611,3.5,5.3,0.667,5.3,10.5,15.8,3.5,0.0,3.5,1.8,5.3,22.8,129.0,113.0,
406.0,PJ Hall,23.0,CHO,C,8.0,2.0,127.0,8.1,13.5,0.6,0.8,0.8,1.0,7.3,12.7,0.576,0.629,4.6,6.6,0.706,7.7,8.9,16.6,1.9,0.4,2.7,3.9,5.0,21.6,123.0,116.0,
407.0,Chaz Lanier,24.0,DET,SG,16.0,0.0,153.0,5.3,15.0,0.354,4.4,12.8,0.341,0.9,2.2,0.429,0.5,1.6,1.6,1.0,1.9,2.8,4.7,3.8,1.6,0.0,0.3,1.6,16.6,127.0,115.0,
408.0,Pat Connaughton,33.0,CHO,SG,21.0,0.0,147.0,7.3,15.0,0.489,3.7,9.0,0.407,3.7,6.0,0.611,0.611,2.7,4.3,0.615,1.7,7.7,9.3,4.3,1.7,0.3,1.0,1.7,21.0,133.0,117.0,
409.0,Chris Youngblood,23.0,OKC,SG,29.0,0.0,144.0,5.3,15.3,0.348,4.7,13.7,0.341,0.7,1.7,0.4,0.5,2.3,2.3,1.0,2.0,6.0,8.0,2.3,1.0,0.3,0.3,6.3,17.7,120.0,111.0,
410.0,Hunter Tyson,25.0,DEN,PF,18.0,2.0,144.0,4.4,17.0,0.26,2.0,10.6,0.194,2.4,6.5,0.368,0.32,3.1,3.7,0.818,1.4,9.2,10.6,5.1,0.7,0.3,1.4,4.1,14.0,92.0,118.0,
411.0,JD Davison,23.0,HOU,PG,20.0,0.0,143.0,4.9,13.6,0.359,2.1,7.3,0.286,2.8,6.3,0.444,0.436,1.7,3.1,0.556,0.7,4.5,5.2,7.0,1.7,1.4,1.7,3.8,13.6,111.0,115.0,
412.0,Keshad Johnson,24.0,MIA,SF,18.0,0.0,142.0,6.2,16.6,0.373,1.6,6.5,0.25,4.5,10.1,0.452,0.422,2.9,4.2,0.692,4.2,7.1,11.4,0.3,1.6,1.3,1.9,4.2,16.9,97.0,113.0,
413.0,Taelon Peter,23.0,IND,SG,22.0,0.0,139.0,4.1,13.7,0.3,3.4,12.7,0.27,0.7,1.0,0.667,0.425,1.4,2.1,0.667,2.1,5.8,7.9,5.5,2.1,0.7,3.4,3.1,13.0,91.0,116.0,
414.0,Jonathan Mogbo,24.0,TOR,PF,20.0,0.0,136.0,5.0,9.7,0.519,0.0,0.0,,5.0,9.7,0.519,0.519,0.7,1.8,0.4,4.3,9.0,13.3,3.6,0.7,1.4,1.8,4.7,10.8,112.0,113.0,
415.0,Joan Beringer,19.0,MIN,PF,19.0,0.0,128.0,10.1,14.2,0.711,0.0,0.0,,10.1,14.2,0.711,0.711,1.1,1.5,0.75,6.7,7.8,14.5,1.9,1.1,2.6,1.9,7.1,21.2,140.0,112.0,
416.0,Andre Jackson Jr.,24.0,MIL,SG,19.0,0.0,127.0,3.8,13.1,0.294,1.9,8.5,0.227,1.9,4.6,0.417,0.368,3.5,3.8,0.9,1.9,3.8,5.8,7.7,1.9,0.8,3.1,7.3,13.1,100.0,118.0,
417.0,Jamal Cain,26.0,ORL,SF,18.0,0.0,126.0,5.3,14.1,0.378,1.9,6.9,0.278,3.4,7.3,0.474,0.446,5.7,6.9,0.833,2.7,2.3,5.0,1.9,1.5,0.4,2.3,8.4,18.3,109.0,118.0,
418.0,Mason Plumlee,35.0,CHO,C,14.0,2.0,125.0,3.5,4.7,0.75,0.0,0.0,,3.5,4.7,0.75,0.75,3.1,4.7,0.667,3.9,11.8,15.7,6.3,2.4,0.0,3.5,3.9,10.2,127.0,113.0,
419.0,Marcus Sasser,25.0,DET,PG,12.0,0.0,121.0,9.1,20.6,0.442,5.5,13.5,0.412,3.6,7.1,0.5,0.577,4.0,4.4,0.909,0.4,4.8,5.1,9.1,2.8,0.8,3.2,4.8,27.7,126.0,110.0,
420.0,Bradley Beal,32.0,LAC,SG,6.0,6.0,121.0,7.4,19.9,0.375,2.9,7.9,0.368,4.5,12.0,0.379,0.448,2.5,3.3,0.75,0.8,1.2,2.1,4.1,1.2,0.0,3.7,5.8,20.3,92.0,124.0,
421.0,Myron Gardner,24.0,MIA,SF,17.0,0.0,117.0,7.9,16.6,0.476,3.9,10.2,0.385,3.9,6.3,0.625,0.595,2.4,2.8,0.857,4.3,7.1,11.4,3.9,2.8,0.8,0.8,8.7,22.1,135.0,111.0,
