Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
205.0,Vit Krejci,25.0,ATL,PG,43.0,7.0,23.0,3.2,6.9,0.461,2.3,5.4,0.425,0.9,1.5,0.594,0.628,0.6,0.8,0.75,0.4,1.7,2.1,1.6,0.8,0.3,0.7,2.4,9.3,
206.0,Sam Hauser,28.0,BOS,PF,43.0,15.0,23.4,3.1,7.5,0.421,2.7,6.6,0.406,0.5,0.9,0.526,0.6,0.2,0.2,0.9,0.7,3.1,3.7,1.4,0.6,0.3,0.6,1.3,9.2,
207.0,Landry Shamet,28.0,NYK,SG,19.0,6.0,20.2,2.8,6.1,0.461,1.9,4.5,0.435,0.8,1.6,0.533,0.622,1.6,2.1,0.775,0.4,1.4,1.7,1.1,0.5,0.3,0.4,1.2,9.2,
208.0,Cam Whitmore,21.0,WAS,SF,21.0,0.0,16.9,3.7,8.0,0.456,0.8,2.7,0.286,2.9,5.4,0.54,0.503,1.1,1.5,0.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,
209.0,Herbert Jones,27.0,NOP,SF,24.0,24.0,28.2,3.3,8.6,0.388,1.3,4.1,0.323,2.0,4.5,0.449,0.466,1.1,1.3,0.813,1.0,2.5,3.5,2.4,1.7,0.4,1.3,3.3,9.1,
210.0,Davion Mitchell,27.0,MIA,PG,40.0,40.0,29.2,3.6,7.6,0.47,1.2,2.9,0.4,2.4,4.7,0.513,0.546,0.7,1.1,0.651,0.4,2.2,2.6,7.2,1.2,0.1,1.7,2.7,9.0,
211.0,Corey Kispert,26.0,2TM,SF,26.0,5.0,19.0,3.0,6.4,0.467,1.5,4.1,0.377,1.5,2.3,0.623,0.587,1.4,1.8,0.783,0.4,1.9,2.3,1.6,0.5,0.1,0.8,1.0,8.9,
211.0,Corey Kispert,26.0,WAS,SF,19.0,2.0,19.5,3.1,6.3,0.496,1.6,4.0,0.395,1.5,2.3,0.674,0.622,1.4,1.8,0.765,0.3,2.0,2.3,1.7,0.4,0.2,0.7,1.1,9.2,
211.0,Corey Kispert,26.0,ATL,SF,7.0,3.0,17.7,2.7,6.9,0.396,1.4,4.3,0.333,1.3,2.6,0.5,0.5,1.4,1.7,0.833,0.6,1.7,2.3,1.3,0.7,0.0,1.0,0.9,8.3,
212.0,Isaiah Collier,21.0,UTA,PG,37.0,5.0,23.2,3.3,6.5,0.508,0.5,1.4,0.34,2.8,5.1,0.556,0.546,1.8,2.7,0.653,0.4,1.9,2.3,6.6,0.7,0.3,2.3,2.3,8.9,
213.0,Svi Mykhailiuk,28.0,UTA,SF,38.0,38.0,24.4,3.3,7.0,0.472,1.8,4.6,0.386,1.5,2.4,0.637,0.599,0.5,0.6,0.905,0.7,1.8,2.6,2.0,0.5,0.1,0.8,1.3,8.9,
214.0,Jordan Goodwin,27.0,PHO,PG,42.0,2.0,21.5,3.4,8.3,0.405,1.5,4.3,0.344,1.9,4.0,0.47,0.494,0.6,0.8,0.735,1.9,2.8,4.6,2.3,1.4,0.2,1.1,1.7,8.8,
215.0,Draymond Green,35.0,GSW,PF,38.0,38.0,26.7,3.2,7.4,0.426,1.4,4.4,0.331,1.7,3.1,0.56,0.523,0.9,1.3,0.694,0.8,5.0,5.8,5.2,0.9,0.7,2.8,3.2,8.7,
216.0,Ryan Kalkbrenner,24.0,CHO,C,33.0,26.0,24.5,3.7,4.8,0.772,0.0,0.1,0.0,3.7,4.7,0.782,0.772,1.3,1.8,0.717,2.5,3.8,6.3,0.7,0.6,1.5,1.1,1.8,8.7,
217.0,Jonas ValanÄiÅ«nas,33.0,DEN,C,34.0,2.0,13.5,3.6,6.1,0.585,0.1,0.4,0.231,3.5,5.7,0.608,0.592,1.5,1.9,0.785,1.4,3.4,4.8,1.3,0.2,0.6,1.1,2.1,8.7,
218.0,Simone Fontecchio,30.0,MIA,SF,42.0,1.0,16.7,2.8,6.8,0.404,1.8,4.8,0.373,1.0,2.0,0.477,0.535,1.2,1.5,0.81,0.7,2.3,3.0,1.4,0.5,0.1,0.9,1.5,8.5,
219.0,Isaac Okoro,25.0,CHI,SG,36.0,36.0,25.0,3.1,6.7,0.471,1.0,3.1,0.333,2.1,3.6,0.589,0.548,1.2,1.5,0.778,1.1,1.7,2.8,1.4,0.6,0.5,0.6,2.6,8.5,
220.0,Luguentz Dort,26.0,OKC,SF,36.0,36.0,27.2,3.0,7.6,0.393,1.9,5.5,0.338,1.1,2.1,0.541,0.517,0.6,0.7,0.88,0.8,2.9,3.7,1.1,0.9,0.6,0.7,3.0,8.4,
221.0,Jay Huff,27.0,IND,C,46.0,26.0,19.5,3.1,6.6,0.469,1.3,4.3,0.316,1.8,2.4,0.743,0.57,0.9,1.0,0.833,1.0,2.7,3.7,1.3,0.5,2.0,0.8,2.4,8.4,
222.0,Jaden Ivey,23.0,DET,SG,28.0,2.0,17.0,3.1,6.7,0.46,1.2,3.3,0.366,1.9,3.4,0.553,0.551,1.0,1.3,0.778,0.5,1.6,2.1,1.7,0.5,0.4,1.0,1.4,8.4,
223.0,Jordan Miller,26.0,LAC,SF,23.0,0.0,18.3,2.8,5.5,0.516,0.8,2.1,0.396,2.0,3.4,0.59,0.591,1.9,2.3,0.83,0.8,2.1,3.0,1.6,0.7,0.2,1.0,1.0,8.4,
224.0,Ron Holland,20.0,DET,SF,41.0,5.0,20.9,3.0,7.3,0.418,0.6,2.6,0.243,2.4,4.7,0.516,0.462,1.6,2.1,0.776,1.1,3.3,4.4,1.4,1.4,0.4,1.4,2.2,8.3,
225.0,Gary Trent Jr.,27.0,MIL,SG,40.0,17.0,24.2,2.8,7.5,0.378,1.9,5.4,0.356,0.9,2.1,0.434,0.507,0.7,0.8,0.818,0.1,1.1,1.2,1.6,0.7,0.1,0.6,1.4,8.3,
226.0,Dominick Barlow,22.0,PHI,PF,33.0,29.0,24.2,3.2,5.9,0.552,0.4,1.5,0.26,2.8,4.4,0.653,0.585,1.3,1.6,0.778,2.2,2.9,5.1,1.3,0.9,0.7,0.9,2.2,8.2,
227.0,Bradley Beal,32.0,LAC,SG,6.0,6.0,20.2,3.0,8.0,0.375,1.2,3.2,0.368,1.8,4.8,0.379,0.448,1.0,1.3,0.75,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,8.2,
228.0,Kentavious Caldwell-Pope,32.0,MEM,SG,42.0,13.0,21.0,2.8,7.0,0.401,1.2,3.5,0.336,1.6,3.5,0.469,0.486,1.4,1.5,0.935,0.4,2.1,2.5,2.9,0.8,0.2,1.2,1.0,8.2,
229.0,Luke Kornet,30.0,SAS,C,36.0,22.0,24.3,3.2,4.8,0.667,0.0,0.0,,3.2,4.8,0.667,0.667,1.8,2.2,0.821,3.0,3.8,6.8,2.0,0.4,1.3,0.5,2.1,8.2,
230.0,Nikola JoviÄ,22.0,MIA,PF,34.0,1.0,18.9,2.7,7.2,0.371,1.1,3.8,0.285,1.6,3.4,0.47,0.447,1.6,2.3,0.705,0.5,3.2,3.7,2.7,0.6,0.4,1.7,1.6,8.1,
231.0,Bogdan BogdanoviÄ,33.0,LAC,SG,16.0,3.0,22.5,2.8,7.3,0.376,1.5,4.5,0.333,1.3,2.8,0.444,0.479,1.0,1.2,0.842,0.3,2.6,2.9,2.7,0.5,0.1,1.2,2.5,8.0,
232.0,Moussa DiabatÃ©,24.0,CHO,C,41.0,15.0,24.4,3.0,4.9,0.625,0.0,0.0,,3.0,4.9,0.625,0.625,1.9,2.9,0.65,3.6,4.6,8.2,1.4,0.7,1.0,0.9,2.7,8.0,
233.0,Buddy Hield,33.0,GSW,SG,39.0,3.0,16.9,2.9,6.6,0.441,1.6,4.4,0.357,1.3,2.2,0.612,0.561,0.7,0.7,0.929,0.6,1.8,2.4,1.4,0.8,0.2,0.9,1.2,8.0,
234.0,Quinten Post,25.0,GSW,PF,46.0,31.0,17.8,3.0,6.8,0.441,1.5,4.4,0.348,1.5,2.4,0.615,0.554,0.4,0.5,0.792,1.0,3.0,4.0,1.4,0.5,0.5,0.8,2.0,8.0,
235.0,Jose Alvarado,27.0,NOP,PG,35.0,0.0,22.2,2.9,6.8,0.424,1.6,4.4,0.361,1.3,2.4,0.542,0.542,0.5,0.7,0.826,0.4,2.4,2.8,3.3,1.0,0.1,1.3,2.1,7.9,
236.0,Kris Dunn,31.0,LAC,PG,44.0,38.0,27.5,3.0,6.1,0.487,1.1,2.9,0.372,1.9,3.2,0.593,0.576,0.9,1.1,0.792,0.8,2.1,2.9,3.2,1.5,0.2,1.3,2.4,7.9,
237.0,Caris LeVert,31.0,DET,SG,31.0,0.0,19.7,2.8,6.6,0.431,1.1,3.2,0.34,1.7,3.4,0.519,0.515,1.2,1.7,0.679,0.3,1.5,1.8,2.8,0.9,0.6,1.4,1.5,7.9,
238.0,Daniel Gafford,27.0,DAL,C,29.0,20.0,20.8,3.0,4.8,0.629,0.0,0.0,,3.0,4.8,0.629,0.629,1.8,2.3,0.761,2.0,4.5,6.5,0.8,0.8,1.3,1.3,2.6,7.8,
239.0,Daniss Jenkins,24.0,DET,PG,35.0,7.0,16.3,2.8,6.5,0.429,1.0,2.6,0.396,1.7,3.9,0.452,0.509,1.2,1.5,0.792,0.5,1.2,1.7,3.3,1.0,0.2,1.5,1.3,7.8,
240.0,Luke Kennard,29.0,ATL,SG,41.0,0.0,20.4,2.8,5.2,0.528,1.6,3.3,0.481,1.2,1.9,0.608,0.68,0.7,0.7,0.933,0.4,1.7,2.1,2.2,0.8,0.0,0.8,1.2,7.8,
241.0,Tre Mann,24.0,CHO,PG,28.0,1.0,16.9,3.0,8.0,0.372,1.3,4.1,0.322,1.6,3.9,0.426,0.455,0.5,0.6,0.882,0.7,1.8,2.4,2.3,0.5,0.1,1.4,1.8,7.8,
242.0,Collin Murray-Boyles,20.0,TOR,PF,37.0,13.0,21.5,3.2,6.0,0.536,0.4,1.2,0.349,2.8,4.8,0.581,0.57,0.9,1.4,0.642,2.5,2.6,5.1,2.0,0.9,0.7,1.1,2.6,7.8,
243.0,Day'Ron Sharpe,24.0,BRK,C,41.0,3.0,18.1,3.0,5.0,0.603,0.1,0.7,0.2,2.9,4.2,0.672,0.618,1.7,2.5,0.676,2.4,3.8,6.2,2.3,1.0,0.4,1.6,2.2,7.8,
244.0,Luka Garza,27.0,BOS,C,36.0,1.0,16.6,2.8,4.7,0.588,0.7,1.5,0.472,2.1,3.3,0.641,0.662,1.4,1.8,0.813,2.4,1.9,4.3,1.0,0.4,0.5,0.4,2.6,7.7,
245.0,Tyrese Martin,26.0,BRK,SG,34.0,6.0,19.3,2.9,7.0,0.408,1.5,4.1,0.355,1.4,2.9,0.485,0.513,0.6,0.8,0.731,0.9,1.9,2.9,2.0,0.6,0.1,0.9,0.9,7.7,
246.0,Precious Achiuwa,26.0,SAC,C,39.0,25.0,20.9,3.1,6.1,0.515,0.4,1.2,0.333,2.7,4.9,0.557,0.546,0.9,1.8,0.529,1.9,3.7,5.6,1.2,0.8,0.6,0.6,1.7,7.6,
247.0,Jamaree Bouyea,26.0,PHO,PG,19.0,0.0,14.7,3.1,5.5,0.562,0.8,2.1,0.41,2.3,3.5,0.652,0.638,0.6,0.8,0.688,0.5,1.5,2.1,1.7,0.6,0.4,0.4,0.7,7.6,
248.0,Terance Mann,29.0,BRK,SG,38.0,35.0,25.4,2.8,6.2,0.447,0.8,2.5,0.337,1.9,3.7,0.521,0.515,1.2,1.5,0.821,1.3,2.1,3.3,3.7,0.8,0.3,1.1,2.6,7.6,
249.0,Bryce McGowens,23.0,NOP,SG,29.0,11.0,19.4,2.5,5.3,0.477,0.8,1.9,0.436,1.7,3.4,0.5,0.556,1.8,2.3,0.761,0.3,1.7,2.0,1.3,0.6,0.1,0.5,1.9,7.6,
250.0,Danny Wolf,21.0,BRK,PF,29.0,4.0,19.1,2.7,6.8,0.399,1.1,3.1,0.367,1.6,3.7,0.426,0.482,1.0,1.2,0.824,1.0,3.2,4.2,1.8,0.6,0.4,1.0,1.7,7.6,
251.0,Kyle Anderson,32.0,UTA,SF,16.0,0.0,20.0,3.1,5.9,0.521,0.1,0.3,0.5,2.9,5.6,0.522,0.532,1.3,2.1,0.606,1.0,2.5,3.5,2.9,1.3,0.5,0.9,2.3,7.5,
252.0,Vince Williams Jr.,25.0,MEM,PG,29.0,11.0,21.6,2.6,7.5,0.346,1.3,4.5,0.298,1.2,3.0,0.419,0.435,1.0,1.2,0.829,0.8,3.2,4.0,4.6,0.7,0.4,1.9,2.0,7.5,
253.0,Ryan Nembhard,22.0,DAL,PG,32.0,17.0,20.3,3.1,6.8,0.452,1.0,2.4,0.397,2.1,4.4,0.482,0.523,0.3,0.3,0.727,0.2,1.7,1.9,5.2,0.3,0.0,1.5,1.5,7.4,
254.0,Cason Wallace,22.0,OKC,SG,44.0,35.0,26.6,2.8,6.7,0.412,1.4,3.8,0.365,1.4,2.9,0.472,0.515,0.5,0.7,0.733,0.8,2.3,3.1,2.1,2.1,0.2,0.9,2.0,7.4,
255.0,Quenton Jackson,27.0,IND,PG,22.0,9.0,15.8,2.4,5.4,0.437,0.8,2.1,0.37,1.6,3.3,0.479,0.508,1.8,2.3,0.784,0.5,1.4,2.0,1.9,0.6,0.2,1.2,1.7,7.3,
256.0,Bruce Brown,29.0,DEN,SG,46.0,2.0,24.4,2.8,6.2,0.453,0.5,1.4,0.323,2.4,4.8,0.491,0.49,1.0,1.3,0.774,1.2,2.9,4.1,2.2,1.0,0.2,1.0,2.4,7.2,
257.0,Javonte Green,32.0,DET,SG,43.0,4.0,19.3,2.5,5.5,0.447,1.1,3.0,0.366,1.3,2.5,0.547,0.549,1.1,1.5,0.754,0.7,2.0,2.7,0.8,1.4,0.4,0.7,1.5,7.2,
258.0,GG Jackson II,21.0,MEM,PF,23.0,3.0,15.7,2.7,5.7,0.466,0.8,2.7,0.302,1.8,3.0,0.618,0.538,1.0,1.4,0.75,0.4,2.4,2.8,0.7,0.7,0.5,1.0,1.6,7.2,
259.0,Jamal Shead,23.0,TOR,PG,47.0,7.0,22.3,2.4,6.6,0.366,1.2,3.6,0.333,1.2,3.0,0.404,0.456,1.2,1.5,0.789,0.4,1.5,1.9,5.6,1.0,0.1,1.3,2.1,7.2,
260.0,Justin Champagnie,24.0,WAS,SF,41.0,10.0,18.5,2.8,5.5,0.502,0.6,2.0,0.313,2.1,3.5,0.607,0.558,1.0,1.3,0.736,2.0,3.5,5.6,1.1,0.8,0.5,0.6,1.6,7.1,
261.0,Walter Clayton,22.0,UTA,PG,40.0,0.0,18.5,2.4,5.8,0.408,1.0,3.3,0.305,1.4,2.6,0.539,0.494,1.4,1.5,0.948,0.3,1.7,2.0,3.4,0.6,0.2,1.2,1.8,7.1,
262.0,Andre Drummond,32.0,PHI,C,35.0,16.0,20.0,2.7,5.5,0.497,0.5,1.3,0.362,2.3,4.2,0.541,0.541,1.1,1.7,0.655,3.4,5.5,9.0,0.8,0.5,0.9,0.9,2.0,7.1,
263.0,Kevin Love,37.0,UTA,PF,25.0,4.0,17.3,2.3,5.7,0.399,1.4,4.0,0.36,0.8,1.7,0.488,0.524,1.1,1.3,0.818,1.7,3.9,5.6,1.8,0.3,0.3,0.8,1.8,7.1,
264.0,Seth Curry,35.0,GSW,SG,2.0,0.0,16.0,3.0,4.5,0.667,1.0,2.0,0.5,2.0,2.5,0.8,0.778,0.0,0.0,,0.5,1.5,2.0,1.5,1.0,0.0,0.0,1.5,7.0,
265.0,Micah Potter,27.0,IND,C,15.0,2.0,17.5,2.0,4.5,0.441,1.1,3.1,0.362,0.9,1.4,0.619,0.566,1.9,2.0,0.933,0.9,3.1,3.9,1.4,0.3,0.3,0.7,1.5,7.0,
266.0,TyTy Washington Jr.,24.0,LAC,PG,2.0,0.0,11.0,3.0,4.5,0.667,1.0,2.0,0.5,2.0,2.5,0.8,0.778,0.0,0.0,,0.0,0.5,0.5,1.5,1.0,0.5,0.0,0.0,7.0,
267.0,Cole Anthony,25.0,MIL,PG,31.0,0.0,15.1,2.9,6.5,0.448,0.6,2.0,0.323,2.3,4.5,0.504,0.498,0.4,0.7,0.591,0.4,2.1,2.5,3.6,0.6,0.3,1.9,2.1,6.9,
268.0,Jaden Hardy,23.0,DAL,SG,31.0,4.0,12.3,2.3,5.8,0.398,1.4,3.7,0.371,0.9,2.1,0.446,0.517,0.9,1.1,0.8,0.4,1.0,1.4,0.8,0.2,0.1,0.8,1.3,6.9,
269.0,Will Richard,23.0,GSW,SG,41.0,15.0,19.1,2.5,5.1,0.486,1.1,3.1,0.365,1.3,2.0,0.671,0.596,0.9,1.0,0.814,1.0,1.5,2.5,1.3,1.1,0.1,0.8,1.9,6.9,
270.0,Tristan Vukcevic,22.0,WAS,C,30.0,2.0,11.4,2.3,5.1,0.455,0.4,2.0,0.2,1.9,3.1,0.617,0.494,1.8,2.4,0.764,0.6,1.8,2.4,1.0,0.3,0.7,1.0,1.2,6.9,
271.0,Al Horford,39.0,GSW,C,26.0,1.0,19.6,2.4,6.2,0.391,1.5,4.4,0.351,0.9,1.8,0.489,0.516,0.4,0.4,1.0,0.9,4.0,5.0,2.0,0.8,1.0,1.0,1.2,6.8,
272.0,Kobe Sanders,23.0,LAC,SG,36.0,8.0,20.7,2.4,5.5,0.442,1.0,2.6,0.389,1.4,2.8,0.49,0.536,0.9,1.0,0.865,0.4,1.9,2.4,1.5,0.6,0.1,1.3,2.1,6.8,
273.0,Gradey Dick,22.0,TOR,SG,47.0,1.0,16.5,2.3,5.5,0.425,0.9,3.0,0.309,1.4,2.6,0.558,0.508,1.1,1.3,0.847,0.6,1.6,2.2,0.7,0.7,0.1,0.5,1.5,6.7,
274.0,Isaiah Jackson,24.0,IND,C,33.0,14.0,17.2,2.7,4.6,0.583,0.0,0.0,0.0,2.7,4.5,0.587,0.583,1.4,2.0,0.708,2.4,3.2,5.6,0.8,0.6,0.7,1.2,2.8,6.7,
275.0,Tidjane SalaÃ¼n,20.0,CHO,PF,29.0,0.0,16.4,2.4,4.6,0.515,1.0,2.3,0.441,1.3,2.3,0.591,0.627,0.7,1.0,0.7,0.8,3.6,4.3,0.9,0.4,0.2,0.7,1.6,6.5,
276.0,Patrick Williams,24.0,CHI,PF,40.0,1.0,18.4,2.3,6.0,0.378,1.3,3.2,0.402,1.0,2.8,0.351,0.485,0.7,1.0,0.683,0.6,2.3,3.0,1.2,0.7,0.3,0.9,1.2,6.5,
277.0,Ryan Dunn,23.0,PHO,SF,38.0,11.0,20.8,2.6,5.7,0.452,0.8,2.6,0.313,1.8,3.1,0.568,0.523,0.5,0.7,0.692,1.6,2.9,4.5,1.7,0.9,0.5,1.0,2.4,6.4,
278.0,Bones Hyland,25.0,MIN,PG,36.0,3.0,13.6,2.3,5.2,0.447,1.1,3.2,0.353,1.2,2.0,0.597,0.556,0.6,0.9,0.719,0.2,1.1,1.3,2.5,0.5,0.3,0.8,1.6,6.4,
279.0,Brook Lopez,37.0,LAC,C,37.0,7.0,16.9,2.2,6.0,0.362,1.4,4.4,0.327,0.7,1.6,0.458,0.482,0.6,0.7,0.846,0.4,2.2,2.6,0.9,0.5,1.0,0.8,1.6,6.4,
280.0,Drake Powell,20.0,BRK,SG,32.0,6.0,19.2,2.3,5.1,0.451,0.8,2.5,0.313,1.5,2.6,0.585,0.528,1.0,1.2,0.892,0.2,1.4,1.6,1.7,0.6,0.2,0.9,1.5,6.4,
281.0,Ben Sheppard,24.0,IND,SG,35.0,12.0,22.5,2.2,5.9,0.377,1.2,3.7,0.323,1.0,2.2,0.468,0.478,0.7,1.0,0.765,0.6,2.6,3.3,1.8,0.6,0.1,0.5,1.9,6.4,
282.0,Jaxson Hayes,25.0,LAL,C,35.0,4.0,17.6,2.6,3.3,0.769,0.0,0.0,1.0,2.5,3.3,0.767,0.774,1.1,1.8,0.625,1.5,2.5,4.0,0.8,0.3,0.6,0.6,2.1,6.3,
283.0,Mac McClung,27.0,IND,SG,3.0,0.0,11.3,2.3,6.0,0.389,0.7,3.3,0.2,1.7,2.7,0.625,0.444,1.0,1.3,0.75,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,
284.0,Josh Minott,23.0,BOS,PF,29.0,10.0,17.6,2.3,4.5,0.504,1.1,2.5,0.438,1.2,2.0,0.586,0.626,0.7,0.9,0.769,1.3,2.6,4.0,1.1,0.8,0.4,0.6,1.7,6.3,
285.0,Jalen Pickett,26.0,DEN,SG,31.0,13.0,18.9,2.4,5.5,0.435,1.2,2.9,0.411,1.2,2.6,0.463,0.544,0.3,0.4,0.909,0.5,2.4,2.9,2.9,0.4,0.1,0.8,1.0,6.3,
286.0,Trendon Watford,25.0,PHI,PF,22.0,4.0,15.9,2.4,4.6,0.525,0.4,0.9,0.4,2.0,3.7,0.556,0.564,1.1,1.5,0.75,0.8,2.6,3.5,2.9,0.3,0.3,1.1,2.0,6.3,
287.0,Sidy Cissoko,21.0,POR,SF,41.0,20.0,21.6,2.0,5.2,0.391,1.1,3.3,0.326,1.0,2.0,0.5,0.493,1.0,1.5,0.7,0.9,1.4,2.3,1.4,0.7,0.3,1.1,2.7,6.2,
288.0,Sion James,23.0,CHO,SG,45.0,18.0,25.1,1.9,4.9,0.384,1.0,2.9,0.362,0.8,2.0,0.416,0.491,1.4,1.6,0.873,0.6,2.8,3.4,2.0,0.6,0.4,0.8,1.8,6.2,
289.0,Alex Caruso,31.0,OKC,SG,32.0,0.0,18.2,2.2,5.3,0.417,1.0,3.2,0.301,1.2,2.0,0.6,0.509,0.7,0.9,0.821,0.6,2.3,2.8,2.1,1.4,0.4,0.8,1.3,6.1,
290.0,Spencer Jones,24.0,DEN,SF,41.0,29.0,23.5,2.2,4.4,0.514,1.0,2.5,0.394,1.2,1.8,0.68,0.628,0.6,1.0,0.634,1.1,2.0,3.1,0.9,0.9,0.4,0.6,2.8,6.1,
291.0,Jared McCain,21.0,PHI,SG,31.0,1.0,16.7,2.2,6.3,0.354,1.0,3.0,0.323,1.3,3.3,0.382,0.431,0.7,0.8,0.88,0.1,2.0,2.1,1.5,0.7,0.0,0.7,1.2,6.1,
292.0,Kris Murray,25.0,POR,SF,34.0,11.0,25.7,2.3,5.1,0.446,0.6,2.3,0.256,1.7,2.9,0.598,0.503,0.9,1.2,0.738,1.8,2.2,4.0,1.2,1.2,0.4,0.9,2.0,6.1,
293.0,Taurean Prince,31.0,MIL,SF,8.0,0.0,21.1,2.1,4.8,0.447,1.5,3.5,0.429,0.6,1.3,0.5,0.605,0.4,0.4,1.0,0.0,1.6,1.6,1.0,0.8,0.3,0.6,2.5,6.1,
294.0,Nick Smith Jr.,21.0,LAL,SG,23.0,1.0,13.0,2.3,5.4,0.427,1.2,3.0,0.397,1.1,2.4,0.464,0.536,0.3,0.5,0.636,0.1,0.7,0.8,1.2,0.3,0.1,0.8,1.0,6.1,
295.0,Nae'Qwan Tomlin,25.0,CLE,PF,35.0,2.0,16.0,2.5,5.2,0.475,0.4,1.9,0.215,2.1,3.3,0.621,0.514,0.8,1.1,0.718,1.4,1.8,3.2,0.8,0.7,0.7,0.3,2.0,6.1,
296.0,Ja'Kobe Walter,21.0,TOR,SG,37.0,9.0,17.7,2.1,4.9,0.431,1.2,3.2,0.367,0.9,1.6,0.557,0.552,0.7,1.0,0.75,0.7,1.4,2.1,0.9,0.9,0.2,0.5,1.9,6.1,
297.0,Kenrich Williams,31.0,OKC,PF,26.0,0.0,14.8,2.5,4.7,0.52,0.8,2.3,0.367,1.6,2.4,0.667,0.61,0.3,0.7,0.471,0.8,2.3,3.2,1.6,0.6,0.2,0.5,1.1,6.1,
298.0,Goga Bitadze,26.0,ORL,C,39.0,1.0,16.7,2.5,3.6,0.688,0.1,0.3,0.2,2.4,3.4,0.725,0.695,1.0,1.3,0.731,2.2,3.1,5.2,1.3,0.8,1.2,0.6,2.2,6.0,
299.0,Aaron Holiday,29.0,HOU,PG,30.0,1.0,14.0,1.9,4.8,0.4,1.3,3.3,0.38,0.7,1.5,0.444,0.531,0.8,1.0,0.862,0.1,0.7,0.8,1.0,0.4,0.1,0.7,1.4,6.0,
300.0,KJ Simpson,23.0,CHO,PG,14.0,2.0,15.9,2.2,6.4,0.348,0.9,2.8,0.308,1.4,3.6,0.38,0.416,0.7,1.1,0.625,0.4,1.7,2.1,2.5,1.1,0.0,1.7,1.0,6.0,
301.0,Dru Smith,28.0,MIA,SG,44.0,1.0,16.7,2.0,5.0,0.408,0.7,2.1,0.315,1.4,2.9,0.476,0.475,1.3,1.6,0.817,0.8,1.6,2.4,2.5,1.4,0.3,0.9,1.5,6.0,
302.0,Blake Wesley,22.0,POR,SG,6.0,0.0,16.3,2.3,5.7,0.412,0.3,1.7,0.2,2.0,4.0,0.5,0.441,1.0,1.7,0.6,0.3,2.0,2.3,3.2,1.7,0.2,1.2,2.3,6.0,
303.0,Robert Williams,28.0,POR,C,31.0,1.0,16.0,2.6,3.6,0.726,0.1,0.4,0.25,2.5,3.3,0.782,0.739,0.6,0.8,0.75,2.0,4.3,6.3,1.0,0.6,1.3,0.6,1.2,6.0,
304.0,Jase Richardson,20.0,ORL,SG,30.0,0.0,12.5,2.2,4.5,0.5,0.7,1.8,0.415,1.5,2.7,0.556,0.582,0.7,1.0,0.7,0.5,1.0,1.5,1.3,0.3,0.1,0.6,1.1,5.9,
305.0,Steven Adams,32.0,HOU,C,32.0,11.0,22.8,2.2,4.3,0.504,0.0,0.0,,2.2,4.3,0.504,0.504,1.5,2.5,0.58,4.5,4.1,8.6,1.5,0.7,0.6,1.1,1.7,5.8,
306.0,Paul Reed,26.0,DET,C,31.0,6.0,12.2,2.5,4.2,0.592,0.2,0.6,0.35,2.3,3.5,0.636,0.619,0.6,1.0,0.563,1.9,2.4,4.3,1.2,0.9,0.6,1.0,1.6,5.8,
307.0,Marcus Sasser,25.0,DET,PG,12.0,0.0,10.1,1.9,4.3,0.442,1.2,2.8,0.412,0.8,1.5,0.5,0.577,0.8,0.9,0.909,0.1,1.0,1.1,1.9,0.6,0.2,0.7,1.0,5.8,
