Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,% of FG Ast'd,% of FG Ast'd,Dunks,Dunks,Corner 3s,Corner 3s,1/2 Court,1/2 Court,Unnamed: 30_level_0
Rk,Player,Age,Team,Pos,G,GS,MP,FG%,Dist.,2P,0-3,3-10,10-16,16-3P,3P,2P,0-3,3-10,10-16,16-3P,3P,2P,3P,%FGA,#,%3PA,3P%,Att.,Md.,Awards
1.0,Tyrese Maxey,25.0,PHI,PG,41.0,41.0,1621.0,0.471,14.7,0.601,0.244,0.193,0.091,0.074,0.399,0.524,0.671,0.427,0.417,0.426,0.391,0.388,0.618,0.023,20.0,0.087,0.375,0.0,0.0,
2.0,Amen Thompson,23.0,HOU,PG,43.0,43.0,1606.0,0.513,8.3,0.862,0.367,0.332,0.103,0.061,0.138,0.564,0.752,0.457,0.361,0.361,0.195,0.488,0.938,0.184,104.0,0.561,0.196,1.0,0.0,
3.0,Scottie Barnes,24.0,TOR,PF,46.0,46.0,1591.0,0.501,10.5,0.793,0.306,0.266,0.161,0.059,0.207,0.55,0.713,0.441,0.456,0.452,0.315,0.571,0.935,0.102,65.0,0.205,0.267,0.0,0.0,
4.0,Toumani Camara,25.0,POR,PF,46.0,46.0,1558.0,0.431,18.1,0.333,0.161,0.152,0.016,0.004,0.667,0.585,0.772,0.44,0.25,0.0,0.354,0.635,0.888,0.047,22.0,0.284,0.301,0.0,0.0,
5.0,DeMar DeRozan,36.0,SAC,PF,46.0,46.0,1540.0,0.506,14.4,0.843,0.087,0.187,0.293,0.277,0.157,0.534,0.755,0.623,0.48,0.462,0.354,0.425,0.912,0.01,5.0,0.375,0.444,0.0,0.0,
6.0,Dyson Daniels,22.0,ATL,SG,45.0,45.0,1537.0,0.498,7.3,0.862,0.392,0.407,0.06,0.002,0.138,0.56,0.698,0.434,0.536,0.0,0.109,0.576,1.0,0.075,33.0,0.281,0.056,0.0,0.0,
7.0,Trey Murphy III,25.0,NOP,SF,43.0,43.0,1535.0,0.494,16.3,0.485,0.227,0.165,0.071,0.022,0.515,0.614,0.825,0.411,0.5,0.333,0.381,0.708,0.842,0.114,72.0,0.095,0.545,0.0,0.0,
8.0,Jalen Johnson,24.0,ATL,SF,43.0,43.0,1532.0,0.512,11.7,0.73,0.259,0.287,0.132,0.051,0.27,0.569,0.793,0.438,0.49,0.378,0.357,0.518,0.829,0.079,56.0,0.082,0.25,0.0,0.0,
9.0,Brandon Ingram,28.0,TOR,SF,45.0,45.0,1531.0,0.471,15.1,0.709,0.136,0.132,0.261,0.18,0.291,0.516,0.724,0.402,0.498,0.468,0.362,0.461,0.938,0.036,22.0,0.241,0.481,0.0,0.0,
10.0,Mikal Bridges,29.0,NYK,SF,44.0,43.0,1526.0,0.504,15.1,0.552,0.199,0.155,0.157,0.042,0.448,0.588,0.782,0.558,0.437,0.348,0.399,0.633,0.98,0.04,20.0,0.435,0.463,0.0,0.0,
11.0,Keyonte George,22.0,UTA,PG,44.0,44.0,1514.0,0.459,15.7,0.586,0.101,0.275,0.109,0.101,0.414,0.513,0.757,0.512,0.4,0.392,0.383,0.495,0.716,0.031,20.0,0.129,0.41,0.0,0.0,
12.0,Julius Randle,31.0,MIN,PF,45.0,45.0,1513.0,0.494,12.2,0.702,0.277,0.226,0.131,0.068,0.298,0.559,0.701,0.484,0.495,0.354,0.34,0.452,0.806,0.056,36.0,0.222,0.34,0.0,0.0,
13.0,Kevin Durant,37.0,HOU,SF,41.0,41.0,1511.0,0.516,16.3,0.682,0.057,0.154,0.313,0.158,0.318,0.567,0.81,0.584,0.53,0.534,0.406,0.454,0.705,0.044,30.0,0.068,0.5,0.0,0.0,
14.0,Pascal Siakam,31.0,IND,PF,44.0,44.0,1492.0,0.483,12.6,0.738,0.178,0.295,0.183,0.082,0.262,0.517,0.676,0.558,0.389,0.313,0.385,0.434,0.841,0.01,5.0,0.131,0.464,0.0,0.0,
15.0,Nickeil Alexander-Walker,27.0,ATL,SG,45.0,38.0,1482.0,0.442,15.9,0.484,0.234,0.13,0.069,0.051,0.516,0.509,0.606,0.413,0.449,0.389,0.379,0.534,0.942,0.008,5.0,0.261,0.484,0.0,0.0,
16.0,Jabari Smith Jr.,22.0,HOU,PF,42.0,42.0,1470.0,0.431,16.7,0.507,0.144,0.156,0.133,0.074,0.493,0.515,0.705,0.464,0.444,0.375,0.346,0.61,0.946,0.059,32.0,0.365,0.371,0.0,0.0,
17.0,Shai Gilgeous-Alexander,27.0,OKC,PG,44.0,44.0,1469.0,0.557,13.0,0.758,0.202,0.185,0.272,0.098,0.242,0.608,0.797,0.506,0.588,0.465,0.396,0.186,0.286,0.015,13.0,0.047,0.4,0.0,0.0,
18.0,Deni Avdija,25.0,POR,SF,42.0,42.0,1464.0,0.471,13.1,0.618,0.266,0.249,0.074,0.03,0.382,0.542,0.676,0.426,0.5,0.429,0.356,0.367,0.802,0.023,16.0,0.1,0.481,0.0,0.0,
19.0,James Harden,36.0,LAC,PG,41.0,41.0,1463.0,0.419,16.6,0.5,0.142,0.234,0.085,0.04,0.5,0.497,0.692,0.427,0.452,0.31,0.342,0.121,0.392,0.0,0.0,0.057,0.19,0.0,0.0,
20.0,Desmond Bane,27.0,ORL,SG,43.0,43.0,1455.0,0.452,12.8,0.676,0.241,0.276,0.092,0.067,0.324,0.506,0.646,0.453,0.467,0.273,0.34,0.527,0.75,0.002,1.0,0.193,0.366,0.0,0.0,
21.0,Jamal Murray,28.0,DEN,PG,41.0,41.0,1453.0,0.49,16.0,0.603,0.138,0.194,0.137,0.134,0.397,0.518,0.673,0.453,0.528,0.442,0.448,0.281,0.529,0.004,3.0,0.081,0.44,2.0,2.0,
22.0,Miles Bridges,27.0,CHO,PF,44.0,44.0,1444.0,0.443,14.2,0.552,0.219,0.278,0.041,0.015,0.448,0.533,0.722,0.41,0.407,0.4,0.332,0.541,0.929,0.061,34.0,0.285,0.333,1.0,1.0,
23.0,Onyeka Okongwu,25.0,ATL,C,45.0,34.0,1443.0,0.484,13.6,0.569,0.228,0.288,0.049,0.004,0.431,0.571,0.721,0.46,0.571,0.0,0.369,0.723,1.0,0.074,38.0,0.27,0.379,0.0,0.0,
24.0,Donte DiVincenzo,29.0,MIN,SG,45.0,45.0,1435.0,0.414,20.7,0.244,0.099,0.099,0.031,0.014,0.756,0.534,0.625,0.479,0.467,0.429,0.375,0.619,0.927,0.017,7.0,0.219,0.363,0.0,0.0,
25.0,Immanuel Quickley,26.0,TOR,PG,44.0,44.0,1433.0,0.439,17.6,0.478,0.112,0.175,0.154,0.037,0.522,0.525,0.712,0.456,0.484,0.455,0.36,0.446,0.838,0.005,3.0,0.117,0.306,0.0,0.0,
26.0,Derrick White,31.0,BOS,SG,42.0,42.0,1432.0,0.391,19.6,0.413,0.06,0.162,0.12,0.071,0.587,0.489,0.744,0.41,0.5,0.435,0.323,0.443,0.634,0.011,7.0,0.102,0.359,0.0,0.0,
27.0,Donovan Mitchell,29.0,CLE,SG,42.0,42.0,1431.0,0.482,16.6,0.521,0.185,0.161,0.1,0.076,0.479,0.573,0.658,0.55,0.552,0.439,0.383,0.246,0.613,0.016,11.0,0.103,0.419,0.0,0.0,
28.0,Cooper Flagg,19.0,DAL,SF,42.0,42.0,1421.0,0.477,11.7,0.771,0.231,0.294,0.136,0.111,0.229,0.535,0.76,0.452,0.523,0.3,0.283,0.398,0.707,0.074,40.0,0.159,0.174,0.0,0.0,
29.0,Kon Knueppel,20.0,CHO,SF,44.0,43.0,1417.0,0.482,17.5,0.427,0.156,0.176,0.071,0.023,0.573,0.56,0.702,0.462,0.605,0.214,0.423,0.59,0.925,0.023,13.0,0.226,0.513,1.0,0.0,
30.0,Payton Pritchard,28.0,BOS,PG,43.0,43.0,1413.0,0.451,18.8,0.473,0.077,0.16,0.176,0.06,0.527,0.57,0.761,0.604,0.538,0.333,0.344,0.191,0.752,0.0,0.0,0.076,0.5,0.0,0.0,
31.0,Jaylen Brown,29.0,BOS,SF,41.0,41.0,1411.0,0.483,14.1,0.733,0.141,0.252,0.181,0.159,0.267,0.526,0.769,0.478,0.431,0.493,0.366,0.304,0.489,0.024,14.0,0.102,0.36,0.0,0.0,
32.0,VJ Edgecombe,20.0,PHI,SG,39.0,39.0,1399.0,0.429,14.8,0.569,0.257,0.161,0.087,0.064,0.431,0.475,0.596,0.365,0.391,0.382,0.368,0.476,0.869,0.07,31.0,0.136,0.29,0.0,0.0,
33.0,Devin Booker,29.0,PHO,SG,41.0,41.0,1394.0,0.456,15.1,0.703,0.133,0.182,0.253,0.135,0.297,0.517,0.67,0.467,0.492,0.48,0.313,0.336,0.686,0.017,10.0,0.063,0.214,1.0,0.0,
34.0,Ryan Rollins,23.0,MIL,PG,44.0,39.0,1390.0,0.459,14.9,0.569,0.245,0.147,0.118,0.058,0.431,0.509,0.669,0.345,0.471,0.324,0.392,0.246,0.68,0.022,13.0,0.212,0.389,0.0,0.0,
35.0,Jaden McDaniels,25.0,MIN,PF,43.0,43.0,1386.0,0.516,11.9,0.698,0.233,0.296,0.136,0.034,0.302,0.559,0.721,0.461,0.508,0.5,0.417,0.629,0.933,0.084,33.0,0.417,0.483,0.0,0.0,
36.0,Russell Westbrook,37.0,SAC,SF,46.0,40.0,1367.0,0.435,15.3,0.555,0.145,0.251,0.096,0.063,0.445,0.503,0.69,0.497,0.414,0.237,0.351,0.256,0.819,0.01,5.0,0.276,0.392,0.0,0.0,
37.0,Rudy Gobert,33.0,MIN,C,43.0,43.0,1363.0,0.716,2.3,0.996,0.749,0.229,0.011,0.007,0.004,0.719,0.798,0.484,0.667,0.0,0.0,0.691,,0.439,110.0,1.0,0.0,0.0,0.0,
38.0,Jalen Brunson,29.0,NYK,PG,39.0,38.0,1341.0,0.478,15.1,0.634,0.131,0.224,0.19,0.088,0.366,0.535,0.692,0.478,0.523,0.472,0.379,0.239,0.575,0.0,0.0,0.154,0.478,0.0,0.0,
39.0,Evan Mobley,24.0,CLE,PF,40.0,38.0,1332.0,0.517,10.7,0.723,0.364,0.24,0.087,0.032,0.277,0.596,0.811,0.364,0.447,0.294,0.309,0.642,0.87,0.204,103.0,0.114,0.235,1.0,0.0,
40.0,Nikola VuÄeviÄ,35.0,CHI,C,43.0,43.0,1321.0,0.504,13.1,0.661,0.202,0.317,0.105,0.037,0.339,0.571,0.692,0.521,0.532,0.455,0.373,0.777,0.973,0.015,8.0,0.095,0.211,0.0,0.0,
41.0,Royce O'Neale,32.0,PHO,SF,45.0,40.0,1319.0,0.431,22.7,0.178,0.069,0.077,0.027,0.005,0.822,0.493,0.654,0.345,0.5,0.5,0.417,0.576,0.938,0.011,4.0,0.152,0.574,0.0,0.0,
42.0,Cade Cunningham,24.0,DET,PG,37.0,37.0,1314.0,0.451,13.1,0.696,0.174,0.316,0.139,0.067,0.304,0.508,0.632,0.467,0.46,0.479,0.321,0.252,0.443,0.043,27.0,0.05,0.182,0.0,0.0,
43.0,Karl-Anthony Towns,30.0,NYK,C,41.0,40.0,1313.0,0.469,11.4,0.675,0.381,0.231,0.024,0.039,0.325,0.52,0.606,0.445,0.357,0.217,0.363,0.534,0.971,0.066,35.0,0.047,0.556,0.0,0.0,
44.0,Anthony Black,22.0,ORL,PG,43.0,23.0,1312.0,0.459,13.0,0.63,0.269,0.239,0.072,0.049,0.37,0.521,0.718,0.397,0.395,0.231,0.354,0.566,0.841,0.101,44.0,0.277,0.5,1.0,1.0,
45.0,Naji Marshall,28.0,DAL,SF,45.0,22.0,1306.0,0.548,11.8,0.701,0.228,0.317,0.128,0.027,0.299,0.648,0.82,0.597,0.554,0.25,0.313,0.538,0.927,0.014,6.0,0.519,0.338,0.0,0.0,
46.0,Andrew Wiggins,30.0,MIA,SF,41.0,41.0,1294.0,0.471,13.5,0.631,0.228,0.235,0.107,0.06,0.369,0.513,0.661,0.472,0.368,0.375,0.398,0.436,0.949,0.03,15.0,0.24,0.489,0.0,0.0,
47.0,Julian Champagnie,24.0,SAS,SF,45.0,31.0,1290.0,0.427,20.2,0.231,0.136,0.068,0.025,0.003,0.769,0.587,0.722,0.407,0.4,0.0,0.379,0.667,0.974,0.033,13.0,0.353,0.352,0.0,0.0,
48.0,Peyton Watson,23.0,DEN,SF,43.0,33.0,1287.0,0.508,12.6,0.654,0.264,0.251,0.084,0.055,0.346,0.554,0.716,0.445,0.351,0.583,0.421,0.66,0.969,0.116,42.0,0.414,0.524,0.0,0.0,
49.0,Luka DonÄiÄ,26.0,LAL,PG,35.0,35.0,1273.0,0.465,17.7,0.545,0.072,0.202,0.196,0.075,0.455,0.575,0.842,0.575,0.542,0.407,0.333,0.214,0.375,0.003,2.0,0.056,0.25,0.0,0.0,
50.0,Collin Gillespie,26.0,PHO,PG,45.0,26.0,1272.0,0.444,20.4,0.352,0.067,0.101,0.138,0.046,0.648,0.482,0.563,0.5,0.455,0.409,0.424,0.37,0.718,0.0,0.0,0.178,0.564,0.0,0.0,
51.0,Harrison Barnes,33.0,SAS,PF,45.0,45.0,1271.0,0.432,16.9,0.396,0.159,0.172,0.06,0.005,0.604,0.546,0.77,0.439,0.261,0.5,0.358,0.518,0.964,0.018,7.0,0.496,0.383,0.0,0.0,
52.0,CJ McCollum,34.0,2TM,PG,42.0,36.0,1269.0,0.45,16.0,0.556,0.115,0.192,0.159,0.09,0.444,0.51,0.671,0.459,0.505,0.421,0.376,0.344,0.679,0.003,1.0,0.145,0.415,0.0,0.0,
52.0,CJ McCollum,34.0,WAS,SG,35.0,35.0,1082.0,0.454,17.0,0.539,0.108,0.187,0.159,0.085,0.461,0.505,0.632,0.455,0.524,0.422,0.393,0.326,0.667,0.004,1.0,0.135,0.424,0.0,0.0,
52.0,CJ McCollum,34.0,ATL,PG,7.0,1.0,187.0,0.434,15.0,0.642,0.151,0.217,0.16,0.113,0.358,0.529,0.813,0.478,0.412,0.417,0.263,0.417,0.8,0.0,0.0,0.211,0.375,0.0,0.0,
53.0,Quentin Grimes,25.0,PHI,SG,41.0,7.0,1267.0,0.433,16.9,0.421,0.261,0.099,0.027,0.034,0.579,0.544,0.689,0.4,0.182,0.143,0.353,0.591,0.88,0.039,14.0,0.196,0.435,1.0,1.0,
54.0,Anthony Edwards,24.0,MIN,SG,36.0,36.0,1266.0,0.495,15.5,0.586,0.195,0.16,0.126,0.105,0.414,0.557,0.772,0.454,0.479,0.41,0.406,0.342,0.576,0.05,34.0,0.091,0.429,0.0,0.0,
55.0,Shaedon Sharpe,22.0,POR,SG,42.0,36.0,1265.0,0.455,13.8,0.662,0.253,0.191,0.104,0.114,0.338,0.515,0.724,0.414,0.367,0.356,0.339,0.429,0.54,0.075,47.0,0.105,0.333,0.0,0.0,
56.0,Jaren Jackson Jr.,26.0,MEM,C,41.0,41.0,1252.0,0.479,12.7,0.682,0.154,0.367,0.156,0.005,0.318,0.533,0.565,0.566,0.441,0.0,0.363,0.581,0.971,0.022,10.0,0.242,0.391,0.0,0.0,
57.0,Jeremiah Fears,19.0,NOP,PG,47.0,44.0,1238.0,0.435,11.3,0.733,0.336,0.235,0.11,0.053,0.267,0.475,0.626,0.323,0.403,0.333,0.325,0.381,0.694,0.025,13.0,0.106,0.438,0.0,0.0,
58.0,Noah Clowney,21.0,BRK,PF,43.0,36.0,1237.0,0.388,18.0,0.363,0.113,0.199,0.041,0.011,0.637,0.509,0.68,0.432,0.556,0.0,0.319,0.622,1.0,0.043,14.0,0.266,0.44,0.0,0.0,
59.0,Brandin Podziemski,22.0,GSW,SG,46.0,14.0,1233.0,0.463,17.1,0.512,0.134,0.157,0.137,0.083,0.488,0.529,0.707,0.588,0.39,0.361,0.393,0.538,0.747,0.007,2.0,0.171,0.528,0.0,0.0,
60.0,Wendell Carter Jr.,26.0,ORL,C,41.0,41.0,1233.0,0.509,13.3,0.603,0.311,0.143,0.1,0.049,0.397,0.611,0.78,0.38,0.486,0.471,0.353,0.744,1.0,0.169,51.0,0.36,0.36,0.0,0.0,
61.0,Alperen ÅengÃ¼n,23.0,HOU,C,36.0,36.0,1232.0,0.508,9.2,0.868,0.271,0.386,0.158,0.053,0.132,0.54,0.709,0.489,0.457,0.29,0.299,0.414,0.87,0.07,35.0,0.091,0.429,0.0,0.0,
62.0,Bub Carrington,20.0,WAS,PG,43.0,16.0,1227.0,0.398,20.0,0.407,0.06,0.129,0.096,0.121,0.593,0.392,0.5,0.234,0.514,0.409,0.403,0.362,0.747,0.016,4.0,0.139,0.333,0.0,0.0,
63.0,Matas Buzelis,21.0,CHI,PF,44.0,44.0,1226.0,0.478,13.1,0.54,0.374,0.142,0.018,0.006,0.46,0.581,0.643,0.471,0.111,0.667,0.357,0.568,0.938,0.093,40.0,0.313,0.324,0.0,0.0,
64.0,Tim Hardaway Jr.,33.0,DEN,SG,45.0,5.0,1223.0,0.443,20.7,0.307,0.07,0.094,0.079,0.064,0.693,0.557,0.656,0.465,0.556,0.586,0.392,0.782,0.903,0.026,10.0,0.174,0.4,0.0,0.0,
65.0,Nic Claxton,26.0,BRK,C,41.0,39.0,1222.0,0.584,4.5,0.967,0.51,0.388,0.05,0.019,0.033,0.598,0.724,0.482,0.167,0.714,0.167,0.581,1.0,0.251,81.0,0.083,0.0,0.0,0.0,
66.0,Kris Dunn,31.0,LAC,PG,44.0,38.0,1211.0,0.487,14.9,0.52,0.175,0.257,0.082,0.007,0.48,0.593,0.787,0.522,0.455,0.0,0.372,0.53,1.0,0.026,6.0,0.426,0.455,0.0,0.0,
67.0,Norman Powell,32.0,MIA,SG,39.0,39.0,1204.0,0.484,15.1,0.55,0.2,0.217,0.09,0.044,0.45,0.549,0.638,0.5,0.509,0.464,0.406,0.552,0.853,0.014,8.0,0.168,0.313,1.0,1.0,
68.0,Dillon Brooks,30.0,PHO,SF,39.0,39.0,1203.0,0.435,16.7,0.583,0.098,0.162,0.23,0.094,0.417,0.5,0.723,0.523,0.421,0.419,0.344,0.301,0.821,0.008,4.0,0.159,0.273,0.0,0.0,
69.0,Max Christie,22.0,DAL,SG,41.0,32.0,1199.0,0.485,17.5,0.381,0.155,0.149,0.053,0.024,0.619,0.531,0.707,0.375,0.45,0.556,0.457,0.526,0.943,0.045,16.0,0.422,0.49,0.0,0.0,
70.0,Derik Queen,21.0,NOP,C,46.0,34.0,1196.0,0.49,7.7,0.906,0.412,0.303,0.096,0.096,0.094,0.521,0.654,0.419,0.395,0.395,0.19,0.377,0.75,0.091,36.0,0.286,0.25,0.0,0.0,
71.0,Saddiq Bey,26.0,NOP,SF,40.0,32.0,1195.0,0.45,13.4,0.581,0.289,0.188,0.074,0.029,0.419,0.534,0.607,0.495,0.444,0.286,0.335,0.467,0.926,0.054,26.0,0.33,0.299,0.0,0.0,
72.0,Myles Turner,29.0,MIL,C,42.0,42.0,1190.0,0.426,18.3,0.398,0.15,0.135,0.068,0.045,0.602,0.484,0.633,0.389,0.333,0.5,0.388,0.727,1.0,0.04,14.0,0.183,0.455,0.0,0.0,
73.0,Ivica Zubac,28.0,LAC,C,38.0,37.0,1187.0,0.603,4.1,1.0,0.47,0.448,0.083,0.0,0.0,0.603,0.707,0.508,0.515,,,0.639,,0.198,69.0,,,0.0,0.0,
74.0,Lauri Markkanen,28.0,UTA,PF,33.0,33.0,1187.0,0.483,14.0,0.595,0.205,0.26,0.078,0.052,0.405,0.563,0.737,0.521,0.451,0.265,0.365,0.725,0.948,0.091,54.0,0.213,0.482,0.0,0.0,
75.0,Duncan Robinson,31.0,DET,SF,41.0,41.0,1183.0,0.438,21.2,0.21,0.074,0.111,0.021,0.003,0.79,0.57,0.714,0.524,0.375,0.0,0.403,0.711,0.967,0.003,1.0,0.268,0.388,0.0,0.0,
76.0,Jimmy Butler,36.0,GSW,SF,38.0,38.0,1182.0,0.519,9.3,0.816,0.342,0.303,0.121,0.05,0.184,0.552,0.741,0.479,0.375,0.13,0.376,0.505,0.719,0.067,30.0,0.435,0.432,0.0,0.0,
77.0,Naz Reid,26.0,MIN,C,45.0,2.0,1181.0,0.474,16.4,0.455,0.146,0.237,0.067,0.004,0.545,0.572,0.763,0.512,0.371,0.5,0.392,0.541,0.946,0.029,11.0,0.346,0.429,1.0,0.0,
78.0,A.J. Green,26.0,MIL,SG,40.0,40.0,1181.0,0.445,24.0,0.094,0.023,0.019,0.032,0.019,0.906,0.517,0.571,0.5,0.6,0.333,0.437,0.667,0.943,0.0,0.0,0.276,0.558,0.0,0.0,
79.0,Cason Wallace,22.0,OKC,SG,44.0,35.0,1171.0,0.412,16.0,0.432,0.214,0.173,0.031,0.014,0.568,0.472,0.635,0.333,0.222,0.25,0.365,0.517,0.984,0.065,15.0,0.341,0.404,0.0,0.0,
80.0,De'Aaron Fox,28.0,SAS,PG,36.0,36.0,1171.0,0.479,14.8,0.617,0.18,0.217,0.147,0.072,0.383,0.556,0.686,0.52,0.458,0.537,0.355,0.278,0.584,0.009,4.0,0.194,0.476,0.0,0.0,
81.0,Jake LaRavia,24.0,LAL,PF,43.0,22.0,1170.0,0.462,14.1,0.532,0.244,0.225,0.054,0.009,0.468,0.565,0.74,0.437,0.353,0.333,0.345,0.663,1.0,0.066,20.0,0.426,0.333,1.0,0.0,
82.0,Chet Holmgren,23.0,OKC,PF,40.0,40.0,1168.0,0.572,11.7,0.691,0.331,0.225,0.091,0.044,0.309,0.656,0.801,0.538,0.488,0.524,0.384,0.626,0.946,0.184,81.0,0.158,0.261,0.0,0.0,
83.0,Davion Mitchell,27.0,MIA,PG,40.0,40.0,1167.0,0.47,13.4,0.622,0.22,0.289,0.066,0.046,0.378,0.513,0.537,0.534,0.4,0.429,0.4,0.33,0.826,0.0,0.0,0.104,0.083,0.0,0.0,
84.0,Michael Porter Jr.,27.0,BRK,SF,35.0,34.0,1162.0,0.481,17.2,0.487,0.179,0.116,0.081,0.11,0.513,0.572,0.838,0.461,0.453,0.347,0.394,0.637,0.871,0.058,36.0,0.125,0.286,0.0,0.0,
85.0,Jaylen Wells,22.0,MEM,SG,43.0,43.0,1161.0,0.405,17.1,0.481,0.16,0.127,0.093,0.102,0.519,0.49,0.594,0.455,0.5,0.364,0.326,0.608,0.959,0.042,14.0,0.344,0.351,0.0,0.0,
86.0,Andrew Nembhard,26.0,IND,PG,36.0,36.0,1153.0,0.451,16.1,0.628,0.139,0.186,0.156,0.147,0.372,0.502,0.681,0.467,0.494,0.384,0.364,0.333,0.701,0.006,2.0,0.076,0.214,0.0,0.0,
87.0,Donovan Clingan,21.0,POR,C,42.0,42.0,1151.0,0.535,11.1,0.641,0.426,0.191,0.006,0.018,0.359,0.661,0.71,0.554,0.5,0.667,0.311,0.597,0.947,0.194,61.0,0.107,0.154,0.0,0.0,
88.0,Jaime Jaquez Jr.,24.0,MIA,SF,40.0,1.0,1151.0,0.517,8.2,0.854,0.313,0.433,0.079,0.029,0.146,0.559,0.74,0.438,0.5,0.571,0.271,0.441,1.0,0.033,15.0,0.371,0.385,0.0,0.0,
89.0,Santi Aldama,25.0,MEM,PF,41.0,9.0,1147.0,0.478,14.1,0.577,0.207,0.253,0.086,0.031,0.423,0.573,0.723,0.513,0.513,0.214,0.349,0.82,0.985,0.044,20.0,0.255,0.551,0.0,0.0,
90.0,Bam Adebayo,28.0,MIA,C,37.0,37.0,1144.0,0.45,13.0,0.696,0.171,0.283,0.186,0.057,0.304,0.493,0.611,0.463,0.48,0.333,0.35,0.635,0.964,0.076,34.0,0.369,0.322,0.0,0.0,
91.0,Stephen Curry,37.0,GSW,PG,36.0,36.0,1141.0,0.47,19.6,0.399,0.111,0.154,0.065,0.07,0.601,0.586,0.675,0.589,0.489,0.531,0.392,0.503,0.695,0.001,0.0,0.069,0.517,0.0,0.0,
92.0,Jaylon Tyson,23.0,CLE,SG,41.0,26.0,1134.0,0.512,13.0,0.565,0.317,0.2,0.036,0.012,0.435,0.553,0.606,0.518,0.4,0.2,0.459,0.692,1.0,0.067,20.0,0.453,0.463,0.0,0.0,
93.0,Sion James,23.0,CHO,SG,45.0,18.0,1131.0,0.384,16.2,0.406,0.237,0.146,0.018,0.005,0.594,0.416,0.538,0.25,0.25,0.0,0.362,0.541,0.979,0.05,9.0,0.454,0.339,0.0,0.0,
