Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,% of FG Ast'd,% of FG Ast'd,Dunks,Dunks,Corner 3s,Corner 3s,1/2 Court,1/2 Court,Unnamed: 30_level_0
450.0,Monte Morris,30.0,IND,PG,6.0,0.0,65.0,0.35,13.8,0.6,0.25,0.2,0.1,0.05,0.4,0.417,0.6,0.25,0.5,0.0,0.25,0.6,1.0,0.0,0.0,0.375,0.0,0.0,0.0,
451.0,Drew Peterson,26.0,CHO,PF,6.0,0.0,64.0,0.125,20.2,0.25,0.188,0.063,0.0,0.0,0.75,0.5,0.667,0.0,,,0.0,0.5,,0.0,0.0,0.417,0.0,0.0,0.0,
452.0,Javonte Cooke,26.0,POR,SG,9.0,0.0,61.0,0.269,17.1,0.423,0.154,0.269,0.0,0.0,0.577,0.364,0.25,0.429,,,0.2,0.5,0.667,0.038,1.0,0.133,0.0,0.0,0.0,
453.0,James Wiseman,24.0,IND,C,4.0,1.0,58.0,0.6,4.6,1.0,0.5,0.4,0.0,0.1,0.0,0.6,0.8,0.5,,0.0,,0.667,,0.4,4.0,,,0.0,0.0,
454.0,Pacome Dadiet,20.0,NYK,SG,18.0,0.0,57.0,0.222,19.3,0.444,0.111,0.111,0.0,0.222,0.556,0.5,1.0,1.0,,0.0,0.0,1.0,,0.0,0.0,0.2,0.0,0.0,0.0,
455.0,Antonio Reeves,25.0,CHO,SG,7.0,0.0,56.0,0.5,17.6,0.375,0.188,0.125,0.063,0.0,0.625,0.5,0.667,0.0,1.0,,0.5,0.667,1.0,0.063,1.0,0.4,0.75,0.0,0.0,
456.0,Tolu Smith,25.0,DET,PF,5.0,0.0,55.0,0.467,2.9,1.0,0.533,0.467,0.0,0.0,0.0,0.467,0.625,0.286,,,,0.714,,0.133,2.0,,,0.0,0.0,
457.0,Cody Martin,30.0,IND,SF,4.0,0.0,55.0,0.2,15.5,0.5,0.1,0.3,0.1,0.0,0.5,0.4,1.0,0.333,0.0,,0.0,0.5,,0.1,1.0,0.4,0.0,0.0,0.0,
458.0,Joe Ingles,38.0,MIN,SF,13.0,0.0,54.0,0.4,21.5,0.2,0.0,0.2,0.0,0.0,0.8,1.0,,1.0,,,0.25,0.0,1.0,0.0,0.0,0.25,1.0,0.0,0.0,
459.0,Jalen Green,23.0,PHO,SG,4.0,2.0,54.0,0.432,16.3,0.486,0.297,0.054,0.0,0.135,0.514,0.444,0.364,0.5,,0.6,0.421,0.125,0.75,0.054,0.0,0.211,0.5,0.0,0.0,
460.0,Bobi Klintman,22.0,DET,SF,6.0,0.0,53.0,0.333,16.0,0.476,0.143,0.286,0.0,0.048,0.524,0.4,0.333,0.5,,0.0,0.273,0.75,1.0,0.048,1.0,0.364,0.0,0.0,0.0,
461.0,Amari Williams,24.0,BOS,PF,9.0,0.0,52.0,0.667,4.3,1.0,0.333,0.667,0.0,0.0,0.0,0.667,1.0,0.5,,,,1.0,,0.0,0.0,,,0.0,0.0,
462.0,Caleb Houstan,23.0,ATL,SF,10.0,0.0,49.0,0.467,20.9,0.2,0.067,0.133,0.0,0.0,0.8,0.333,1.0,0.0,,,0.5,1.0,1.0,0.0,0.0,0.25,0.667,0.0,0.0,
463.0,Matisse Thybulle,28.0,POR,SG,4.0,0.0,49.0,0.6,16.1,0.4,0.4,0.0,0.0,0.0,0.6,0.5,0.5,,,,0.667,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,
464.0,Kyle Lowry,39.0,PHI,PG,6.0,0.0,45.0,0.25,26.4,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.25,,1.0,0.0,0.0,0.125,1.0,0.0,0.0,
465.0,Kobe Bufkin,22.0,LAL,SG,4.0,0.0,45.0,0.364,18.7,0.364,0.182,0.091,0.0,0.091,0.636,0.5,1.0,0.0,,0.0,0.286,0.5,1.0,0.0,0.0,0.286,0.5,0.0,0.0,
466.0,Thanasis Antetokounmpo,33.0,MIL,SF,14.0,0.0,43.0,0.571,3.7,0.929,0.643,0.286,0.0,0.0,0.071,0.615,0.667,0.5,,,0.0,0.75,,0.357,5.0,1.0,0.0,0.0,0.0,
467.0,Wendell Moore Jr.,24.0,DET,SG,3.0,0.0,43.0,0.5,6.5,0.833,0.167,0.667,0.0,0.0,0.167,0.6,1.0,0.5,,,0.0,0.333,,0.167,1.0,1.0,0.0,0.0,0.0,
468.0,Trey Alexander,22.0,NOP,SG,5.0,0.0,42.0,0.667,12.8,0.667,0.222,0.222,0.222,0.0,0.333,0.667,0.5,0.5,1.0,,0.667,0.5,1.0,0.0,0.0,1.0,0.667,0.0,0.0,
469.0,Dario Å ariÄ,31.0,SAC,C,5.0,0.0,41.0,0.167,15.3,0.5,0.333,0.0,0.0,0.167,0.5,0.0,0.0,,,0.0,0.333,,1.0,0.0,0.0,0.667,0.5,0.0,0.0,
470.0,Johni Broome,23.0,PHI,C,7.0,0.0,40.0,0.2,6.9,0.85,0.4,0.4,0.05,0.0,0.15,0.235,0.375,0.125,0.0,,0.0,0.25,,0.05,0.0,0.333,0.0,0.0,0.0,
471.0,Moritz Wagner,28.0,ORL,C,3.0,0.0,39.0,0.588,13.2,0.588,0.235,0.294,0.059,0.0,0.412,0.7,0.75,0.6,1.0,,0.429,0.714,1.0,0.0,0.0,0.0,,0.0,0.0,
472.0,Trey Jemison,26.0,NYK,C,6.0,0.0,38.0,1.0,3.6,1.0,0.333,0.667,0.0,0.0,0.0,1.0,1.0,1.0,,,,1.0,,0.333,1.0,,,0.0,0.0,
473.0,E.J. Liddell,25.0,BRK,PF,8.0,0.0,35.0,0.417,18.7,0.333,0.167,0.167,0.0,0.0,0.667,0.75,1.0,0.5,,,0.25,0.333,1.0,0.083,1.0,0.25,0.5,0.0,0.0,
474.0,Ron Harper Jr.,25.0,BOS,SF,7.0,0.0,35.0,0.313,20.9,0.25,0.125,0.063,0.063,0.0,0.75,0.5,0.5,0.0,1.0,,0.25,0.5,1.0,0.0,0.0,0.167,0.0,0.0,0.0,
475.0,Tyson Etienne,26.0,BRK,PG,8.0,0.0,34.0,0.267,24.2,0.133,0.0,0.067,0.0,0.067,0.867,0.0,,0.0,,0.0,0.308,,1.0,0.0,0.0,0.154,0.0,0.0,0.0,
476.0,Mac McClung,27.0,IND,SG,3.0,0.0,34.0,0.389,17.3,0.444,0.222,0.167,0.056,0.0,0.556,0.625,0.75,0.333,1.0,,0.2,0.8,0.5,0.0,0.0,0.0,,0.0,0.0,
477.0,Garrett Temple,39.0,TOR,SG,12.0,0.0,33.0,0.143,19.7,0.286,0.0,0.286,0.0,0.0,0.714,0.0,,0.0,,,0.2,,1.0,0.0,0.0,0.2,0.0,0.0,0.0,
478.0,Emanuel Miller,25.0,CHI,PF,5.0,0.0,33.0,0.462,15.2,0.538,0.231,0.231,0.0,0.077,0.462,0.571,0.333,0.667,,1.0,0.333,1.0,1.0,0.0,0.0,0.333,1.0,0.0,0.0,
479.0,Jahmyl Telfort,24.0,LAC,PF,8.0,0.0,32.0,0.0,24.1,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.0,,,0.0,0.0,0.5,0.0,0.0,0.0,
480.0,Seth Curry,35.0,GSW,SG,2.0,0.0,32.0,0.667,17.6,0.556,0.111,0.222,0.0,0.222,0.444,0.8,1.0,0.5,,1.0,0.5,0.5,1.0,0.0,0.0,0.0,,0.0,0.0,
481.0,Curtis Jones,24.0,DEN,SG,6.0,0.0,31.0,0.286,18.8,0.357,0.071,0.286,0.0,0.0,0.643,0.6,1.0,0.5,,,0.111,0.667,1.0,0.0,0.0,0.111,0.0,0.0,0.0,
482.0,Charles Bassey,25.0,MEM,C,2.0,0.0,31.0,0.375,4.4,1.0,0.375,0.5,0.125,0.0,0.0,0.375,0.667,0.25,0.0,,,0.667,,0.375,2.0,,,0.0,0.0,
483.0,Hunter Sallis,22.0,PHI,SG,7.0,0.0,26.0,0.6,5.4,1.0,0.4,0.4,0.2,0.0,0.0,0.6,0.5,1.0,0.0,,,0.333,,0.0,0.0,,,0.0,0.0,
484.0,Mark Sears,23.0,MIL,PG,7.0,0.0,26.0,0.462,19.2,0.385,0.077,0.154,0.154,0.0,0.615,0.4,1.0,0.0,0.5,,0.5,0.0,0.75,0.0,0.0,0.0,,0.0,0.0,
485.0,Jahmai Mashack,23.0,MEM,SG,7.0,0.0,25.0,0.25,20.8,0.25,0.0,0.25,0.0,0.0,0.75,0.0,,0.0,,,0.333,,1.0,0.0,0.0,0.333,0.5,0.0,0.0,
486.0,Orlando Robinson,25.0,ORL,C,4.0,1.0,25.0,0.6,13.0,0.6,0.4,0.2,0.0,0.0,0.4,0.667,1.0,0.0,,,0.5,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,
487.0,Jahmir Young,25.0,MIA,PG,5.0,0.0,24.0,0.364,13.7,0.545,0.182,0.273,0.091,0.0,0.455,0.333,0.0,0.667,0.0,,0.4,0.0,1.0,0.0,0.0,0.4,0.5,0.0,0.0,
488.0,DeAndre Jordan,37.0,NOP,C,2.0,1.0,23.0,0.8,1.3,1.0,0.8,0.2,0.0,0.0,0.0,0.8,1.0,0.0,,,,0.5,,0.4,2.0,,,0.0,0.0,
489.0,TyTy Washington Jr.,24.0,LAC,PG,2.0,0.0,22.0,0.667,14.8,0.556,0.222,0.222,0.111,0.0,0.444,0.8,1.0,1.0,0.0,,0.5,0.25,0.5,0.111,1.0,0.0,,0.0,0.0,
490.0,Brandon Clarke,29.0,MEM,PF,2.0,2.0,20.0,0.333,4.1,1.0,0.556,0.444,0.0,0.0,0.0,0.333,0.4,0.25,,,,0.667,,0.0,0.0,,,0.0,0.0,
491.0,Isaac Jones,25.0,2TM,PF,4.0,1.0,18.0,0.5,13.8,0.5,0.5,0.0,0.0,0.0,0.5,1.0,1.0,,,,0.0,0.5,,0.25,1.0,0.5,0.0,0.0,0.0,
491.0,Isaac Jones,25.0,SAC,PF,3.0,1.0,17.0,0.5,14.0,0.5,0.5,0.0,0.0,0.0,0.5,1.0,1.0,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
491.0,Isaac Jones,25.0,DET,PF,1.0,0.0,1.0,0.5,13.5,0.5,0.5,0.0,0.0,0.0,0.5,1.0,1.0,,,,0.0,1.0,,0.5,1.0,1.0,0.0,0.0,0.0,
492.0,Jacob Toppin,25.0,ATL,SF,5.0,0.0,17.0,0.667,4.8,1.0,0.5,0.167,0.333,0.0,0.0,0.667,1.0,0.0,0.5,,,0.5,,0.5,3.0,,,0.0,0.0,
493.0,Chris Livingston,22.0,CLE,SF,3.0,0.0,17.0,0.571,11.7,0.571,0.429,0.143,0.0,0.0,0.429,1.0,1.0,1.0,,,0.0,0.75,,0.0,0.0,1.0,0.0,0.0,0.0,
494.0,N'Faly Dante,24.0,ATL,C,4.0,0.0,15.0,0.25,4.3,1.0,0.5,0.25,0.25,0.0,0.0,0.25,0.5,0.0,0.0,,,1.0,,0.25,1.0,,,0.0,0.0,
495.0,Oscar Tshiebwe,26.0,UTA,C,1.0,0.0,15.0,0.25,3.9,1.0,0.5,0.5,0.0,0.0,0.0,0.25,0.5,0.0,,,,1.0,,0.0,0.0,,,0.0,0.0,
496.0,Chris MaÃ±on,24.0,LAL,SG,4.0,0.0,14.0,0.0,24.8,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.0,,,0.0,0.0,0.0,,0.0,0.0,
497.0,Daeqwon Plowden,27.0,SAC,SG,1.0,0.0,14.0,0.2,15.8,0.4,0.2,0.2,0.0,0.0,0.6,0.5,1.0,0.0,,,0.0,0.0,,0.2,1.0,0.667,0.0,0.0,0.0,
498.0,Chucky Hepburn,22.0,TOR,PG,2.0,0.0,13.0,0.0,23.0,0.167,0.0,0.0,0.167,0.0,0.833,0.0,,,0.0,,0.0,,,0.0,0.0,0.0,,0.0,0.0,
499.0,Harrison Ingram,23.0,SAS,SF,3.0,0.0,11.0,0.667,11.6,0.667,0.333,0.333,0.0,0.0,0.333,0.5,1.0,0.0,,,1.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,
500.0,Sharife Cooper,24.0,WAS,PG,4.0,0.0,10.0,0.0,26.7,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.0,,,0.0,0.0,0.0,,0.0,0.0,
501.0,Tosan Evbuomwan,24.0,NYK,SF,5.0,0.0,8.0,0.0,6.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,,,,0.0,0.0,,,0.0,0.0,
502.0,Riley Minix,25.0,SAS,SF,3.0,0.0,8.0,0.667,13.1,0.5,0.5,0.0,0.0,0.0,0.5,1.0,1.0,,,,0.333,0.333,1.0,0.167,1.0,0.333,1.0,0.0,0.0,
503.0,Koby Brea,23.0,PHO,SG,2.0,0.0,8.0,0.333,18.7,0.333,0.333,0.0,0.0,0.0,0.667,1.0,1.0,,,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,
504.0,Colby Jones,23.0,DET,SG,1.0,0.0,7.0,0.333,16.9,0.333,0.0,0.333,0.0,0.0,0.667,1.0,,1.0,,,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,
505.0,Mo Bamba,27.0,TOR,C,2.0,0.0,6.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,,0.0,0.0,
506.0,Noa Essengue,19.0,CHI,PF,2.0,0.0,6.0,0.0,16.9,0.333,0.333,0.0,0.0,0.0,0.667,0.0,0.0,,,,0.0,,,0.0,0.0,0.5,0.0,0.0,0.0,
507.0,Trentyn Flowers,20.0,CHI,SF,2.0,0.0,6.0,0.667,8.3,0.667,0.667,0.0,0.0,0.0,0.333,1.0,1.0,,,,0.0,0.5,,0.333,1.0,1.0,0.0,0.0,0.0,
508.0,Isaiah Crawford,24.0,HOU,SF,2.0,0.0,5.0,0.0,23.4,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,
509.0,LJ Cryer,24.0,GSW,PG,2.0,0.0,5.0,0.333,26.2,0.333,0.0,0.0,0.0,0.333,0.667,0.0,,,,0.0,0.5,,0.0,0.0,0.0,0.0,,0.0,0.0,
510.0,Malevy Leons,26.0,GSW,SF,2.0,0.0,5.0,0.0,3.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,,,,0.0,0.0,,,0.0,0.0,
511.0,Patrick Baldwin Jr.,23.0,LAC,SF,1.0,0.0,5.0,0.0,25.7,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,0.0,,,0.0,0.0,0.0,,0.0,0.0,
512.0,Hunter Dickinson,25.0,NOP,C,1.0,0.0,5.0,0.5,12.8,1.0,0.0,0.0,1.0,0.0,0.0,0.5,,,0.5,,,1.0,,0.0,0.0,,,0.0,0.0,
513.0,Vladislav Goldin,24.0,MIA,C,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,0.0,,,0.0,0.0,
,League Average,,,,,,,0.469,14.1,0.585,0.228,0.211,0.096,0.051,0.415,0.547,0.7,0.461,0.45,0.403,0.359,0.531,0.856,0.06,,0.245,0.384,,,
